,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Emmy, MWS and the Online Distributed"
5,,Proofreading Team at http://www.pgdp.net (This file was
6,,produced from images generously made available by The
7,,Internet Archive)
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,[Illustration]
16,,
17,,
18,,
19,,
20,PANSY’S,PANSY’S
21,PANSY’S,
22,SUNDAY BOOK,SUNDAY BOOK
23,SUNDAY BOOK,
24,BY,BY
25,BY,
26,FAMOUS AMERICAN WRITERS,FAMOUS AMERICAN WRITERS
27,FAMOUS AMERICAN WRITERS,
28,FAMOUS AMERICAN WRITERS,[Illustration]
29,FAMOUS AMERICAN WRITERS,
30,_FULLY ILLUSTRATED_,_FULLY ILLUSTRATED_
31,_FULLY ILLUSTRATED_,
32,_FULLY ILLUSTRATED_,
33,BOSTON,BOSTON
34,LOTHROP PUBLISHING COMPANY,LOTHROP PUBLISHING COMPANY
35,LOTHROP PUBLISHING COMPANY,
36,LOTHROP PUBLISHING COMPANY,
37,LOTHROP PUBLISHING COMPANY,
38,LOTHROP PUBLISHING COMPANY,
39,LOTHROP PUBLISHING COMPANY,"COPYRIGHT, 1886, by D. LOTHROP & CO."
40,LOTHROP PUBLISHING COMPANY,"COPYRIGHT, 1888, 1893, by D. LOTHROP COMPANY."
41,LOTHROP PUBLISHING COMPANY,"COPYRIGHT, 1895, by LOTHROP PUBLISHING COMPANY."
42,LOTHROP PUBLISHING COMPANY,
43,LOTHROP PUBLISHING COMPANY,_All rights reserved._
44,LOTHROP PUBLISHING COMPANY,
45,LOTHROP PUBLISHING COMPANY,
46,LOTHROP PUBLISHING COMPANY,"J. J. Arakelyan, Printer, Boston."
47,LOTHROP PUBLISHING COMPANY,
48,LOTHROP PUBLISHING COMPANY,
49,LOTHROP PUBLISHING COMPANY,
50,LOTHROP PUBLISHING COMPANY,
51,LOTHROP PUBLISHING COMPANY,[Illustration: IN LATE NOVEMBER.]
52,LOTHROP PUBLISHING COMPANY,
53,LOTHROP PUBLISHING COMPANY,
54,LOTHROP PUBLISHING COMPANY,
55,LOTHROP PUBLISHING COMPANY,
56,"A STORY TO REMEMBER, IN NOVEMBER.","A STORY TO REMEMBER, IN NOVEMBER."
57,"A STORY TO REMEMBER, IN NOVEMBER.",
58,"A STORY TO REMEMBER, IN NOVEMBER.",
59,"A STORY TO REMEMBER, IN NOVEMBER.",IF you’ll sit on my knee
60,"A STORY TO REMEMBER, IN NOVEMBER.","As still as a stone,"
61,"A STORY TO REMEMBER, IN NOVEMBER.",And listen to me
62,"A STORY TO REMEMBER, IN NOVEMBER.",While we’re all alone—
63,"A STORY TO REMEMBER, IN NOVEMBER.","While the wind whistles cold,"
64,"A STORY TO REMEMBER, IN NOVEMBER.","And the snow falls so fast,"
65,"A STORY TO REMEMBER, IN NOVEMBER.",While the young and the old
