,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by David Wilson and the Online Distributed
5,,Proofreading Team at https://www.pgdp.net (This file was
6,,produced from images generously made available by The
7,,Internet Archive/American Libraries.)
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,
17,,[Frontispiece: _M. Gauci delt._ _Printed by C. Motte 23 Leicester Sqre._]
18,,
19,,
20,,
21,,
22,THE EMPEROR'S ROUT.,THE EMPEROR'S ROUT.
23,THE EMPEROR'S ROUT.,
24,ILLUSTRATED BY COLOURED PLATES.,ILLUSTRATED BY COLOURED PLATES.
25,ILLUSTRATED BY COLOURED PLATES.,
26,ILLUSTRATED BY COLOURED PLATES.,
27,LONDON:,LONDON:
28,"CHARLES TILT, 86, FLEET STREET.","CHARLES TILT, 86, FLEET STREET."
29,"CHARLES TILT, 86, FLEET STREET.",
30,MDCCCXXXI.,MDCCCXXXI.
31,MDCCCXXXI.,
32,MDCCCXXXI.,
33,LONDON:,LONDON:
34,"BRADBURY AND EVANS, PRINTERS,","BRADBURY AND EVANS, PRINTERS,"
35,BOUVERIE STREET.,BOUVERIE STREET.
36,BOUVERIE STREET.,
37,BOUVERIE STREET.,
38,BOUVERIE STREET.,
39,BOUVERIE STREET.,
40,THE EMPEROR'S ROUT.,THE EMPEROR'S ROUT.
41,THE EMPEROR'S ROUT.,
42,THE EMPEROR'S ROUT.,
43,THE EMPEROR'S ROUT.,"As the _Emperor Moth_[1] sat one evening in May,"
44,THE EMPEROR'S ROUT.,"Fanned by numberless wings in the moon's silver ray,"
45,THE EMPEROR'S ROUT.,"While around him the zephyrs breathed sweetest perfume,"
46,THE EMPEROR'S ROUT.,Thus he spoke to his dwarf with the _Ragged white plume_:[2]
47,THE EMPEROR'S ROUT.,"""That vain Butterfly's Ball, I hear, was most splendid,"
48,THE EMPEROR'S ROUT.,"And, as the world says, very fully attended,"
49,THE EMPEROR'S ROUT.,"Though she never asked us, but assigned as a cause,"
50,THE EMPEROR'S ROUT.,We were all much too heavy to gallope and waltz.
51,THE EMPEROR'S ROUT.,"What impertinence this, want of grace to ascribe"
52,THE EMPEROR'S ROUT.,To the Lord of the whole Lepidopterous tribe;
53,THE EMPEROR'S ROUT.,"I too'll give a ball, and such folks to chastise,"
54,THE EMPEROR'S ROUT.,I'll not be at home to these pert butterflies.
55,THE EMPEROR'S ROUT.,"Bid the _Empress_[3] come hither, and we'll talk about"
56,THE EMPEROR'S ROUT.,"What arrangements to make for a capital rout."""
57,THE EMPEROR'S ROUT.,
58,THE EMPEROR'S ROUT.,[Illustration: THE INVITATION.]
59,THE EMPEROR'S ROUT.,
60,THE EMPEROR'S ROUT.,"The Empress obeyed her lord's summons with speed,"
61,THE EMPEROR'S ROUT.,"And proceeded her visiting tablets to read,"
62,THE EMPEROR'S ROUT.,"That those of her subjects, whose homage was booked"
