,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Suzanne Shell, Brian Wilcox and the Online"
5,,Distributed Proofreading Team at http://www.pgdp.net (This
6,,file was produced from images generously made available
7,,by The Internet Archive/American Libraries.)
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,
17,,[Illustration: CHRISTMAS EVE.]
18,,
19,,
20,,
21,,
22,LEAVES,LEAVES
23,LEAVES,
24,FOR A,FOR A
25,FOR A,
26,CHRISTMAS BOUGH.,CHRISTMAS BOUGH.
27,CHRISTMAS BOUGH.,
28,CHRISTMAS BOUGH.,[Illustration: Child Reading]
29,CHRISTMAS BOUGH.,
30,CHRISTMAS BOUGH.,"Love, Truth, and Hope."
31,CHRISTMAS BOUGH.,
32,BOSTON:,BOSTON:
33,BOSTON:,
34,"WM. CROSBY & H. P. NICHOLS,","WM. CROSBY & H. P. NICHOLS,"
35,"WM. CROSBY & H. P. NICHOLS,",
36,111 WASHINGTON STREET.,111 WASHINGTON STREET.
37,111 WASHINGTON STREET.,
38,"NEW YORK: CHARLES B. NORTON, 71 CHAMBERS STREET.","NEW YORK: CHARLES B. NORTON, 71 CHAMBERS STREET."
39,"NEW YORK: CHARLES B. NORTON, 71 CHAMBERS STREET.",
40,"NEW YORK: CHARLES B. NORTON, 71 CHAMBERS STREET.",1849.
41,"NEW YORK: CHARLES B. NORTON, 71 CHAMBERS STREET.",
42,"NEW YORK: CHARLES B. NORTON, 71 CHAMBERS STREET.",
43,"NEW YORK: CHARLES B. NORTON, 71 CHAMBERS STREET.",
44,"NEW YORK: CHARLES B. NORTON, 71 CHAMBERS STREET.",
45,"NEW YORK: CHARLES B. NORTON, 71 CHAMBERS STREET.","Entered according to Act of Congress, in the year 1849, by"
46,"WILLIAM CROSBY & H. P. NICHOLS,","WILLIAM CROSBY & H. P. NICHOLS,"
47,"WILLIAM CROSBY & H. P. NICHOLS,",in the Clerk's Office of
48,"WILLIAM CROSBY & H. P. NICHOLS,",the District Court of the District of Massachusetts.
49,"WILLIAM CROSBY & H. P. NICHOLS,",
50,"WILLIAM CROSBY & H. P. NICHOLS,",
51,"COOLIDGE AND WILEY, PRINTERS, 12 WATER ST., BOSTON.","COOLIDGE AND WILEY, PRINTERS, 12 WATER ST., BOSTON."
52,"COOLIDGE AND WILEY, PRINTERS, 12 WATER ST., BOSTON.",
53,"COOLIDGE AND WILEY, PRINTERS, 12 WATER ST., BOSTON.",
54,"COOLIDGE AND WILEY, PRINTERS, 12 WATER ST., BOSTON.",
55,"COOLIDGE AND WILEY, PRINTERS, 12 WATER ST., BOSTON.",
56,PREFACE.,PREFACE.
57,PREFACE.,
58,PREFACE.,
59,PREFACE.,Recollections of the many pleasant hours passed with a certain juvenile
60,PREFACE.,"circle, not fifty miles from Boston, and associations connected with"
