,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by David Edwards and the Online Distributed
5,,Proofreading Team at https://www.pgdp.net (This file was
6,,produced from images generously made available by The
7,,Internet Archive)
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,[Illustration]
17,,
18,,
19,THE,THE
20,DUCKS,DUCKS
21,AND,AND
22,THE,THE
23,FROGS,FROGS
24,FROGS,
25,BY,BY
26,FF,FF
27,FF,
28,BOSTON,BOSTON
29,JOSEPH.H.FRANCIS,JOSEPH.H.FRANCIS
30,MDCCCXLIX.,MDCCCXLIX.
31,MDCCCXLIX.,
32,MDCCCXLIX.,[Illustration]
33,MDCCCXLIX.,
34,THE,THE
35,THE,
36,"DUCKS & THE FROGS,","DUCKS & THE FROGS,"
37,"DUCKS & THE FROGS,",
38,A TALE,A TALE
39,A TALE,
40,OF THE BOGS.,OF THE BOGS.
41,OF THE BOGS.,
42,BY,BY
43,BY,
44,FANNY FIRE-FLY,FANNY FIRE-FLY
45,FANNY FIRE-FLY,
46,FANNY FIRE-FLY,
47,FANNY FIRE-FLY,
48,FANNY FIRE-FLY,
49,THE,THE
50,THE,
51,"DUCKS AND THE FROGS,","DUCKS AND THE FROGS,"
52,"DUCKS AND THE FROGS,",
53,A,A
54,A,
55,TALE OF THE BOGS.,TALE OF THE BOGS.
56,TALE OF THE BOGS.,
57,BY FANNY FIRE-FLY.,BY FANNY FIRE-FLY.
58,BY FANNY FIRE-FLY.,
59,BY FANNY FIRE-FLY.,"With Engravings by Hartwell, from Designs by Billings."
60,BY FANNY FIRE-FLY.,
61,BOSTON: JOSEPH H. FRANCIS.,BOSTON: JOSEPH H. FRANCIS.
62,BOSTON: JOSEPH H. FRANCIS.,
63,M DCCC XLIX.,M DCCC XLIX.
64,M DCCC XLIX.,
65,M DCCC XLIX.,
66,M DCCC XLIX.,"Entered according to Act of Congress, in the year 1848, by ALONZO"
67,M DCCC XLIX.,"HARTWELL, in the Clerk's Office of the District Court of the"
68,M DCCC XLIX.,District of Massachusetts.
69,M DCCC XLIX.,
70,M DCCC XLIX.,"WHITE & POTTER, Printers,"
71,M DCCC XLIX.,
72,M DCCC XLIX.,"J. W. WILCOX, Electrotyper"
73,M DCCC XLIX.,
74,"A. HARTWELL,","A. HARTWELL,"
75,WOOD ENGRAVER.,WOOD ENGRAVER.
76,WOOD ENGRAVER.,"Littleton, Mass."
77,WOOD ENGRAVER.,
78,WOOD ENGRAVER.,
79,WOOD ENGRAVER.,
80,WOOD ENGRAVER.,
81,WOOD ENGRAVER.,[Illustration]
82,WOOD ENGRAVER.,
83,THE DUCKS AND THE FROGS,THE DUCKS AND THE FROGS
84,THE DUCKS AND THE FROGS,
85,THE DUCKS AND THE FROGS,
86,THE DUCKS AND THE FROGS,"It chanced upon a certain day,"
