,Poem Title,line
0,,
1,,
2,,E-text prepared by Al Haines
3,,
4,,
5,,
6,,Note: Project Gutenberg also has an HTML version of this
7,,file which includes the original illustrations.
8,,See 20952-h.htm or 20952-h.zip:
9,,(https://www.gutenberg.org/dirs/2/0/9/5/20952/20952-h/20952-h.htm)
10,,or
11,,(https://www.gutenberg.org/dirs/2/0/9/5/20952/20952-h.zip)
12,,
13,,
14,,
15,,
16,,
17,,Juvenile Library Young Folks Series
18,,
19,A JOLLY JINGLE-BOOK,A JOLLY JINGLE-BOOK
20,A JOLLY JINGLE-BOOK,
21,A JOLLY JINGLE-BOOK,Compiled by
22,A JOLLY JINGLE-BOOK,
23,LAURA CHANDLER,LAURA CHANDLER
24,LAURA CHANDLER,
25,LAURA CHANDLER,Illustrated with Black and White Drawings
26,LAURA CHANDLER,
27,LAURA CHANDLER,
28,LAURA CHANDLER,
29,LAURA CHANDLER,
30,LAURA CHANDLER,
31,LAURA CHANDLER,
32,LAURA CHANDLER,
33,LAURA CHANDLER,The World Syndicate Publishing Co.
34,LAURA CHANDLER,Cleveland ---------- New York
35,LAURA CHANDLER,"Copyright, 1913"
36,LAURA CHANDLER,by
37,LAURA CHANDLER,Luther H. Cary
38,LAURA CHANDLER,
39,LAURA CHANDLER,
40,LAURA CHANDLER,
41,LAURA CHANDLER,
42,CONTENTS,CONTENTS
43,CONTENTS,
44,CONTENTS,
45,A JOLLY BOOK,A JOLLY BOOK
46,MR. TONGUE,MR. TONGUE
47,KISSES,KISSES
48,TRIALS OF TRAVEL,TRIALS OF TRAVEL
49,THE QUARREL,THE QUARREL
50,MY PLAYMATES,MY PLAYMATES
51,A PUZZLING THING,A PUZZLING THING
52,HER NAME,HER NAME
53,GAME OF GOING-TO-BED,GAME OF GOING-TO-BED
54,THE BALL,THE BALL
55,A VOYAGE,A VOYAGE
56,APPLE-TREE-INN,APPLE-TREE-INN
57,AN OUTDOOR GIRL,AN OUTDOOR GIRL
58,THE BEDTIME STORY BOOK,THE BEDTIME STORY BOOK
59,THE BROWNIES,THE BROWNIES
60,HER ANSWER,HER ANSWER
61,A TROUBLESOME DAUGHTER,A TROUBLESOME DAUGHTER
62,THE RACE,THE RACE
63,A BIG PLAYFELLOW,A BIG PLAYFELLOW
64,HAYING TIME,HAYING TIME
65,NOBODY,NOBODY
66,MY GARDEN,MY GARDEN
67,MAMMA'S LITTLE HOUSEMAID,MAMMA'S LITTLE HOUSEMAID
68,TOYS,TOYS
69,THE BATH,THE BATH
70,NAP-TIME,NAP-TIME
71,CHUMS,CHUMS
72,A TOUCH OF NATURE,A TOUCH OF NATURE
73,A LESSON IN NATURAL HISTORY,A LESSON IN NATURAL HISTORY
74,PICTURE BOOK TIME,PICTURE BOOK TIME
75,THE TOPSY-TURVY DOLL,THE TOPSY-TURVY DOLL
