,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by David Garcia and the Online Distributed Proofreading Team.
5,,
6,,
7,,
8,,
9,"THE WORLD TURNED UPSIDE DOWN,","THE WORLD TURNED UPSIDE DOWN,"
10,"THE WORLD TURNED UPSIDE DOWN,",
11,OR,OR
12,OR,
13,OR,"_No News, and Strange News_."
14,OR,
15,OR,
16,OR,
17,ADORNED WITH CUTS,ADORNED WITH CUTS
18,ADORNED WITH CUTS,
19,ADORNED WITH CUTS,
20,ADORNED WITH CUTS,
21,ADORNED WITH CUTS,[Illustration: FRONTISPIECE]
22,ADORNED WITH CUTS,
23,ADORNED WITH CUTS,"Here you may see what's very rare,"
24,ADORNED WITH CUTS,The world turn'd upside down;
25,ADORNED WITH CUTS,"A tree and castle in the air,"
26,ADORNED WITH CUTS,A man walk on his crown.
27,ADORNED WITH CUTS,
28,ADORNED WITH CUTS,
29,ADORNED WITH CUTS,
30,ADORNED WITH CUTS,
31,"THE WORLD TURNED UPSIDE DOWN,","THE WORLD TURNED UPSIDE DOWN,"
32,"THE WORLD TURNED UPSIDE DOWN,",
33,"OR,","OR,"
34,"OR,",
35,"OR,","_No News, and Strange News_."
36,"OR,",
37,"OR,",
38,"OR,",[Illustration: TAILOR RIDING A GOOSE.]
39,"OR,",
40,"OR,",
41,"OR,",
42,"OR,",
43,"OR,",_Roman Capital and Small Letters_.
44,"OR,",
45,A B C D E F G H I J K L,A B C D E F G H I J K L
46,M N O P Q R S T U,M N O P Q R S T U
47,V W X Y Z,V W X Y Z
48,V W X Y Z,
49,V W X Y Z,a b e d e f g h i j k l m n o p q r
50,V W X Y Z,s t u v w x y z ae oe &
51,V W X Y Z,
52,V W X Y Z,*       *       *       *       *
53,V W X Y Z,
54,V W X Y Z,_Italic Capital and Small Letters_.
55,V W X Y Z,
56,_A B C D E F G H I J K L M,_A B C D E F G H I J K L M
57,N O P Q R S T U V W X Y Z_,N O P Q R S T U V W X Y Z_
58,N O P Q R S T U V W X Y Z_,
59,N O P Q R S T U V W X Y Z_,_a b e d e f g h i j k l m n o p q r
60,N O P Q R S T U V W X Y Z_,s t u v w x y z ae oe &_
61,N O P Q R S T U V W X Y Z_,
62,N O P Q R S T U V W X Y Z_,*       *       *       *       *
63,N O P Q R S T U V W X Y Z_,
64,N O P Q R S T U V W X Y Z_,"To see a butcher kill a hog, is no news;"
65,N O P Q R S T U V W X Y Z_,"But to see a hare run after a dog, is strange indeed!"
66,N O P Q R S T U V W X Y Z_,
67,N O P Q R S T U V W X Y Z_,
68,N O P Q R S T U V W X Y Z_,[Illustration]
69,N O P Q R S T U V W X Y Z_,
70,N O P Q R S T U V W X Y Z_,
71,N O P Q R S T U V W X Y Z_,"This hare hunts the dog,"
72,N O P Q R S T U V W X Y Z_,"Tho' all of you know,"
