,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by David Edwards, Matthew Wheaton and the Online"
5,,Distributed Proofreading Team at https://www.pgdp.net (This
6,,file was produced from images generously made available
7,,by The Internet Archive)
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,
17,,_The big book of_ NURSERY RHYMES
18,,
19,,
20,_DEDICATION_,_DEDICATION_
21,_DEDICATION_,
22,_DEDICATION_,_To the_
23,_DEDICATION_,=Youngest Baby of All=
24,_DEDICATION_,_with the_
25,_DEDICATION_,Love
26,_DEDICATION_,_of the_
27,_DEDICATION_,Compiler
28,_DEDICATION_,_and the_
29,_DEDICATION_,Artist.
30,_DEDICATION_,
31,_DEDICATION_,
32,_DEDICATION_,"_Printed in Great Britain by Blackie & Son, Ltd., Glasgow_"
33,_DEDICATION_,
34,_DEDICATION_,
35,"BLACKIE & SON LTD.,","BLACKIE & SON LTD.,"
36,"50 OLD BAILEY, LONDON, AND 17 STANHOPE STREET, GLASGOW","50 OLD BAILEY, LONDON, AND 17 STANHOPE STREET, GLASGOW"
37,"50 OLD BAILEY, LONDON, AND 17 STANHOPE STREET, GLASGOW",
38,"BLACKIE & SON (INDIA) LTD.,","BLACKIE & SON (INDIA) LTD.,"
39,"BOMBAY; BLACKIE & SON (CANADA) LTD., TORONTO","BOMBAY; BLACKIE & SON (CANADA) LTD., TORONTO"
40,"BOMBAY; BLACKIE & SON (CANADA) LTD., TORONTO",
41,"BOMBAY; BLACKIE & SON (CANADA) LTD., TORONTO",
42,CURLY LOCKS,CURLY LOCKS
43,CURLY LOCKS,
44,CURLY LOCKS,Thou shalt sit on a
45,CURLY LOCKS,cushion and sew a
46,CURLY LOCKS,fine seam. And feed
47,CURLY LOCKS,upon strawberries
48,CURLY LOCKS,sugar and cream.
49,CURLY LOCKS,
50,CURLY LOCKS,
51,CURLY LOCKS,The big book of Nursery Rhymes
52,CURLY LOCKS,
53,CURLY LOCKS,_Edited by_ Walter Jerrold
54,CURLY LOCKS,
55,CURLY LOCKS,_Illustrated by_ Charles Robinson
56,CURLY LOCKS,
57,CURLY LOCKS,"_Published by_ Blackie and Son, Ltd London"
58,CURLY LOCKS,
59,CURLY LOCKS,
60,CURLY LOCKS,
61,CURLY LOCKS,
62,_INTRODUCTION_,_INTRODUCTION_
63,_INTRODUCTION_,
64,_INTRODUCTION_,
65,_INTRODUCTION_,"The very title, Nursery Rhymes, which has come to"
66,_INTRODUCTION_,"be associated with a great body of familiar verse, is in itself"
67,_INTRODUCTION_,sufficient indication of the manner in which that verse has been
68,_INTRODUCTION_,passed down from generation to generation. Who composed the little
69,_INTRODUCTION_,"pieces it is, save in a few cases, impossible to say: some are"
70,_INTRODUCTION_,certainly very old and were doubtless repeated thousands of times
71,_INTRODUCTION_,before their first appearance in print. References to certain
