,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by Diane Monico and The Online Distributed
5,,Proofreading Team at http://www.pgdp.net. (This file was
6,,produced from images generously made available by The
7,,Internet Archive/American Libraries.)
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,
17,,[Illustration]
18,,
19,,
20,,
21,,
22,THE,THE
23,TINY,TINY
24,STORY BOOK.,STORY BOOK.
25,STORY BOOK.,
26,STORY BOOK.,[Illustration]
27,STORY BOOK.,
28,"G. W. HOBBS, CHARLESTOWN.","G. W. HOBBS, CHARLESTOWN."
29,"G. W. HOBBS, CHARLESTOWN.",
30,"G. W. HOBBS, CHARLESTOWN.",
31,"G. W. HOBBS, CHARLESTOWN.",
32,"G. W. HOBBS, CHARLESTOWN.",
33,"G. W. HOBBS, CHARLESTOWN.",[Illustration]
34,"G. W. HOBBS, CHARLESTOWN.",
35,"G. W. HOBBS, CHARLESTOWN.",
36,"G. W. HOBBS, CHARLESTOWN.",
37,"G. W. HOBBS, CHARLESTOWN.",
38,LITTLE ALLIE.,LITTLE ALLIE.
39,LITTLE ALLIE.,
40,LITTLE ALLIE.,
41,LITTLE ALLIE.,I have been to see my little cousin Alice. She is just three years
42,LITTLE ALLIE.,"old, and I love her dearly. She has many things to play with. She has"
43,LITTLE ALLIE.,"a ball, a rattle, and a horse; and she had a nice wax doll given her"
44,LITTLE ALLIE.,"last Christmas, but as she got the paint off its face by kissing, it"
45,LITTLE ALLIE.,"is laid by till she is bigger. We played she was my baby, and I"
46,LITTLE ALLIE.,"dressed her up and took her to walk; after that we played have tea,"
47,LITTLE ALLIE.,"and then I rocked her to sleep, and she looked so nice I could not"
48,LITTLE ALLIE.,help kissing her. She is coming to see me next week.
49,LITTLE ALLIE.,
50,LITTLE ALLIE.,
51,LITTLE ALLIE.,
52,LITTLE ALLIE.,
53,LITTLE ALLIE.,[Illustration]
54,LITTLE ALLIE.,
55,LITTLE ALLIE.,
56,LITTLE ALLIE.,
57,LITTLE ALLIE.,
58,THE SHIP.,THE SHIP.
59,THE SHIP.,
60,THE SHIP.,
61,THE SHIP.,My brother Ben has gone to sea. He has gone in a big Ship. Mother
62,THE SHIP.,"packed his trunk with nice clothes, and put in his Bible and some good"
63,THE SHIP.,"books, and I put in my picture, and we went to see him sail. I felt"
64,THE SHIP.,"bad enough, for mother says he will be gone a whole year."
65,THE SHIP.,
66,THE SHIP.,"What a long time to be on the water! He says, when he comes home he"
67,THE SHIP.,will bring mother a nice shawl and me some fine playthings. I hope he
68,THE SHIP.,"will not get lost at sea, as some poor sailors have been."
69,THE SHIP.,
70,THE SHIP.,
71,THE SHIP.,
72,THE SHIP.,
73,THE SHIP.,[Illustration]
74,THE SHIP.,
75,THE SHIP.,
76,THE SHIP.,
77,THE SHIP.,
78,THE DEAD ROBIN.,THE DEAD ROBIN.
