,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Julie Barkley, Anne Storer and the Online"
5,,Distributed Proofreading Team at http://www.pgdp.net
6,,
7,,
8,,
9,,
10,,
11,,
12,RHYMES OLD AND NEW,RHYMES OLD AND NEW
13,RHYMES OLD AND NEW,
14,RHYMES OLD AND NEW,
15,RHYMES OLD AND NEW,
16,RHYMES OLD AND NEW,
17,RHYMES,RHYMES
18,OLD AND NEW,OLD AND NEW
19,OLD AND NEW,
20,OLD AND NEW,Collected by
21,M. E. S. WRIGHT,M. E. S. WRIGHT
22,M. E. S. WRIGHT,
23,LONDON,LONDON
24,T. FISHER UNWIN,T. FISHER UNWIN
25,PATERNOSTER SQUARE,PATERNOSTER SQUARE
26,PATERNOSTER SQUARE,1900
27,PATERNOSTER SQUARE,
28,PATERNOSTER SQUARE,
29,PATERNOSTER SQUARE,
30,PATERNOSTER SQUARE,
31,PATERNOSTER SQUARE,To
32,"GLADYS, HELEN, AND JACK","GLADYS, HELEN, AND JACK"
33,"GLADYS, HELEN, AND JACK",
34,"GLADYS, HELEN, AND JACK",
35,"GLADYS, HELEN, AND JACK",
36,"GLADYS, HELEN, AND JACK",
37,PREFACE,PREFACE
38,PREFACE,
39,PREFACE,
40,PREFACE,"In making this little collection, my aim has been to bring together"
41,PREFACE,"rhymes old and new, which for the greater part are not included in other"
42,PREFACE,books for the nursery or schoolroom.
43,PREFACE,
44,PREFACE,"Some of the old friends appear with local variations, many of the others"
45,PREFACE,"have been repeated to me by people who do not know whence they come,"
46,PREFACE,"and, indeed, in many cases it has been impossible to discover the"
47,PREFACE,authors.
48,PREFACE,
49,PREFACE,"I have done my best to avoid infringing copyrights, but should I have"
50,PREFACE,"inadvertently done so, I hope my humble apologies will be accepted."
51,PREFACE,
52,PREFACE,"The complete version of ""The Ram of Derby,"" is taken from Jewitt's"
53,PREFACE,"""Reliquary""; ""A Dutch Lullaby,"" from ""A Little Book of Western Verse,"""
54,PREFACE,is included by kind permission of Messrs Harper; and I acknowledge with
55,PREFACE,"gratitude that I have been allowed to select from ""Notes and Queries"""
56,PREFACE,"from ""Popular Rhymes,"" published by Messrs Chambers, from ""Northall's"
57,PREFACE,"Folk Rhymes,"" published by Messrs Kegan Paul Trench & Co., and"
58,PREFACE,"""Halliwell's Nursery Rhymes of England,"" published by Messrs Warne."
59,PREFACE,
60,PREFACE,"Some rhymes have been taken from those never-failing sources of delight,"
61,PREFACE,"J. and A. Taylor, C. and M. Lamb, E. Turner, and M. Howitt, some from"
62,PREFACE,"""Poor Robin's Almanac,"" ""The Poetical Aviary,"" Ross's Juvenile Library,"
63,PREFACE,"1813-1816, etc., etc."
64,PREFACE,
65,PREFACE,"That others besides ""Gladys, Helen, and Jack,"" including ""children of a"
66,PREFACE,"larger growth,"" may find pleasure in my little collection is the sincere"
