,Poem Title,line
0,,
1,,
2,,
3,,
4,,
5,,
6,,[Illustration: THEIR FIRST KISS]
7,,
8,,
9,,
10,,
11,,Land _of_ Play
12,,
13,,Verses—Rhymes—Stories
14,,
15,,_Selected by_
16,,Sara Tawney Lefferts
17,,
18,,_Illustrated by_
19,,M. L. Kirk & Florence England Nosworthy
20,,
21,,[Illustration]
22,,
23,,New York
24,,Cupples & Leon Company
25,,
26,,"Copyright, 1911, by"
27,CUPPLES & LEON COMPANY,CUPPLES & LEON COMPANY
28,CUPPLES & LEON COMPANY,
29,CUPPLES & LEON COMPANY,Printed in U.S.A.
30,CUPPLES & LEON COMPANY,
31,CUPPLES & LEON COMPANY,
32,CUPPLES & LEON COMPANY,
33,CUPPLES & LEON COMPANY,
34,ACKNOWLEDGMENTS,ACKNOWLEDGMENTS
35,ACKNOWLEDGMENTS,
36,ACKNOWLEDGMENTS,
37,ACKNOWLEDGMENTS,"Acknowledgment is due the following publishers and authors, for their"
38,ACKNOWLEDGMENTS,courteous permission to use material on which they hold copyright:
39,ACKNOWLEDGMENTS,
40,ACKNOWLEDGMENTS,"Houghton, Mifflin & Co., for permission to use “Hiawatha’s Childhood,”"
41,ACKNOWLEDGMENTS,"“The Heights by Great Men Reached,” by Henry W. Longfellow; “Barefoot"
42,ACKNOWLEDGMENTS,"Boy,” by John G. Whittier; “Chippy Chirio,” by John Burroughs; “What the"
43,ACKNOWLEDGMENTS,"Winds Bring,” by Edmund Clarence Stedman; “Fable,” “Duty,” by Emerson;"
44,ACKNOWLEDGMENTS,"“The Brown Thrush,” by Lucy Larcom; “April,” by Alice Cary."
45,ACKNOWLEDGMENTS,
46,ACKNOWLEDGMENTS,"The Century Co., for permission to use “The Little Elf,” by John Kendrick"
47,ACKNOWLEDGMENTS,Bangs.
48,ACKNOWLEDGMENTS,
49,ACKNOWLEDGMENTS,"Small, Maynard & Co., for permission to use “The Tax Gatherer,” by John"
50,ACKNOWLEDGMENTS,B. Tabb.
51,ACKNOWLEDGMENTS,
52,ACKNOWLEDGMENTS,"Harper & Brothers, for permission to use “A Child’s Laughter,” from The"
53,ACKNOWLEDGMENTS,Poetical Works of Algernon Charles Swinburne.
54,ACKNOWLEDGMENTS,
55,ACKNOWLEDGMENTS,"Little, Brown & Co., for permission to use “The Swallow,” “There’s"
56,ACKNOWLEDGMENTS,"Nothing Like the Rose,” by Christina G. Rossetti; “Boys and Girls,” by"
57,ACKNOWLEDGMENTS,Louisa M. Alcott.
58,ACKNOWLEDGMENTS,
59,ACKNOWLEDGMENTS,"Lothrop, Lee & Shepard Co., for permission to use “Follow Me,” by Eliza"
60,ACKNOWLEDGMENTS,Lee Follen.
61,ACKNOWLEDGMENTS,
62,ACKNOWLEDGMENTS,"New England Publishing Co., for permission to use “Our Mother,” from The"
