,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by Suzanne Shell and the Online Distributed
5,,Proofreading Team at https://www.pgdp.net (This file was
6,,produced from images generously made available by The
7,,Internet Archive/American Libraries.)
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,
17,DOWN-ADOWN-DERRY,DOWN-ADOWN-DERRY
18,DOWN-ADOWN-DERRY,
19,DOWN-ADOWN-DERRY,[Illustration]
20,DOWN-ADOWN-DERRY,
21,DOWN-ADOWN-DERRY,
22,DOWN-ADOWN-DERRY,
23,DOWN-ADOWN-DERRY,
24,DOWN-ADOWN-DERRY,DOWN-ADOWN-DERRY
25,DOWN-ADOWN-DERRY,A Book of Fairy Poems by
26,DOWN-ADOWN-DERRY,
27,WALTER DE LA MARE,WALTER DE LA MARE
28,WALTER DE LA MARE,
29,WALTER DE LA MARE,with Illustrations by
30,WALTER DE LA MARE,
31,DOROTHY P. LATHROP,DOROTHY P. LATHROP
32,DOROTHY P. LATHROP,
33,DOROTHY P. LATHROP,[Illustration]
34,DOROTHY P. LATHROP,
35,NEW YORK,NEW YORK
36,HENRY HOLT AND COMPANY,HENRY HOLT AND COMPANY
37,HENRY HOLT AND COMPANY,
38,HENRY HOLT AND COMPANY,
39,HENRY HOLT AND COMPANY,
40,HENRY HOLT AND COMPANY,
41,"COPYRIGHT, 1922,","COPYRIGHT, 1922,"
42,BY,BY
43,HENRY HOLT AND COMPANY,HENRY HOLT AND COMPANY
44,HENRY HOLT AND COMPANY,
45,PRINTED IN U. S. A.,PRINTED IN U. S. A.
46,PRINTED IN U. S. A.,
47,PRINTED IN U. S. A.,
48,PRINTED IN U. S. A.,
49,PRINTED IN U. S. A.,
50,CONTENTS,CONTENTS
51,CONTENTS,
52,CONTENTS,
53,PAGE,PAGE
54,PAGE,
55,FAIRIES,FAIRIES
56,FAIRIES,
57,FAIRIES,The Fairies Dancing                                   3
58,FAIRIES,Dream-Song                                            4
59,FAIRIES,A-Tishoo                                              7
60,FAIRIES,The Double                                            8
61,FAIRIES,The Unfinished Dream                                 11
62,FAIRIES,The Horn                                             14
63,FAIRIES,The Three Beggars                                    17
64,FAIRIES,The Stranger                                         20
65,FAIRIES,The Ruin                                             23
66,FAIRIES,The Fairy in Winter                                  24
67,FAIRIES,Sleepyhead                                           27
68,FAIRIES,Sam's Three Wishes: or Life's Little Whirligig       29
69,FAIRIES,Peak and Puke                                        39
70,FAIRIES,The Changeling                                       41
71,FAIRIES,Lob Lie by the Fire                                  45
72,FAIRIES,Bluebells                                            48
73,FAIRIES,The Honey Robbers                                    51
74,FAIRIES,Berries                                              55
75,FAIRIES,"Happy, Happy It Is to Be                             58"
76,FAIRIES,The Midden's Song                                    63
77,FAIRIES,All But Blind                                        64
78,FAIRIES,The Mocking Fairy                                    69
79,FAIRIES,Down-Adown-Derry                                     70
