,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by David Widger from page images generously
5,,provided by the Internet Archive
6,,
7,,
8,,
9,,
10,,
11,,
12,,
13,,
14,THE LULU ALPHABET,THE LULU ALPHABET
15,THE LULU ALPHABET,
16,THE LULU ALPHABET,By Anonymous
17,THE LULU ALPHABET,
18,NEW YORK:,NEW YORK:
19,NEW YORK:,
20,HOWE & FERRY,HOWE & FERRY
21,HOWE & FERRY,
22,HOWE & FERRY,1887.
23,HOWE & FERRY,
24,HOWE & FERRY,[Illustration: 0001]
25,HOWE & FERRY,
26,HOWE & FERRY,[Illustration: 0012]
27,HOWE & FERRY,
28,HOWE & FERRY,[Illustration: 0016]
29,HOWE & FERRY,
30,HOWE & FERRY,
31,HOWE & FERRY,|A a
32,HOWE & FERRY,
33,HOWE & FERRY,
34,HOWE & FERRY,
35,HOWE & FERRY,"Stands for Alice,"
36,HOWE & FERRY,
37,HOWE & FERRY,So graceful and fair.
38,HOWE & FERRY,
39,HOWE & FERRY,
40,HOWE & FERRY,
41,HOWE & FERRY,[Illustration: 0017]
42,HOWE & FERRY,
43,HOWE & FERRY,|B  b
44,HOWE & FERRY,
45,HOWE & FERRY,
46,HOWE & FERRY,
47,HOWE & FERRY,"For her Bridal,"
48,HOWE & FERRY,
49,HOWE & FERRY,And we were all there.
50,HOWE & FERRY,
51,HOWE & FERRY,
52,HOWE & FERRY,
53,HOWE & FERRY,[Illustration: 0020]
54,HOWE & FERRY,
55,HOWE & FERRY,|C c
56,HOWE & FERRY,
57,HOWE & FERRY,
58,HOWE & FERRY,
59,HOWE & FERRY,"For us Children,"
60,HOWE & FERRY,
61,HOWE & FERRY,As gay as e'er seen.
62,HOWE & FERRY,
63,HOWE & FERRY,
64,HOWE & FERRY,
65,HOWE & FERRY,[Illustration: 0021]
66,HOWE & FERRY,
67,HOWE & FERRY,|D  d
68,HOWE & FERRY,
69,HOWE & FERRY,
70,HOWE & FERRY,
71,HOWE & FERRY,The fine Dance
72,HOWE & FERRY,
73,HOWE & FERRY,We had on the green.
74,HOWE & FERRY,
75,HOWE & FERRY,
76,HOWE & FERRY,
77,HOWE & FERRY,[Illustration: 0024]
78,HOWE & FERRY,
79,HOWE & FERRY,|E e
80,HOWE & FERRY,
81,HOWE & FERRY,
82,HOWE & FERRY,
83,HOWE & FERRY,"For Eliza,"
84,HOWE & FERRY,
85,HOWE & FERRY,Who joined us at that.
86,HOWE & FERRY,
87,HOWE & FERRY,
88,HOWE & FERRY,
89,HOWE & FERRY,[Illustration: 0025]
90,HOWE & FERRY,
91,HOWE & FERRY,|F f
92,HOWE & FERRY,
93,HOWE & FERRY,
94,HOWE & FERRY,
95,HOWE & FERRY,The gay Feather
96,HOWE & FERRY,
97,HOWE & FERRY,She wore in her hat.
98,HOWE & FERRY,
99,HOWE & FERRY,
