,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by Jacqueline Jeremy and the Online Distributed
5,,Proofreading Team at http://www.pgdp.net (This file was
6,,produced from images generously made available by The
7,,Internet Archive/American Libraries.)
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,
17,PETER PRY'S,PETER PRY'S
18,PUPPET SHOW.,PUPPET SHOW.
19,PUPPET SHOW.,
20,PUPPET SHOW.,_Part the II._
21,PUPPET SHOW.,
22,PUPPET SHOW.,"""There is a time for all things,"
23,PUPPET SHOW.,"A time to work, and a time to play."""
24,PUPPET SHOW.,
25,PUPPET SHOW.,
26,PHILADELPHIA:,PHILADELPHIA:
27,PHILADELPHIA:,
28,PHILADELPHIA:,_Published and sold Wholesale and Retail by_
29,MORGAN & SONS.,MORGAN & SONS.
30,MORGAN & SONS.,
31,MORGAN & SONS.,"Price plain, 12-1/2 cents--coloured, 18-3/4 cents."
32,MORGAN & SONS.,
33,MORGAN & SONS.,
34,MORGAN & SONS.,
35,MORGAN & SONS.,
36,MORGAN & SONS.,[Illustration: _Peter Pry's_
37,MORGAN & SONS.,Puppet Show
38,MORGAN & SONS.,Part the
39,MORGAN & SONS.,Second]
40,MORGAN & SONS.,
41,MORGAN & SONS.,
42,MORGAN & SONS.,
43,MORGAN & SONS.,
44,MORGAN & SONS.,[Illustration]
45,MORGAN & SONS.,
46,MORGAN & SONS.,"Here's johnny Bull From England come,"
47,MORGAN & SONS.,"Who boasts of being a sailor,"
48,MORGAN & SONS.,"But yankey tars will let him know,"
49,MORGAN & SONS.,He'll meet with many a Failure.
50,MORGAN & SONS.,
51,MORGAN & SONS.,
52,MORGAN & SONS.,
53,MORGAN & SONS.,
54,MORGAN & SONS.,[Illustration]
55,MORGAN & SONS.,
56,MORGAN & SONS.,The Elephant upright and tall
57,MORGAN & SONS.,Dress'd up in Eastern style Sir
58,MORGAN & SONS.,His efforts here to show himself
59,MORGAN & SONS.,I think will make you smile Sir
60,MORGAN & SONS.,
61,MORGAN & SONS.,
62,MORGAN & SONS.,
63,MORGAN & SONS.,
64,MORGAN & SONS.,[Illustration]
65,MORGAN & SONS.,
66,MORGAN & SONS.,"Here's Bruin next from Russia come,"
67,MORGAN & SONS.,"Dont let him you affright, =Sir="
68,MORGAN & SONS.,Tho in his manner rather rough
69,MORGAN & SONS.,"You'll find him here polite, =Sir="
70,MORGAN & SONS.,
71,MORGAN & SONS.,
72,MORGAN & SONS.,
73,MORGAN & SONS.,
74,MORGAN & SONS.,[Illustration]
75,MORGAN & SONS.,
76,MORGAN & SONS.,Now here is somebody indeed!!
77,MORGAN & SONS.,"You'll know him I'll engage Sir,"
78,MORGAN & SONS.,"If not, I'll tell who it is,"
79,MORGAN & SONS.,Tis Boney in a Cage Sir.
80,MORGAN & SONS.,
81,MORGAN & SONS.,
