,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Jacqueline Jeremy, Janet Blenkinship and the"
5,,Online Distributed Proofreading Team at https://www.pgdp.net
6,,(This file was produced from images generously made
7,,available by The Internet Archive/American Libraries.)
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,=A=,=A=
17,=A=,
18,APPLE PIE,APPLE PIE
19,APPLE PIE,
20,AND,AND
21,AND,
22,OTHER NURSERY TALES.,OTHER NURSERY TALES.
23,OTHER NURSERY TALES.,
24,OTHER NURSERY TALES.,[Illustration: THE CATS' TEA PARTY.]
25,OTHER NURSERY TALES.,
26,OTHER NURSERY TALES.,
27,OTHER NURSERY TALES.,
28,OTHER NURSERY TALES.,
29,=A=,=A=
30,=A=,
31,APPLE PIE,APPLE PIE
32,APPLE PIE,
33,AND,AND
34,AND,
35,OTHER NURSERY TALES.,OTHER NURSERY TALES.
36,OTHER NURSERY TALES.,
37,OTHER NURSERY TALES.,
38,_FORTY-EIGHT PAGES OF ILLUSTRATIONS_,_FORTY-EIGHT PAGES OF ILLUSTRATIONS_
39,_FORTY-EIGHT PAGES OF ILLUSTRATIONS_,
40,_FORTY-EIGHT PAGES OF ILLUSTRATIONS_,
41,PRINTED IN COLOURS BY,PRINTED IN COLOURS BY
42,PRINTED IN COLOURS BY,KRONHEIM & Co.
43,PRINTED IN COLOURS BY,
44,PRINTED IN COLOURS BY,
45,PRINTED IN COLOURS BY,
46,LONDON AND NEW YORK:,LONDON AND NEW YORK:
47,GEORGE ROUTLEDGE AND SONS.,GEORGE ROUTLEDGE AND SONS.
48,GEORGE ROUTLEDGE AND SONS.,
49,GEORGE ROUTLEDGE AND SONS.,
50,GEORGE ROUTLEDGE AND SONS.,
51,GEORGE ROUTLEDGE AND SONS.,
52,_CONTENTS._,_CONTENTS._
53,_CONTENTS._,
54,_CONTENTS._,
55,A APPLE PIE.,A APPLE PIE.
56,A APPLE PIE.,
57,THE CATS' TEA PARTY.,THE CATS' TEA PARTY.
58,THE CATS' TEA PARTY.,
59,THIS LITTLE PIG WENT TO MARKET.,THIS LITTLE PIG WENT TO MARKET.
60,THIS LITTLE PIG WENT TO MARKET.,
61,NURSERY RHYMES. II.,NURSERY RHYMES. II.
62,NURSERY RHYMES. II.,
63,THE THREE BEARS.,THE THREE BEARS.
64,THE THREE BEARS.,
65,LITTLE RED RIDING-HOOD.,LITTLE RED RIDING-HOOD.
66,LITTLE RED RIDING-HOOD.,
67,LITTLE RED RIDING-HOOD.,
68,LITTLE RED RIDING-HOOD.,
69,LITTLE RED RIDING-HOOD.,
70,THE HISTORY OF,THE HISTORY OF
71,THE HISTORY OF,
72,=A=,=A=
73,=A=,
74,APPLE PIE.,APPLE PIE.
75,APPLE PIE.,
76,APPLE PIE.,
77,APPLE PIE.,
78,APPLE PIE.,A Apple Pie.
