,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by David Edwards, Emmy and the Online Distributed"
5,,Proofreading Team at http://www.pgdp.net (This file was
6,,produced from images generously made available by The
7,,Internet Archive)
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,[Illustration: Cover]
17,,
18,,
19,,
20,,
21,,The Jumble Book
22,,
23,,"[Illustration: PETER PIPER     PUB. BY NAT. ART CO., N. Y.]"
24,,
25,,
26,,[Illustration]
27,,
28,THE JUMBLE BOOK,THE JUMBLE BOOK
29,THE JUMBLE BOOK,
30,THE JUMBLE BOOK,By David Cory
31,THE JUMBLE BOOK,
32,A JUMBLE,A JUMBLE
33,OF GOOD,OF GOOD
34,THINGS,THINGS
35,THINGS,
36,THINGS,[Illustration]
37,THINGS,
38,GEORGE SULLY & COMPANY,GEORGE SULLY & COMPANY
39,NEW YORK,NEW YORK
40,NEW YORK,
41,NEW YORK,
42,NEW YORK,
43,NEW YORK,
44,"COPYRIGHT, 1920, BY","COPYRIGHT, 1920, BY"
45,GEORGE SULLY AND COMPANY,GEORGE SULLY AND COMPANY
46,GEORGE SULLY AND COMPANY,
47,GEORGE SULLY AND COMPANY,_All Rights Reserved_
48,GEORGE SULLY AND COMPANY,
49,GEORGE SULLY AND COMPANY,_Printed in the U. S. A._
50,GEORGE SULLY AND COMPANY,
51,GEORGE SULLY AND COMPANY,
52,GEORGE SULLY AND COMPANY,
53,GEORGE SULLY AND COMPANY,
54,"""HELLO CENTRAL!""","""HELLO CENTRAL!"""
55,"""HELLO CENTRAL!""",
56,"""HELLO CENTRAL!""",
57,"""HELLO CENTRAL!""","""_Hello Central!_"""
58,"""HELLO CENTRAL!""",
59,"""HELLO CENTRAL!""","""Give me all the little boys and girls in the World. I want to tell them"
60,"""HELLO CENTRAL!""","about the JUMBLE BOOK!"""
61,"""HELLO CENTRAL!""",
62,"""HELLO CENTRAL!""","""_Hello! Is that you, Jimmy?_"""
63,"""HELLO CENTRAL!""",
64,"""HELLO CENTRAL!""","""Well, this is David Cory, the JUMBLE BOOKman. Do you like Indian"
65,"""HELLO CENTRAL!""","stories? You do, eh? Well, you'll find some in the JUMBLE BOOK."
66,"""HELLO CENTRAL!""","Good-by!"""
67,"""HELLO CENTRAL!""",
68,"""HELLO CENTRAL!""","""_Hello, Polly!_"""
69,"""HELLO CENTRAL!""",
70,"""HELLO CENTRAL!""","""This is the man who wrote the JUMBLE BOOK. Do you like Fairy Stories? I"
71,"""HELLO CENTRAL!""","thought you did. Well, you'll find lots of them in the JUMBLE BOOK."
72,"""HELLO CENTRAL!""","Good-by."""
73,"""HELLO CENTRAL!""",
74,"""HELLO CENTRAL!""","""_Hello, Billy._"""
75,"""HELLO CENTRAL!""",
76,"""HELLO CENTRAL!""","""This is the JUMBLE BOOKman. Do you like stories about animals? Well,"
