,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by David Widger from page images generously
5,,provided by the Internet Archive
6,,
7,,
8,,
9,,
10,,
11,,
12,,
13,,
14,NOON-DAY FANCIES FOR OUR LITTLE PETS,NOON-DAY FANCIES FOR OUR LITTLE PETS
15,NOON-DAY FANCIES FOR OUR LITTLE PETS,
16,NOON-DAY FANCIES FOR OUR LITTLE PETS,By Various
17,NOON-DAY FANCIES FOR OUR LITTLE PETS,
18,NOON-DAY FANCIES FOR OUR LITTLE PETS,Edited by O. M. Dunham
19,NOON-DAY FANCIES FOR OUR LITTLE PETS,
20,NOON-DAY FANCIES FOR OUR LITTLE PETS,Fully Illustrated
21,NOON-DAY FANCIES FOR OUR LITTLE PETS,
22,NOON-DAY FANCIES FOR OUR LITTLE PETS,New York
23,NOON-DAY FANCIES FOR OUR LITTLE PETS,
24,NOON-DAY FANCIES FOR OUR LITTLE PETS,Cassell Publishing Company
25,NOON-DAY FANCIES FOR OUR LITTLE PETS,
26,NOON-DAY FANCIES FOR OUR LITTLE PETS,1888.
27,NOON-DAY FANCIES FOR OUR LITTLE PETS,
28,NOON-DAY FANCIES FOR OUR LITTLE PETS,[Ill 0001]
29,NOON-DAY FANCIES FOR OUR LITTLE PETS,
30,NOON-DAY FANCIES FOR OUR LITTLE PETS,
31,NOON-DAY FANCIES FOR OUR LITTLE PETS,[Ill 0005]
32,NOON-DAY FANCIES FOR OUR LITTLE PETS,
33,NOON-DAY FANCIES FOR OUR LITTLE PETS,
34,NOON-DAY FANCIES FOR OUR LITTLE PETS,[Ill 0007]
35,NOON-DAY FANCIES FOR OUR LITTLE PETS,
36,NOON-DAY FANCIES FOR OUR LITTLE PETS,
37,NOON-DAY FANCIES FOR OUR LITTLE PETS,[Ill 0008]
38,NOON-DAY FANCIES FOR OUR LITTLE PETS,
39,NOON-DAY FANCIES FOR OUR LITTLE PETS,
40,NOON-DAY FANCIES FOR OUR LITTLE PETS,
41,NOON-DAY FANCIES FOR OUR LITTLE PETS,
42,KITTY'S BASKET RIDE.,KITTY'S BASKET RIDE.
43,KITTY'S BASKET RIDE.,
44,KITTY'S BASKET RIDE.,[Illustration: 0010]
45,KITTY'S BASKET RIDE.,
46,KITTY'S BASKET RIDE.,|Once I had a little black and white kitten. She was very cunning and
47,KITTY'S BASKET RIDE.,"playful, but not very wise."
48,KITTY'S BASKET RIDE.,
49,KITTY'S BASKET RIDE.,On one side of our house was a high grape trellis. One morning kitty
50,KITTY'S BASKET RIDE.,went out and began to climb this trellis. She put one little paw before
51,KITTY'S BASKET RIDE.,"the other, and went bravely up, up, up, till she reached the top. Then"
52,KITTY'S BASKET RIDE.,she looked down to the ground and mewed piteously. I suppose when she
53,KITTY'S BASKET RIDE.,"looked down and saw very far off the ground was, she was frightened and"
54,KITTY'S BASKET RIDE.,dizzy.
