,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Jacqueline Jeremy, Chris Curnow and the Online"
5,,Distributed Proofreading Team at http://www.pgdp.net (This
6,,file was produced from images generously made available
7,,by The Internet Archive/American Libraries.)
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,
17,A,A
18,LITTLE GIRL,LITTLE GIRL
19,TO HER FLOWERS.,TO HER FLOWERS.
20,IN VERSE.,IN VERSE.
21,IN VERSE.,
22,ILLUSTRATED BY ENGRAVINGS.,ILLUSTRATED BY ENGRAVINGS.
23,ILLUSTRATED BY ENGRAVINGS.,
24,ILLUSTRATED BY ENGRAVINGS.,London:
25,"PRINTED FOR HARVEY AND DARTON,","PRINTED FOR HARVEY AND DARTON,"
26,GRACECHURCH STREET.,GRACECHURCH STREET.
27,GRACECHURCH STREET.,1828.
28,GRACECHURCH STREET.,
29,GRACECHURCH STREET.,Price 1_s._ 6_d._ coloured.
30,GRACECHURCH STREET.,
31,GRACECHURCH STREET.,
32,GRACECHURCH STREET.,
33,GRACECHURCH STREET.,
34,GRACECHURCH STREET.,[Illustration]
35,GRACECHURCH STREET.,
36,DAISY.,DAISY.
37,DAISY.,
38,DAISY.,"This little Daisy we all love,"
39,DAISY.,"Because it seems to say,"
40,DAISY.,"""I'm come to tell good girls and boys,"
41,DAISY.,"That Winter's gone away."""
42,DAISY.,
43,DAISY.,
44,DAISY.,
45,DAISY.,
46,DAISY.,[Illustration]
47,DAISY.,
48,SNOWDROP.,SNOWDROP.
49,SNOWDROP.,
50,SNOWDROP.,"There is another flower, too,"
51,SNOWDROP.,I dearly love to see;
52,SNOWDROP.,"The little Snowdrop, peeping through"
53,SNOWDROP.,The frozen ground at me.
54,SNOWDROP.,
55,SNOWDROP.,
56,SNOWDROP.,
57,SNOWDROP.,
58,SNOWDROP.,[Illustration]
59,SNOWDROP.,
60,PRIMROSE.,PRIMROSE.
61,PRIMROSE.,
62,PRIMROSE.,"This is a pretty Primrose,"
63,PRIMROSE.,In shady lanes it grows;
64,PRIMROSE.,"And early in the pleasant spring,"
65,PRIMROSE.,In gardens too it blows.
66,PRIMROSE.,
67,PRIMROSE.,
68,PRIMROSE.,
69,PRIMROSE.,
70,PRIMROSE.,[Illustration]
71,PRIMROSE.,
72,DAFFODIL.,DAFFODIL.
73,DAFFODIL.,
74,DAFFODIL.,"Here is a formal Daffodil,"
75,DAFFODIL.,"Though common, yet a favourite still;"
76,DAFFODIL.,"It seems such joyous news to bring,"
77,DAFFODIL.,As harbinger of pleasant Spring.
78,DAFFODIL.,
79,DAFFODIL.,
80,DAFFODIL.,
81,DAFFODIL.,
82,DAFFODIL.,[Illustration]
83,DAFFODIL.,
84,MAY-BLOSSOM.,MAY-BLOSSOM.
85,MAY-BLOSSOM.,
