,Poem Title,line
0,,
1,,
2,,
3,,
4,THE STORY OF A PUMPKIN PIE,THE STORY OF A PUMPKIN PIE
5,THE STORY OF A PUMPKIN PIE,
6,THE STORY OF A PUMPKIN PIE,[Illustration]
7,THE STORY OF A PUMPKIN PIE,
8,THE STORY OF A PUMPKIN PIE,[Illustration:
9,THE STORY OF A PUMPKIN PIE,
10,THE STORY OF A,THE STORY OF A
11,PUMPKIN,PUMPKIN
12,PIE,PIE
13,PIE,
14,PIE,
15,TOLD IN VERSES BY,TOLD IN VERSES BY
16,WILLIAM E. BARTON,WILLIAM E. BARTON
17,AND IN PICTURES BY,AND IN PICTURES BY
18,A.M. WILLARD.,A.M. WILLARD.
19,A.M. WILLARD.,
20,BOSTON    THE PILGRIM PRESS      CHICAGO],BOSTON    THE PILGRIM PRESS      CHICAGO]
21,BOSTON    THE PILGRIM PRESS      CHICAGO],
22,BOSTON    THE PILGRIM PRESS      CHICAGO],
23,BOSTON    THE PILGRIM PRESS      CHICAGO],
24,BOSTON    THE PILGRIM PRESS      CHICAGO],
25,"COPYRIGHT, 1898","COPYRIGHT, 1898"
26,BY WILLIAM E. BARTON,BY WILLIAM E. BARTON
27,BY WILLIAM E. BARTON,
28,BY WILLIAM E. BARTON,
29,BY WILLIAM E. BARTON,
30,BY WILLIAM E. BARTON,
31,PUBLISHER’S PREFACE,PUBLISHER’S PREFACE
32,PUBLISHER’S PREFACE,
33,PUBLISHER’S PREFACE,
34,PUBLISHER’S PREFACE,The author and artist of this book are so much better known in
35,PUBLISHER’S PREFACE,"connection with other kinds of literary and artistic work, that a word"
36,PUBLISHER’S PREFACE,"concerning its origin will be in order. Just before Christmas, 1897, Mr."
37,PUBLISHER’S PREFACE,"Willard, the artist, sent to his friend Dr. Barton twenty pencil"
38,PUBLISHER’S PREFACE,sketches illustrating the evolution of a pumpkin pie. Dr. Barton wrote
39,PUBLISHER’S PREFACE,some verses to accompany them for his own children. They gave so much
40,PUBLISHER’S PREFACE,"pleasure to his little people and to others, and were enjoyed by so many"
41,PUBLISHER’S PREFACE,"older people as well, that the author and artist have consented to give"
42,PUBLISHER’S PREFACE,them to other children.
43,PUBLISHER’S PREFACE,
44,PUBLISHER’S PREFACE,[Illustration]
45,PUBLISHER’S PREFACE,
46,PUBLISHER’S PREFACE,[Illustration]
47,PUBLISHER’S PREFACE,
48,PUBLISHER’S PREFACE,Dr. Barton is well known as the author of more pretentious works in
49,PUBLISHER’S PREFACE,"theology, history, and fiction, and Mr. Willard is known as the painter"
50,PUBLISHER’S PREFACE,"of “Yankee Doodle,” the most famous patriotic picture painted in this"
51,PUBLISHER’S PREFACE,"country. His “Minute Men of the Revolution” is hardly less noted, and"
52,PUBLISHER’S PREFACE,"not less meritorious. His comical pictures also are widely known, with"
