,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by Júlio Reis and the Online Distributed
5,,Proofreading Team at http://www.pgdp.net
6,,
7,,
8,,
9,,
10,,
11,,
12,TRANSCRIBER'S NOTES:,TRANSCRIBER'S NOTES:
13,TRANSCRIBER'S NOTES:,
14,TRANSCRIBER'S NOTES:,This work has no errata. The following typos were corrected:
15,TRANSCRIBER'S NOTES:,
16,TRANSCRIBER'S NOTES:,* p. 82: chesnuts -> chestnuts
17,TRANSCRIBER'S NOTES:,
18,TRANSCRIBER'S NOTES:,"In this text-only version, italic was marked with _, and text in"
19,TRANSCRIBER'S NOTES:,small capitals was converted to uppercase.
20,TRANSCRIBER'S NOTES:,
21,TRANSCRIBER'S NOTES:,
22,TRANSCRIBER'S NOTES:,
23,TRANSCRIBER'S NOTES:,
24,TRANSCRIBER'S NOTES:,[Illustration: Cover]
25,TRANSCRIBER'S NOTES:,
26,TRANSCRIBER'S NOTES:,
27,TRANSCRIBER'S NOTES:,
28,TRANSCRIBER'S NOTES:,
29,TRANSCRIBER'S NOTES:,Olive Leaves
30,TRANSCRIBER'S NOTES:,
31,TRANSCRIBER'S NOTES:,
32,TRANSCRIBER'S NOTES:,
33,TRANSCRIBER'S NOTES:,
34,TRANSCRIBER'S NOTES:,[Illustration: The Indian Chief.--_P._ 229.]
35,TRANSCRIBER'S NOTES:,
36,TRANSCRIBER'S NOTES:,
37,TRANSCRIBER'S NOTES:,
38,TRANSCRIBER'S NOTES:,
39,OLIVE LEAVES.,OLIVE LEAVES.
40,OLIVE LEAVES.,
41,"OR,","OR,"
42,"OR,",
43,SKETCHES OF CHARACTER.,SKETCHES OF CHARACTER.
44,SKETCHES OF CHARACTER.,
45,BY,BY
46,BY,
47,MRS. L. H. SIGOURNEY.,MRS. L. H. SIGOURNEY.
48,MRS. L. H. SIGOURNEY.,
49,GALL & INGLIS.,GALL & INGLIS.
50,GALL & INGLIS.,
51,GALL & INGLIS.,London:
52,25 PATERNOSTER SQUARE.,25 PATERNOSTER SQUARE.
53,25 PATERNOSTER SQUARE.,
54,25 PATERNOSTER SQUARE.,Edinburgh:
55,20 BERNARD TERRACE.,20 BERNARD TERRACE.
56,20 BERNARD TERRACE.,
57,20 BERNARD TERRACE.,
58,20 BERNARD TERRACE.,
59,20 BERNARD TERRACE.,
60,PREFACE.,PREFACE.
61,PREFACE.,
62,PREFACE.,
63,PREFACE.,"An Olive Leaf was the first gift of the Earth after the Flood, to the"
64,PREFACE.,"sole survivors of a buried race. It was borne by the Dove, spreading a"
65,PREFACE.,"timid wing over the surging waters, so lately without a shore."
66,PREFACE.,
67,PREFACE.,"The plant thus honoured, as the love-token of a World, rising in"
68,PREFACE.,"freshness from the wrecks of the Deluge, has long been a consecrated"
69,PREFACE.,emblem of peace. It then brought the joyful tidings to the voyagers in
