,Poem Title,line
0,,
1,,
2,,
3,,
4,,
5,,"[Illustration: IN THE BULL-CIRCUS, MADRID.]"
6,,
7,,
8,,
9,,
10,ALL THE WORLD OVER,ALL THE WORLD OVER
11,ALL THE WORLD OVER,
12,"_INTERESTING STORIES OF TRAVEL, THRILLING","_INTERESTING STORIES OF TRAVEL, THRILLING"
13,ADVENTURE AND HOME LIFE_,ADVENTURE AND HOME LIFE_
14,ADVENTURE AND HOME LIFE_,
15,BY,BY
16,BY,
17,"ELLA FARMAN, MRS. LUCIA CHASE BELL, FRANK H. CONVERSE,","ELLA FARMAN, MRS. LUCIA CHASE BELL, FRANK H. CONVERSE,"
18,"LOUISE STOCKTON, AND OTHER POPULAR AUTHORS","LOUISE STOCKTON, AND OTHER POPULAR AUTHORS"
19,"LOUISE STOCKTON, AND OTHER POPULAR AUTHORS",
20,"LOUISE STOCKTON, AND OTHER POPULAR AUTHORS",
21,"LOUISE STOCKTON, AND OTHER POPULAR AUTHORS",[Illustration: ON A WILD GOOSE CHASE]
22,"LOUISE STOCKTON, AND OTHER POPULAR AUTHORS",
23,_FULLY ILLUSTRATED_,_FULLY ILLUSTRATED_
24,_FULLY ILLUSTRATED_,
25,BOSTON,BOSTON
26,BOSTON,
27,D. LOTHROP COMPANY,D. LOTHROP COMPANY
28,D. LOTHROP COMPANY,
29,D. LOTHROP COMPANY,1893.
30,D. LOTHROP COMPANY,
31,D. LOTHROP COMPANY,
32,D. LOTHROP COMPANY,
33,D. LOTHROP COMPANY,
34,"COPYRIGHT, 1892,","COPYRIGHT, 1892,"
35,BY,BY
36,D. LOTHROP COMPANY.,D. LOTHROP COMPANY.
37,D. LOTHROP COMPANY.,
38,D. LOTHROP COMPANY.,
39,D. LOTHROP COMPANY.,_All rights reserved._
40,D. LOTHROP COMPANY.,
41,D. LOTHROP COMPANY.,
42,D. LOTHROP COMPANY.,[Illustration]
43,D. LOTHROP COMPANY.,
44,D. LOTHROP COMPANY.,
45,D. LOTHROP COMPANY.,
46,D. LOTHROP COMPANY.,
47,CONTENTS,CONTENTS
48,CONTENTS,(Created by transcriber. Not present in original.)
49,CONTENTS,
50,CONTENTS,All the World Over                             Unknown
51,CONTENTS,
52,CONTENTS,Queen Louisa and the Children                  Mary Stuart Smith
53,CONTENTS,
54,CONTENTS,The Plaything of an Empress                    M. S. P.
55,CONTENTS,
56,CONTENTS,Charlie’s Week in Boston                       Charles E. Hurd
57,CONTENTS,
58,CONTENTS,A Wonderful Trio                               Jane Howard
59,CONTENTS,
60,CONTENTS,Two Fortune-seekers                            Rossiter Johnson
61,CONTENTS,
62,CONTENTS,The Little Christmas Pies                      E. F.
63,CONTENTS,
64,CONTENTS,The Strangers from the South                   Ella Farman
65,CONTENTS,
66,CONTENTS,"Wi’ Wee Winkers Blinkin’                       J. E. Rankin, D. D."
