,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by David Widger from images generously provided
5,,by The Internet Archive
6,,
7,,
8,,
9,,
10,,
11,,
12,,
13,,
14,JACK THE GIANT KILLER.,JACK THE GIANT KILLER.
15,JACK THE GIANT KILLER.,
16,JACK THE GIANT KILLER.,By Percival Leigh
17,JACK THE GIANT KILLER.,
18,JACK THE GIANT KILLER.,"The Author Of ""The Comic Latin Grammar."""
19,JACK THE GIANT KILLER.,
20,JACK THE GIANT KILLER.,With Illustrations by JOHN LEECH
21,JACK THE GIANT KILLER.,
22,JACK THE GIANT KILLER.,
23,JACK THE GIANT KILLER.,
24,JACK THE GIANT KILLER.,1853
25,JACK THE GIANT KILLER.,
26,JACK THE GIANT KILLER.,
27,JACK THE GIANT KILLER.,[Illustration: 013]
28,JACK THE GIANT KILLER.,
29,JACK THE GIANT KILLER.,
30,JACK THE GIANT KILLER.,{001}
31,JACK THE GIANT KILLER.,
32,JACK THE GIANT KILLER.,
33,JACK THE GIANT KILLER.,
34,JACK THE GIANT KILLER.,
35,THE ARGUMENT.,THE ARGUMENT.
36,THE ARGUMENT.,
37,THE ARGUMENT.,
38,THE ARGUMENT.,"I sing the deeds of famous Jack,"
39,THE ARGUMENT.,The doughty Giant Killer hight;
40,THE ARGUMENT.,"How he did various monsters ""whack,"""
41,THE ARGUMENT.,And so became a gallant knight.
42,THE ARGUMENT.,
43,THE ARGUMENT.,
44,THE ARGUMENT.,In Arthur's days of splendid fun
45,THE ARGUMENT.,"(His Queen was Guenever the Pliant),--"
46,THE ARGUMENT.,Ere Britain's sorrows had begun;
47,THE ARGUMENT.,When every cave contained its giant;
48,THE ARGUMENT.,
49,THE ARGUMENT.,
50,THE ARGUMENT.,When griffins fierce as bats were rife;
51,THE ARGUMENT.,"And till a knight had slain his dragon,"
52,THE ARGUMENT.,"At trifling risk of limbs and life,"
53,THE ARGUMENT.,He did n't think he'd much to brag on;
54,THE ARGUMENT.,
55,THE ARGUMENT.,{002}
56,THE ARGUMENT.,
57,THE ARGUMENT.,When wizards o'er the welkin flew;
58,THE ARGUMENT.,Ere science had devised balloon;
59,THE ARGUMENT.,And 'twas a common thing to view
60,THE ARGUMENT.,A fairy ballet by the moon;--
61,THE ARGUMENT.,
62,THE ARGUMENT.,
63,THE ARGUMENT.,Our hero played his valiant pranks;
64,THE ARGUMENT.,"Earned loads of _kudos, vulgô_ glory,"
65,THE ARGUMENT.,"A lady, ""tin,"" and lots of thanks;--"
66,THE ARGUMENT.,"Relate, oh Muse! his wondrous story."
67,THE ARGUMENT.,
68,THE ARGUMENT.,
69,THE ARGUMENT.,
70,THE ARGUMENT.,
71,OF GIANTS IN GENERAL.,OF GIANTS IN GENERAL.
72,OF GIANTS IN GENERAL.,
73,OF GIANTS IN GENERAL.,
