,Poem Title,line
0,,
1,,
2,,
3,,
4,,
5,,Transcriber’s Note
6,,
7,,Italic text displayed as: _italic_
8,,
9,,
10,,
11,,
12,,[Illustration: A BAD SIGN. (See page 27.)]
13,,
14,,
15,,
16,,
17,A,A
18,A,
19,TEACHER’S GIFT.,TEACHER’S GIFT.
20,TEACHER’S GIFT.,
21,TEACHER’S GIFT.,[Illustration: A Teacher’s Gift]
22,TEACHER’S GIFT.,
23,BOSTON:,BOSTON:
24,"BROWN, TAGGARD & CHASE,","BROWN, TAGGARD & CHASE,"
25,"BROWN, TAGGARD & CHASE,",(Successors to W. J. Reynolds & Co.)
26,25 & 29 CORNHILL.,25 & 29 CORNHILL.
27,25 & 29 CORNHILL.,1857.
28,25 & 29 CORNHILL.,
29,25 & 29 CORNHILL.,
30,25 & 29 CORNHILL.,
31,25 & 29 CORNHILL.,
32,25 & 29 CORNHILL.,"Entered according to Act of Congress, in the year 1857, by"
33,25 & 29 CORNHILL.,
34,"BROWN, TAGGARD & CHASE,","BROWN, TAGGARD & CHASE,"
35,"BROWN, TAGGARD & CHASE,",
36,"BROWN, TAGGARD & CHASE,",In the Clerk’s Office of the District Court of the District of
37,"BROWN, TAGGARD & CHASE,",Massachusetts.
38,"BROWN, TAGGARD & CHASE,",
39,"BROWN, TAGGARD & CHASE,",
40,PRINTED BY,PRINTED BY
41,PRINTED BY,
42,GEORGE C. RAND & AVERY.,GEORGE C. RAND & AVERY.
43,GEORGE C. RAND & AVERY.,
44,ELECTROTYPED AT THE,ELECTROTYPED AT THE
45,BOSTON STEREOTYPE FOUNDRY.,BOSTON STEREOTYPE FOUNDRY.
46,BOSTON STEREOTYPE FOUNDRY.,
47,BOSTON STEREOTYPE FOUNDRY.,
48,BOSTON STEREOTYPE FOUNDRY.,
49,BOSTON STEREOTYPE FOUNDRY.,
50,A TEACHER’S GIFT.,A TEACHER’S GIFT.
51,A TEACHER’S GIFT.,
52,A TEACHER’S GIFT.,
53,A TEACHER’S GIFT.,
54,A TEACHER’S GIFT.,
55,A TEACHER’S GIFT.,[Illustration: John in search of a place.]
56,A TEACHER’S GIFT.,
57,JOHN IN SEARCH OF A PLACE.,JOHN IN SEARCH OF A PLACE.
58,JOHN IN SEARCH OF A PLACE.,
59,JOHN IN SEARCH OF A PLACE.,
60,JOHN IN SEARCH OF A PLACE.,"“Well, John, have you succeeded, to-day, my son?”"
61,JOHN IN SEARCH OF A PLACE.,
62,JOHN IN SEARCH OF A PLACE.,"“No, mother; I have been nearly all over the town, and no one would"
63,JOHN IN SEARCH OF A PLACE.,"take me. But I think if you had been with me, I should have stood a"
64,JOHN IN SEARCH OF A PLACE.,"better chance. You look so thin and pale, mother, somebody would"
65,JOHN IN SEARCH OF A PLACE.,"have felt sorry, and so have taken me; but nobody knew me, and no one"
