,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Jason Isbell, Linda Cantoni, and the Online"
5,,Distributed Proofreading Team at http://www.pgdp.net
6,,
7,,
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,Our Old Nursery Rhymes
16,,
17,,
18,,The original tunes harmonized
19,,
20,,by
21,,
22,,Alfred Moffat
23,,
24,,
25,,Illustrated by
26,,
27,,H. Willebeek Le Mair
28,,
29,,
30,,Augener Ltd.
31,,London
32,,
33,,For the Book Trade
34,,A. & C. Black
35,,London
36,,
37,,G. Schirmer
38,,New York
39,,
40,,[Illustration]
41,,
42,,"Copyright, 1911, by Augener Limited"
43,,
44,,
45,,
46,,
47,,Contents
48,,
49,,
50,,Page
51,,"Pussy cat, pussy cat                                       5"
52,,Mary had a little lamb                                     7
53,,Sing a song of sixpence                                    9
54,,Little Jack Horner                                        11
55,,Ding dong bell                                            13
56,,Three blind mice                                          15
57,,Here we go round the mulberry bush                        17
58,,Three little kittens                                      19
59,,Pat-a-cake                                                21
60,,"Mary, Mary, quite contrary                                23"
61,,Lucy Locket                                               25
62,,I love little pussy                                       27
63,,"Baa, baa, black sheep                                     29"
64,,Humpty dumpty                                             31
65,,O where is my little dog gone?                            33
66,,Georgy-Porgy                                              35
67,,Little Miss Muffet                                        37
68,,"Dickory, dickory dock                                     39"
69,,Girls and boys come out to play                           41
70,,Jack and Jill                                             43
71,,Yankee Doodle                                             45
72,,"Twinkle, twinkle, little star                             47"
73,,Little Bo-Peep                                            49
74,,Oranges and lemons                                        51
75,,Ride a cock horse                                         53
76,,What are little boys made of?                             55
77,,There was a little man                                    57
78,,Little Boy Blue                                           59
79,,Polly put the kettle on                                   61
80,,Hush-a-by Baby                                            63
81,,
82,,
83,,
84,,
85,,[Illustration]
86,,
87,"PUSSY CAT, PUSSY CAT, WHERE HAVE YOU BEEN?","PUSSY CAT, PUSSY CAT, WHERE HAVE YOU BEEN?"
88,"PUSSY CAT, PUSSY CAT, WHERE HAVE YOU BEEN?",
89,"PUSSY CAT, PUSSY CAT, WHERE HAVE YOU BEEN?",
90,"PUSSY CAT, PUSSY CAT, WHERE HAVE YOU BEEN?",[Music]
91,"PUSSY CAT, PUSSY CAT, WHERE HAVE YOU BEEN?",
92,"PUSSY CAT, PUSSY CAT, WHERE HAVE YOU BEEN?","""Pussy cat, pussy cat, where have you been?"""
93,"PUSSY CAT, PUSSY CAT, WHERE HAVE YOU BEEN?","""I've been to London to see the new Queen."""
94,"PUSSY CAT, PUSSY CAT, WHERE HAVE YOU BEEN?","""Pussy cat, pussy cat, what did you there?"""
95,"PUSSY CAT, PUSSY CAT, WHERE HAVE YOU BEEN?","""I caught a little mouse under her chair."""
96,"PUSSY CAT, PUSSY CAT, WHERE HAVE YOU BEEN?",
