,Poem Title,line
0,,
1,,
2,,
3,,
4,OUR YOUNG FOLKS,OUR YOUNG FOLKS
5,AT HOME AND ABROAD.,AT HOME AND ABROAD.
6,AT HOME AND ABROAD.,
7,AT HOME AND ABROAD.,[Illustration: {A BOY AND TWO GIRLS.}]
8,AT HOME AND ABROAD.,
9,W. B. CONKEY COMPANY,W. B. CONKEY COMPANY
10,LONDON--NEW YORK--CHICAGO.,LONDON--NEW YORK--CHICAGO.
11,LONDON--NEW YORK--CHICAGO.,
12,LONDON--NEW YORK--CHICAGO.,
13,LONDON--NEW YORK--CHICAGO.,
14,LONDON--NEW YORK--CHICAGO.,
15,OUR YOUNG FOLKS,OUR YOUNG FOLKS
16,AT HOME AND ABROAD:,AT HOME AND ABROAD:
17,AT HOME AND ABROAD:,
18,AT HOME AND ABROAD:,_Illustrated Sketches and Poems
19,AT HOME AND ABROAD:,for Young People._
20,AT HOME AND ABROAD:,
21,BY,BY
22,BY,
23,"ANNIE D. BELL, CLARA J. DENTON, AMANDA M. DOUGLAS,","ANNIE D. BELL, CLARA J. DENTON, AMANDA M. DOUGLAS,"
24,"FRANK H. SELDEN, CHAS. T. JEROME, LAURA","FRANK H. SELDEN, CHAS. T. JEROME, LAURA"
25,"E. RICHARDS, MRS. L. A. CURTIS,","E. RICHARDS, MRS. L. A. CURTIS,"
26,"OLIVER OPTIC, ETC.","OLIVER OPTIC, ETC."
27,"OLIVER OPTIC, ETC.",
28,_ORIGINAL ILLUSTRATIONS._,_ORIGINAL ILLUSTRATIONS._
29,_ORIGINAL ILLUSTRATIONS._,
30,BY,BY
31,"F. S. CHURCH, E. H. GARRETT, A. S. COX, CULMER BARNES,","F. S. CHURCH, E. H. GARRETT, A. S. COX, CULMER BARNES,"
32,"PARKER HAYDEN, H. MOSER, H. PRUETT SHARE,","PARKER HAYDEN, H. MOSER, H. PRUETT SHARE,"
33,"MISS L. B. HUMPHREY, ETC., ETC.","MISS L. B. HUMPHREY, ETC., ETC."
34,"MISS L. B. HUMPHREY, ETC., ETC.",
35,"MISS L. B. HUMPHREY, ETC., ETC.",
36,EDITED BY,EDITED BY
37,DAPHNE DALE.,DAPHNE DALE.
38,DAPHNE DALE.,
39,DAPHNE DALE.,
40,LONDON--NEW YORK--CHICAGO:,LONDON--NEW YORK--CHICAGO:
41,"W. B. CONKEY COMPANY,","W. B. CONKEY COMPANY,"
42,PUBLISHERS.,PUBLISHERS.
43,PUBLISHERS.,
44,PUBLISHERS.,
45,PUBLISHERS.,
46,PUBLISHERS.,
47,"COPYRIGHT 1894,","COPYRIGHT 1894,"
48,W. B. CONKEY COMPANY.,W. B. CONKEY COMPANY.
49,W. B. CONKEY COMPANY.,
50,W. B. CONKEY COMPANY.,
51,W. B. CONKEY COMPANY.,
52,W. B. CONKEY COMPANY.,
