,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by Roger Frank and the Online Distributed
5,,Proofreading Team at http://www.pgdp.net
6,,
7,,
8,,
9,,
10,,
11,,[Illustration: AMONG THE DAISIES.]
12,,
13,,-----------------------------------------------------------------------
14,,
15,GOLDEN MOMENTS,GOLDEN MOMENTS
16,GOLDEN MOMENTS,
17,BRIGHT STORIES FOR YOUNG FOLKS,BRIGHT STORIES FOR YOUNG FOLKS
18,BRIGHT STORIES FOR YOUNG FOLKS,
19,BRIGHT STORIES FOR YOUNG FOLKS,Fully Illustrated
20,BRIGHT STORIES FOR YOUNG FOLKS,
21,BRIGHT STORIES FOR YOUNG FOLKS,Boston
22,BRIGHT STORIES FOR YOUNG FOLKS,"De Wolfe, Fiske and Company"
23,BRIGHT STORIES FOR YOUNG FOLKS,361 and 365 Washington Street
24,BRIGHT STORIES FOR YOUNG FOLKS,
25,BRIGHT STORIES FOR YOUNG FOLKS,-----------------------------------------------------------------------
26,BRIGHT STORIES FOR YOUNG FOLKS,
27,SOPHIE'S ROSES.,SOPHIE'S ROSES.
28,SOPHIE'S ROSES.,
29,SOPHIE'S ROSES.,
30,SOPHIE'S ROSES.,Fräulein Hoffman always gave the girls at her school a holiday on the
31,SOPHIE'S ROSES.,tenth of June. It was her birthday; and though the old lady would not
32,SOPHIE'S ROSES.,"allow her pupils to make her any presents, saying, in her firm manner,"
33,SOPHIE'S ROSES.,"""Such things speedily become a tax, my dears,"" yet she was always"
34,SOPHIE'S ROSES.,"pleased that they should decorate the schoolrooms in her honor, and hang"
35,SOPHIE'S ROSES.,a handsome wreath round her father's picture.
36,SOPHIE'S ROSES.,
37,SOPHIE'S ROSES.,So on the evening before the birthday the day-girls would bring baskets
38,SOPHIE'S ROSES.,"of flowers, and the big schoolroom table was brought out into the"
39,SOPHIE'S ROSES.,"garden, and there the wreaths and garlands were made amid much"
40,SOPHIE'S ROSES.,chattering and laughing by the happy children.
41,SOPHIE'S ROSES.,
42,SOPHIE'S ROSES.,"""There,"" said Marie Schmidt, with a satisfied smile, as she held up a"
43,SOPHIE'S ROSES.,"large wreath for general admiration. ""That's finished at last! and I"
44,SOPHIE'S ROSES.,flatter myself that the old gentleman never had so handsome a decoration
45,SOPHIE'S ROSES.,"in his lifetime as I have now made for his picture."""
46,SOPHIE'S ROSES.,
47,SOPHIE'S ROSES.,"The girls laughed; but gentle Adela Righton, the only English girl at"
48,SOPHIE'S ROSES.,"the school, said quietly, ""Take care, Marie; Fräulein Hoffman might hear"
49,SOPHIE'S ROSES.,"you, and it would hurt her feelings to think that we were laughing at"
50,SOPHIE'S ROSES.,"her father."""
51,SOPHIE'S ROSES.,
52,SOPHIE'S ROSES.,"""I don't want to laugh at any one, you sober old Adela,"" returned the"
