,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by David Edwards, Emmy, Susan Theresa Morin and"
5,,the Online Distributed Proofreading Team at
6,,http://www.pgdp.net (This book was produced from scanned
7,,images of public domain material from the Google Books
8,,project.)
9,,
10,,
11,,
12,,
13,,
14,,See Transcriber’s Notes at end of text.
15,,
16,,
17,,
18,,
19,,[Illustration:
20,,
21,,"This Christmas hamper, neat and trim,"
22,,Is full of sweet things to the brim!
23,,"Its tales and rhymes, and pictures bright,"
24,,"Will please you, dear, on Christmas night,"
25,,When of such games as blind-man’s-buff
26,,And hide-and-seek you’ve had enough.]
27,,
28,,
29,,
30,,
31,,
32,,[Illustration: A CARRIAGE AND PAIR.]
33,,
34,,[Illustration]
35,,
36,,
37,,a Christmas Hamper
38,,
39,,A Volume of Pictures and Stories
40,,for Little Folks
41,,
42,,
43,T. NELSON & SONS,T. NELSON & SONS
44,"LONDON, EDINBURGH &","LONDON, EDINBURGH &"
45,NEW YORK,NEW YORK
46,NEW YORK,
47,NEW YORK,[Illustration]
48,NEW YORK,
49,NEW YORK,
50,NEW YORK,
51,NEW YORK,
52,CONTENTS,CONTENTS
53,CONTENTS,
54,CONTENTS,
55,CONTENTS,A Very Naughty Little Person.
56,CONTENTS,
57,CONTENTS,Poor Uncle Tom.
58,CONTENTS,
59,CONTENTS,A Snow Man.
60,CONTENTS,
61,CONTENTS,Not Such Fun as it Seemed.
62,CONTENTS,
63,CONTENTS,On the Sands.
64,CONTENTS,
65,CONTENTS,Old Clothes.
66,CONTENTS,
67,CONTENTS,The Little Tiny Thing.
68,CONTENTS,
69,CONTENTS,Questions.
70,CONTENTS,Answers.
71,CONTENTS,
72,CONTENTS,A Lesson in Manners.
73,CONTENTS,
74,CONTENTS,The Prize Boat.
75,CONTENTS,
76,CONTENTS,The Little Thief in the Pantry.
77,CONTENTS,
78,CONTENTS,Great-Grandmother’s Wish.
79,CONTENTS,
80,CONTENTS,
81,CONTENTS,
82,CONTENTS,
83,CONTENTS,[Illustration]
84,CONTENTS,
85,CONTENTS,
86,CONTENTS,
87,CONTENTS,
88,CONTENTS,A Very Naughty Little Person.
89,CONTENTS,
90,CONTENTS,[Illustration]
91,CONTENTS,
92,CONTENTS,I’M told I’m very naughty—
93,CONTENTS,I almost ’spect I am;
94,CONTENTS,"But, somehow, when I shut the door"
95,CONTENTS,It’s nearly sure to slam.
96,CONTENTS,
97,CONTENTS,Can you tell why my shoe-strings break
98,CONTENTS,"And tie themselves in knots,"
99,CONTENTS,And how it is my copy-books
100,CONTENTS,Are always full of blots?
101,CONTENTS,
102,CONTENTS,It seems as if too many blots
103,CONTENTS,Lived in one pot of ink;
104,CONTENTS,"But when they’re wet and shiny,"
105,CONTENTS,"They’re pretty, don’t you think?"
106,CONTENTS,
107,CONTENTS,Why does my hair get tangled?
