,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Richard Tonsing, David Edwards, and the Online"
5,,Distributed Proofreading Team at https://www.pgdp.net (This
6,,file was produced from images generously made available
7,,by The Internet Archive)
8,,
9,,
10,,
11,,
12,,
13,,
14,,[Illustration]
15,,
16,,
17,,
18,,
19,,[Illustration: The Wonder Clock]
20,,
21,,[Illustration]
22,,
23,,
24,,
25,,
26,,[Illustration]
27,,
28,,The
29,WONDER CLOCK,WONDER CLOCK
30,OR,OR
31,OR,"_four & twenty marvellous Tales, being one for"
32,OR,each hour of the day; written & illustrated_
33,OR,
34,OR,
35,OR,By
36,OR,Howard Pyle.
37,OR,
38,OR,_Embellished with Verses by
39,OR,Katharine Pyle._
40,OR,
41,OR,
42,OR,"_New York_, printed by"
43,OR,Harper & Brothers.
44,OR,
45,OR,
46,OR,
47,OR,
48,BOOKS BY,BOOKS BY
49,BOOKS BY,
50,HOWARD PYLE,HOWARD PYLE
51,HOWARD PYLE,
52,HOWARD PYLE,MEN OF IRON. Illustrated. Post 8vo
53,HOWARD PYLE,A MODERN ALADDIN. Illustrated. Post 8vo
54,HOWARD PYLE,PEPPER AND SALT. Illustrated. Post 8vo
55,HOWARD PYLE,REJECTED OF MEN. Post 8vo
56,HOWARD PYLE,THE ROSE OF PARADISE. Illustrated. 12mo
57,HOWARD PYLE,THE RUBY OF KISHMOOR. Illustrated. 8vo
58,HOWARD PYLE,STOLEN TREASURE. Illustrated. 12mo
59,HOWARD PYLE,TWILIGHT LAND. Illustrated. Post 8vo
60,HOWARD PYLE,THE WONDER CLOCK. Illustrated. Square 8vo
61,HOWARD PYLE,
62,"HARPER & BROTHERS, NEW YORK","HARPER & BROTHERS, NEW YORK"
63,"HARPER & BROTHERS, NEW YORK",
64,"HARPER & BROTHERS, NEW YORK",
65,"HARPER & BROTHERS, NEW YORK","Copyright, 1887, by HARPER & BROTHERS"
66,"HARPER & BROTHERS, NEW YORK",
67,"HARPER & BROTHERS, NEW YORK","Copyright, 1915, by ANNE POOLE PYLE"
68,"HARPER & BROTHERS, NEW YORK",
69,"HARPER & BROTHERS, NEW YORK",Printed in the United States of America
70,"HARPER & BROTHERS, NEW YORK",
71,"HARPER & BROTHERS, NEW YORK",
72,"HARPER & BROTHERS, NEW YORK",
73,"HARPER & BROTHERS, NEW YORK",
74,"HARPER & BROTHERS, NEW YORK",[Illustration]
75,"HARPER & BROTHERS, NEW YORK",
76,PREFACE.,PREFACE.
77,PREFACE.,
78,PREFACE.,
79,PREFACE.,I put on my dream-cap one day and stepped into Wonderland.
80,PREFACE.,
81,PREFACE.,"Along the road I jogged and never dusted my shoes, and all the time the"
82,PREFACE.,"pleasant sun shone and never burned my back, and the little white clouds"
83,PREFACE.,floated across the blue sky and never let fall a drop of rain to wet my
