,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Mark C. Orton, David E. Brown and the Online"
5,,Distributed Proofreading Team at https://www.pgdp.net (This
6,,file was produced from images generously made available
7,,by The Internet Archive)
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,
17,,Child Verse: Poems Grave and Gay
18,,
19,,
20,CHILD,CHILD
21,VERSE,VERSE
22,VERSE,
23,VERSE,
24,VERSE,Poems Grave & Gay
25,VERSE,by John. B. Tabb
26,VERSE,
27,VERSE,
28,VERSE,"Small, Maynard & Company."
29,VERSE,Boston 1900
30,VERSE,
31,VERSE,
32,VERSE,"_Copyright, 1899_"
33,VERSE,"_By Small, Maynard & Company_"
34,VERSE,(_Incorporated._)
35,VERSE,
36,VERSE,_Entered at Stationers' Hall_
37,VERSE,
38,VERSE,"_First Edition (1250 copies) November, 1899_"
39,VERSE,"_Second Edition (1000 copies) December, 1899_"
40,VERSE,
41,VERSE,_The Rockwell and Churchill Press_
42,VERSE,"_Boston, U.S.A._"
43,VERSE,
44,VERSE,
45,TO,TO
46,MY LITTLE FRIEND,MY LITTLE FRIEND
47,MY LITTLE FRIEND,Henry Dinneen
48,WITH MY,WITH MY
49,LOVE AND BLESSING,LOVE AND BLESSING
50,LOVE AND BLESSING,
51,LOVE AND BLESSING,
52,LOVE AND BLESSING,
53,LOVE AND BLESSING,
54,NOTE,NOTE
55,NOTE,
56,NOTE,
57,NOTE,_Some of these verses have appeared in other places: one in St.
58,NOTE,"Nicholas, one in Harper's Young People; and the Sunday School Times, the"
59,NOTE,"Youth's Companion, and the Independent have each published others. To"
60,NOTE,"this class belong, I think, all I reprint from my Poems and Lyrics. Most"
61,NOTE,"of the contents, however, is new._"
62,NOTE,
63,J. B. T.,J. B. T.
64,J. B. T.,
65,J. B. T.,
66,J. B. T.,
67,J. B. T.,
68,CONTENTS,CONTENTS
69,CONTENTS,
70,CONTENTS,
71,PAGE,PAGE
72,PAGE,
73,PAGE,Hare-bells                              3
74,PAGE,
75,PAGE,At Cock-Crow                            4
76,PAGE,
77,PAGE,A Duet                                  5
78,PAGE,
79,PAGE,The Bobolink                            6
80,PAGE,
81,PAGE,The Bluebird                            7
82,PAGE,
83,PAGE,The Woodpecker                          8
84,PAGE,
85,PAGE,Chimney Stacks                          9
86,PAGE,
87,PAGE,Butterfly                              10
88,PAGE,
89,PAGE,The Honey Bee                          11
90,PAGE,
91,PAGE,The Bee and the Blossoms               12
92,PAGE,
93,PAGE,The Tax-Gatherer                       13
94,PAGE,
95,PAGE,Jack-o'-Lantern                        14
96,PAGE,
97,PAGE,The Pleiads                            15
98,PAGE,
99,PAGE,Jack Frost's Apology                   16
100,PAGE,
101,PAGE,A Cavalcade                            17
102,PAGE,
103,PAGE,Silk                                   18
104,PAGE,
105,PAGE,Seed-Time                              19
106,PAGE,
