,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by Rebecca Hoath and the Online Distributed
5,,Proofreading Team at https://www.pgdp.net (This file was
6,,produced from images generously made available by The
7,,Internet Archive/American Libraries.)
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,
17,THE TAILOR AND,THE TAILOR AND
18,THE CROW,THE CROW
19,THE CROW,
20,THE CROW,[Illustration]
21,THE CROW,
22,DRAWINGS BY,DRAWINGS BY
23,DRAWINGS BY,
24,L. LESLIE BROOKE,L. LESLIE BROOKE
25,L. LESLIE BROOKE,
26,L. LESLIE BROOKE,
27,THE TAILOR,THE TAILOR
28,AND THE,AND THE
29,CROW,CROW
30,CROW,
31,CROW,
32,CROW,[Illustration]
33,CROW,
34,CROW,
35,LESLIE BROOKE'S,LESLIE BROOKE'S
36,CHILDREN'S BOOKS,CHILDREN'S BOOKS
37,CHILDREN'S BOOKS,
38,CHILDREN'S BOOKS,*       *       *       *       *
39,CHILDREN'S BOOKS,
40,ORANGES AND LEMONS,ORANGES AND LEMONS
41,THE MAN IN THE MOON,THE MAN IN THE MOON
42,LITTLE BO-PEEP,LITTLE BO-PEEP
43,THIS LITTLE PIG WENT TO MARKET,THIS LITTLE PIG WENT TO MARKET
44,ARE ISSUED,ARE ISSUED
45,AS SEPARATE BOOKS IN PAPER COVERS,AS SEPARATE BOOKS IN PAPER COVERS
46,OR IN TWO VOLUMES IN ART BOARDS,OR IN TWO VOLUMES IN ART BOARDS
47,OR IN TWO VOLUMES IN ART BOARDS,
48,OR IN TWO VOLUMES IN ART BOARDS,_Also in One Volume_
49,RING O' ROSES,RING O' ROSES
50,CONTAINING ALL THE ABOVE SELECTIONS,CONTAINING ALL THE ABOVE SELECTIONS
51,CONTAINING ALL THE ABOVE SELECTIONS,
52,CONTAINING ALL THE ABOVE SELECTIONS,*       *       *       *       *
53,CONTAINING ALL THE ABOVE SELECTIONS,
54,THE THREE LITTLE PIGS,THE THREE LITTLE PIGS
55,TOM THUMB,TOM THUMB
56,THE GOLDEN GOOSE,THE GOLDEN GOOSE
57,THE THREE BEARS,THE THREE BEARS
58,THE THREE BEARS,
59,ARE ISSUED,ARE ISSUED
60,AS SEPARATE STORIES IN PAPER COVERS,AS SEPARATE STORIES IN PAPER COVERS
61,OR IN TWO VOLUMES IN ART BOARDS,OR IN TWO VOLUMES IN ART BOARDS
62,OR IN TWO VOLUMES IN ART BOARDS,
63,OR IN TWO VOLUMES IN ART BOARDS,_Also in One Volume_
64,THE GOLDEN GOOSE BOOK,THE GOLDEN GOOSE BOOK
65,CONTAINING ALL THE ABOVE STORIES,CONTAINING ALL THE ABOVE STORIES
66,CONTAINING ALL THE ABOVE STORIES,
67,CONTAINING ALL THE ABOVE STORIES,*       *       *       *       *
68,CONTAINING ALL THE ABOVE STORIES,
