,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Louise Hope, David Edwards and the Online"
5,,Distributed Proofreading Team at http://www.pgdp.net (This
6,,file was produced from images generously made available
7,,by The Internet Archive)
8,,
9,,
10,,
11,,
12,,
13,,[The HTML version of this text includes all illustrations.]
14,,
15,,
16,,
17,,
18,PLAIN JANE,PLAIN JANE
19,PLAIN JANE,
20,G. M. C. FRY,G. M. C. FRY
21,G. M. C. FRY,and
22,G. M. GEORGE,G. M. GEORGE
23,G. M. GEORGE,
24,G. M. GEORGE,
25,G. M. GEORGE,
26,G. M. GEORGE,
27,THE DUMPY BOOKS,THE DUMPY BOOKS
28,FOR CHILDREN,FOR CHILDREN
29,FOR CHILDREN,
30,FOR CHILDREN,27. Plain Jane
31,FOR CHILDREN,
32,FOR CHILDREN,
33,FOR CHILDREN,
34,FOR CHILDREN,
35,FOR CHILDREN,The Dumpy Books for Children
36,FOR CHILDREN,
37,FOR CHILDREN,"CLOTH, ROYAL 32mo, 1/6 EACH"
38,FOR CHILDREN,
39,FOR CHILDREN,1. The Flamp.
40,FOR CHILDREN,2. Mrs. Turner's Cautionary Stories.
41,FOR CHILDREN,3. The Bad Family.
42,FOR CHILDREN,4. The Story of Little Black Sambo.
43,FOR CHILDREN,5. The Bountiful Lady.
44,FOR CHILDREN,6. A Cat Book.
45,FOR CHILDREN,7. A Flower Book.
46,FOR CHILDREN,8. The Pink Knight.
47,FOR CHILDREN,9. The Little Clown.
48,FOR CHILDREN,10. A Horse Book.
49,FOR CHILDREN,11. Little People: An Alphabet.
50,FOR CHILDREN,12. A Dog Book.
51,FOR CHILDREN,13. The Adventures Of Samuel and Selina.
52,FOR CHILDREN,14. The Little Girl Lost.
53,FOR CHILDREN,15. Dollies.
54,FOR CHILDREN,16. The Bad Mrs. Ginger.
55,FOR CHILDREN,17. Peter Piper's Practical Principles.
56,FOR CHILDREN,18. Little White Barbara.
57,FOR CHILDREN,19. The Japanese Dumpy Book.
58,FOR CHILDREN,20. Towlocks and His Wooden Horse.
59,FOR CHILDREN,21. The Three Little Foxes.
60,FOR CHILDREN,22. The Old Man's Bag.
61,FOR CHILDREN,23. The Three Goblins.
62,FOR CHILDREN,24. Dumpy Proverbs.
63,FOR CHILDREN,25. More Dollies.
64,FOR CHILDREN,26. Little Yellow Wang-lo.
65,FOR CHILDREN,27. Plain Jane.
66,FOR CHILDREN,28. The Sooty Man.
67,FOR CHILDREN,29. Fishy-Winkle.
68,FOR CHILDREN,
69,FOR CHILDREN,"_A Cloth Case to contain Twelve Volumes can be had, price 2s. net;"
70,FOR CHILDREN,"or the First Twelve Volumes in Case, price £1 net._"
71,FOR CHILDREN,
72,FOR CHILDREN,"London: GRANT RICHARDS,"
73,FOR CHILDREN,"48, Leicester Square."
74,FOR CHILDREN,
75,FOR CHILDREN,
