,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by David Edwards, Jane Robins and the Online"
5,,Distributed Proofreading Team at http://www.pgdp.net (This
6,,file was produced from images generously made available
7,,by the University of Florida Digital Collections.)
8,,
9,,
10,,
11,,
12,,
13,,
14,,+----------------------------------------------------------+
15,|                          NOTE:                           |,|                          NOTE:                           |
16,|                          NOTE:                           |,|                                                          |
17,|                          NOTE:                           |,"| The text surrounded by _Brownies_ indicates italics,     |"
18,|                          NOTE:                           |,+----------------------------------------------------------+
19,|                          NOTE:                           |,
20,|                          NOTE:                           |,[Illustration:
21,|                          NOTE:                           |,
22,|                          NOTE:                           |,"We, the Brownie Jury, do"
23,|                          NOTE:                           |,unanimously find:
24,|                          NOTE:                           |,That this book is the property of
25,|                          NOTE:                           |,_________________________________
26,|                          NOTE:                           |,
27,|                          NOTE:                           |,_________________________________
28,|                          NOTE:                           |,
29,|                          NOTE:                           |,and that it was presented by
30,|                          NOTE:                           |,
31,|                          NOTE:                           |,_________________________________
32,|                          NOTE:                           |,]
33,|                          NOTE:                           |,
34,|                          NOTE:                           |,
35,|                          NOTE:                           |,
36,|                          NOTE:                           |,
37,|                          NOTE:                           |,
38,|                          NOTE:                           |,[Illustration] ANOTHER [Illustration]
39,BROWNIE BOOK,BROWNIE BOOK
40,BROWNIE BOOK,
41,BY,BY
42,PALMER COX,PALMER COX
43,PALMER COX,
44,PALMER COX,[Illustration]
45,PALMER COX,
46,PUBLISHED BY,PUBLISHED BY
47,THE CENTURY CO.,THE CENTURY CO.
48,NEW-YORK,NEW-YORK
49,NEW-YORK,
50,NEW-YORK,
51,NEW-YORK,
52,NEW-YORK,
53,NEW-YORK,"Copyright, 1890, by THE CENTURY CO."
54,NEW-YORK,
55,NEW-YORK,[Illustration]
56,NEW-YORK,
57,NEW-YORK,[Illustration:
58,NEW-YORK,
59,NEW-YORK,"_Brownies, like fairies and goblins, are imaginary little"
60,NEW-YORK,"sprites, who are supposed to delight in harmless pranks and"
61,NEW-YORK,"helpful deeds. They work and sport while weary households sleep,"
62,NEW-YORK,and never allow themselves to be seen by mortal eyes._
63,NEW-YORK,]
64,NEW-YORK,
65,NEW-YORK,
66,NEW-YORK,
67,NEW-YORK,
68,CONTENTS.,CONTENTS.
69,CONTENTS.,
70,CONTENTS.,
71,PAGE.,PAGE.
72,PAGE.,
73,PAGE.,[Illustration] THE BROWNIES' SNOW-MAN                     1
74,PAGE.,
75,PAGE.,THE BROWNIES IN THE ACADEMY [Illustration]                7
76,PAGE.,
77,PAGE.,[Illustration] THE BROWNIES IN THE ORCHARD               12
78,PAGE.,
79,PAGE.,THE BROWNIES' YACHT-RACE [Illustration]                  17
80,PAGE.,
81,PAGE.,[Illustration] THE BROWNIES AT ARCHERY                   25
82,PAGE.,
