,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Chris Curnow, Chris Whitehead and the Online"
5,,Distributed Proofreading Team at http://www.pgdp.net
6,,
7,,
8,,
9,,
10,,
11,,
12,,
13,FRONTISPIECE.,FRONTISPIECE.
14,FRONTISPIECE.,
15,FRONTISPIECE.,"to ""Rhymes for Harry and his Nurse-Maid""."
16,FRONTISPIECE.,
17,FRONTISPIECE.,
18,FRONTISPIECE.,[Illustration: Nursery Furniture. _pa 21._]
19,FRONTISPIECE.,
20,FRONTISPIECE.,[Illustration:
21,FRONTISPIECE.,
22,FRONTISPIECE.,"A simple tale will oft prevail,"
23,FRONTISPIECE.,When sober prose is spurn'd;
24,FRONTISPIECE.,"The charm of rhyme beguiles the time,"
25,FRONTISPIECE.,And still a lesson's learn'd.
26,FRONTISPIECE.,]
27,FRONTISPIECE.,
28,FRONTISPIECE.,
29,FRONTISPIECE.,
30,FRONTISPIECE.,
31,RHYMES,RHYMES
32,RHYMES,
33,FOR,FOR
34,FOR,
35,_HARRY_,_HARRY_
36,_HARRY_,
37,AND,AND
38,AND,
39,HIS NURSE-MAID.,HIS NURSE-MAID.
40,HIS NURSE-MAID.,
41,HIS NURSE-MAID.,
42,HIS NURSE-MAID.,
43,HIS NURSE-MAID.,
44,HIS NURSE-MAID.,"A simple tale will oft prevail,"
45,HIS NURSE-MAID.,When sober prose is spurn'd;
46,HIS NURSE-MAID.,"The charm of rhyme beguiles the time,"
47,HIS NURSE-MAID.,And still a lesson's learn'd.
48,HIS NURSE-MAID.,
49,HIS NURSE-MAID.,"Thus lines for youth, in simple truth,"
50,HIS NURSE-MAID.,We never will despise;
51,HIS NURSE-MAID.,"For maxims old, tho' frequent told,"
52,HIS NURSE-MAID.,May still assist the wise.
53,HIS NURSE-MAID.,
54,HIS NURSE-MAID.,
55,HIS NURSE-MAID.,
56,HIS NURSE-MAID.,
57,LONDON:,LONDON:
58,LONDON:,
59,"WILLIAM DARTON AND SON,","WILLIAM DARTON AND SON,"
60,"WILLIAM DARTON AND SON,",
61,HOLBORN HILL.,HOLBORN HILL.
62,HOLBORN HILL.,
63,HOLBORN HILL.,
64,HOLBORN HILL.,
65,HOLBORN HILL.,
66,PREFACE.,PREFACE.
67,PREFACE.,
68,PREFACE.,
69,PREFACE.,"It is with feelings of great humility, from a sense of her own"
70,PREFACE.,"deficiency in the important duties of a mother, that the writer of the"
71,PREFACE.,following rhymes submits them to the public. Her wish is to convey a
72,PREFACE.,"few useful hints to nurse-maids, as well as to those mothers who have"
73,PREFACE.,had but little experience in the care of children.
74,PREFACE.,
75,PREFACE.,"Many young mothers, more especially in the middle circles of life, have"
76,PREFACE.,"scarcely leisure to make education a study; while others, perhaps,"
77,PREFACE.,do not reflect on the very great importance of early habits; to such
78,PREFACE.,"persons, the few practical observations contained in the notes, may"
