,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Suzanne Shell, Ben Courtney and PG Distributed Proofreaders"
5,,
6,,
7,,
8,,
9,,
10,THE REAL,THE REAL
11,MOTHER GOOSE,MOTHER GOOSE
12,MOTHER GOOSE,
13,MOTHER GOOSE,_Illustrated by_
14,MOTHER GOOSE,Blanche Fisher Wright
15,MOTHER GOOSE,
16,MOTHER GOOSE,1916
17,MOTHER GOOSE,
18,MOTHER GOOSE,
19,MOTHER GOOSE,
20,A LIST OF THE RHYMES,A LIST OF THE RHYMES
21,A LIST OF THE RHYMES,
22,A LIST OF THE RHYMES,Little Bo-Peep
23,A LIST OF THE RHYMES,Little Boy Blue
24,A LIST OF THE RHYMES,Rain
25,A LIST OF THE RHYMES,The Clock
26,A LIST OF THE RHYMES,Winter
27,A LIST OF THE RHYMES,Fingers and Toes
28,A LIST OF THE RHYMES,A Seasonable Song
29,A LIST OF THE RHYMES,Dame Trot and Her Cat
30,A LIST OF THE RHYMES,Three Children on the Ice
31,A LIST OF THE RHYMES,Cross Patch
32,A LIST OF THE RHYMES,The Old Woman Under a Hill
33,A LIST OF THE RHYMES,Tweedle-Dum and Tweedle-Dee
34,A LIST OF THE RHYMES,Oh Dear!
35,A LIST OF THE RHYMES,Old Mother Goose
36,A LIST OF THE RHYMES,Little Jumping Joan
37,A LIST OF THE RHYMES,Pat-a-Cake
38,A LIST OF THE RHYMES,Money and the Mare
39,A LIST OF THE RHYMES,Robin Redbreast
40,A LIST OF THE RHYMES,A Melancholy Song
41,A LIST OF THE RHYMES,Jack
42,A LIST OF THE RHYMES,Going to St. Ives
43,A LIST OF THE RHYMES,Thirty Days Hath September
44,A LIST OF THE RHYMES,Baby Dolly
45,A LIST OF THE RHYMES,Bees
46,A LIST OF THE RHYMES,Come Out to Play
47,A LIST OF THE RHYMES,If Wishes Were Horses
48,A LIST OF THE RHYMES,To Market
49,A LIST OF THE RHYMES,Old Chairs to Mend
50,A LIST OF THE RHYMES,Robin and Richard
51,A LIST OF THE RHYMES,A Man and a Maid
52,A LIST OF THE RHYMES,Here Goes My Lord
53,A LIST OF THE RHYMES,The Clever Hen
54,A LIST OF THE RHYMES,Two Birds
55,A LIST OF THE RHYMES,Leg Over Leg
56,A LIST OF THE RHYMES,Lucy Locket
57,A LIST OF THE RHYMES,When Jenny Wren Was Young
58,A LIST OF THE RHYMES,Barber
59,A LIST OF THE RHYMES,The Flying Pig
60,A LIST OF THE RHYMES,Solomon Grundy
61,A LIST OF THE RHYMES,Hush-a-Bye
62,A LIST OF THE RHYMES,Burnie Bee
63,A LIST OF THE RHYMES,Three Wise Men of Gotham
64,A LIST OF THE RHYMES,The Hunter of Reigate
65,A LIST OF THE RHYMES,Little Polly Flinders
66,A LIST OF THE RHYMES,"Ride Away, Ride Away"
