,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Jacqueline Jeremy, and the Online Distributed"
5,,Proofreading Team at https://www.pgdp.net (This file was
6,,produced from images generously made available by The
7,,Internet Archive/American Libraries.)
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,
17,,LIFE and ADVENTURES
18,_OF_,_OF_
19,_OF_,MR. PIG and MISS CRANE.
20,_OF_,
21,A,A
22,NURSERY TALE.,NURSERY TALE.
23,NURSERY TALE.,
24,EMBELLISHED WITH DESIGNS.,EMBELLISHED WITH DESIGNS.
25,EMBELLISHED WITH DESIGNS.,
26,EMBELLISHED WITH DESIGNS.,
27,EMBELLISHED WITH DESIGNS.,
28,EMBELLISHED WITH DESIGNS.,
29,EMBELLISHED WITH DESIGNS.,Young Master Pig you here may see
30,EMBELLISHED WITH DESIGNS.,Upon his tender Mother's knee
31,EMBELLISHED WITH DESIGNS.,No longer he with patience sucks
32,EMBELLISHED WITH DESIGNS.,"For See, he's cutting both his tusks."
33,EMBELLISHED WITH DESIGNS.,
34,EMBELLISHED WITH DESIGNS.,[Illustration]
35,EMBELLISHED WITH DESIGNS.,
36,EMBELLISHED WITH DESIGNS.,Behold him now in Go Cart safely tied
37,EMBELLISHED WITH DESIGNS.,His pretty feet go trotting side by side
38,EMBELLISHED WITH DESIGNS.,Old Granny smiles and grunting seems to say
39,EMBELLISHED WITH DESIGNS.,"""Ce petit prodige c'est moi qui l'ai fait."""
40,EMBELLISHED WITH DESIGNS.,
41,EMBELLISHED WITH DESIGNS.,[Illustration]
42,EMBELLISHED WITH DESIGNS.,
43,EMBELLISHED WITH DESIGNS.,To Master Goat next Pig is sent
44,EMBELLISHED WITH DESIGNS.,Whose learning is most excellent
45,EMBELLISHED WITH DESIGNS.,But all his pains can't make this block
46,EMBELLISHED WITH DESIGNS.,"Say A. B. C. or ""hic, hac, hoc."""
47,EMBELLISHED WITH DESIGNS.,
48,EMBELLISHED WITH DESIGNS.,[Illustration]
49,EMBELLISHED WITH DESIGNS.,
50,EMBELLISHED WITH DESIGNS.,Our Piggy next an Oxford fop
51,EMBELLISHED WITH DESIGNS.,With Cravat large and Brutus Top
52,EMBELLISHED WITH DESIGNS.,And when young Stag his coat has slipt on
53,EMBELLISHED WITH DESIGNS.,He'll strut away like any Skipton.
54,EMBELLISHED WITH DESIGNS.,
55,EMBELLISHED WITH DESIGNS.,[Illustration]
56,EMBELLISHED WITH DESIGNS.,
57,EMBELLISHED WITH DESIGNS.,For Hunting now he takes his Cue
58,EMBELLISHED WITH DESIGNS.,But other Game soon comes in View
59,EMBELLISHED WITH DESIGNS.,Miss Crane he spies! he feels the fire
60,EMBELLISHED WITH DESIGNS.,And falls in Love as into mire.
61,EMBELLISHED WITH DESIGNS.,
62,EMBELLISHED WITH DESIGNS.,[Illustration]
