,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by David Widger from page images generously
5,,provided by the Internet Archive
6,,
7,,
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,"THE COWSLIP,","THE COWSLIP,"
16,"THE COWSLIP,",
17,"THE COWSLIP,","Or More Cautionary Stories, In Verse."
18,"THE COWSLIP,",
19,"THE COWSLIP,",By Anonymous
20,"THE COWSLIP,",
21,"THE COWSLIP,",London:
22,"THE COWSLIP,",
23,"THE COWSLIP,",
24,"THE COWSLIP,",
25,THE COWSLIP.,THE COWSLIP.
26,THE COWSLIP.,
27,THE COWSLIP.,[Illustration: 0009]
28,THE COWSLIP.,
29,THE COWSLIP.,
30,THE COWSLIP.,
31,THE COWSLIP.,
32,THE COWSLIP.,I. The New Book.
33,THE COWSLIP.,
34,THE COWSLIP.,
35,THE COWSLIP.,"|A neat little Book, full of pictures was bought"
36,THE COWSLIP.,
37,THE COWSLIP.,For a good little girl that was glad to be taught;
38,THE COWSLIP.,
39,THE COWSLIP.,"She read all the tales, and then said to her mother,"
40,THE COWSLIP.,
41,THE COWSLIP.,I'll lend this new book to my dear little brother.
42,THE COWSLIP.,
43,THE COWSLIP.,
44,THE COWSLIP.,
45,THE COWSLIP.,"He shall look at the pictures and find O and I,"
46,THE COWSLIP.,
47,THE COWSLIP.,I'm sure he won't tear it he's such a good boy.
48,THE COWSLIP.,
49,THE COWSLIP.,"Oh no, brother Henry knows better, indeed;"
50,THE COWSLIP.,
51,THE COWSLIP.,"Although he's too young, yet, to spell and to read."
52,THE COWSLIP.,
53,THE COWSLIP.,
54,THE COWSLIP.,
55,THE COWSLIP.,[Illustration: 0011]
56,THE COWSLIP.,
57,THE COWSLIP.,
58,THE COWSLIP.,
59,THE COWSLIP.,
60,THE COWSLIP.,II. The Truant.
61,THE COWSLIP.,
62,THE COWSLIP.,
63,THE COWSLIP.,"|Children, who delight to ramble,"
64,THE COWSLIP.,
65,THE COWSLIP.,"When it is not holiday,"
66,THE COWSLIP.,
67,THE COWSLIP.,"And o'er hedge and ditch to scramble,"
68,THE COWSLIP.,
69,THE COWSLIP.,All for love of truant play;
70,THE COWSLIP.,
71,THE COWSLIP.,
72,THE COWSLIP.,
73,THE COWSLIP.,"Must have tasks and lessons double,"
74,THE COWSLIP.,
75,THE COWSLIP.,"To make up for time misspent,"
76,THE COWSLIP.,
77,THE COWSLIP.,"And, besides this double trouble,"
78,THE COWSLIP.,
79,THE COWSLIP.,Must have proper punishment.
80,THE COWSLIP.,
81,THE COWSLIP.,
82,THE COWSLIP.,
83,THE COWSLIP.,[Illustration: 0013]
84,THE COWSLIP.,
85,THE COWSLIP.,
86,THE COWSLIP.,
87,THE COWSLIP.,
88,THE COWSLIP.,III. Filial Love.
89,THE COWSLIP.,
90,THE COWSLIP.,
