,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by hekula03, David E. Brown, and the Online"
5,,Distributed Proofreading Team at http://www.pgdp.net (This
6,,book was produced from images made available by the
7,,HathiTrust Digital Library.)
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,
17,LIFE,LIFE
18,LIFE,
19,ON,ON
20,ON,
21,THE FARM;,THE FARM;
22,THE FARM;,
23,IN AMUSING RHYME.,IN AMUSING RHYME.
24,IN AMUSING RHYME.,
25,IN AMUSING RHYME.,[Illustration]
26,IN AMUSING RHYME.,
27,NEW YORK:,NEW YORK:
28,NEW YORK:,
29,"KIGGINS & KELLOGG,","KIGGINS & KELLOGG,"
30,"KIGGINS & KELLOGG,",
31,88 JOHN STREET.,88 JOHN STREET.
32,88 JOHN STREET.,
33,88 JOHN STREET.,[Illustration]
34,88 JOHN STREET.,
35,88 JOHN STREET.,
36,88 JOHN STREET.,
37,88 JOHN STREET.,
38,88 JOHN STREET.,[Illustration]
39,88 JOHN STREET.,
40,88 JOHN STREET.,
41,88 JOHN STREET.,
42,88 JOHN STREET.,
43,LIFE ON THE FARM,LIFE ON THE FARM
44,LIFE ON THE FARM,
45,LIFE ON THE FARM,
46,LIFE ON THE FARM,"The cock is crowing,"
47,LIFE ON THE FARM,"The cows are lowing,"
48,LIFE ON THE FARM,"The ducks are quacking,"
49,LIFE ON THE FARM,"Jane’s tongue is clacking,"
50,LIFE ON THE FARM,"The geese are gabbling,"
51,LIFE ON THE FARM,"The brook is babbling,"
52,LIFE ON THE FARM,"Oh, deary me, what a noise"
53,LIFE ON THE FARM,
54,LIFE ON THE FARM,[Illustration]
55,LIFE ON THE FARM,
56,LIFE ON THE FARM,"The bees all are humming,"
57,LIFE ON THE FARM,"Little George is drumming,"
58,LIFE ON THE FARM,"Moll water is splashing,"
59,LIFE ON THE FARM,"Old Joe is thrashing,"
60,LIFE ON THE FARM,"Little Joe is yelling,"
61,LIFE ON THE FARM,"Jim a tree is felling,"
62,LIFE ON THE FARM,Was there ever such a noise?
63,LIFE ON THE FARM,
64,LIFE ON THE FARM,[Illustration]
65,LIFE ON THE FARM,
66,LIFE ON THE FARM,"Tom his scythe is whetting,"
67,LIFE ON THE FARM,"Old Susette is fretting,"
68,LIFE ON THE FARM,The pigs they are squeaking
69,LIFE ON THE FARM,"The barn-door is creaking,"
70,LIFE ON THE FARM,"Old Peter is talking,"
71,LIFE ON THE FARM,"The parrot is mocking,"
72,LIFE ON THE FARM,Who can endure such a noise?
73,LIFE ON THE FARM,
74,LIFE ON THE FARM,[Illustration]
75,LIFE ON THE FARM,
76,LIFE ON THE FARM,"The dull ass is braying,"
77,LIFE ON THE FARM,"The black horse is neighing,"
78,LIFE ON THE FARM,"The baby is squalling,"
79,LIFE ON THE FARM,"The nurse she is bawling,"
