,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by hekula03 and the Online Distributed Proofreading
5,,Team at http://www.pgdp.net (This book was produced from
6,,images made available by the HathiTrust Digital Library.)
7,,
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,
17,,[Illustration]
18,,
19,,
20,,
21,,
22,CHARLES DWIGHT;,CHARLES DWIGHT;
23,"OR,","OR,"
24,"OR,",The Missionary’s Son.
25,"OR,",
26,RELIGIOUS TRACT SOCIETY;,RELIGIOUS TRACT SOCIETY;
27,RELIGIOUS TRACT SOCIETY;,"56, Paternoster-row; 164, Piccadilly,"
28,LONDON.,LONDON.
29,LONDON.,
30,LONDON.,
31,LONDON.,
32,LONDON.,
33,"CHARLES DWIGHT; OR, THE MISSIONARY’S SON.","CHARLES DWIGHT; OR, THE MISSIONARY’S SON."
34,"CHARLES DWIGHT; OR, THE MISSIONARY’S SON.",
35,"CHARLES DWIGHT; OR, THE MISSIONARY’S SON.",
36,"CHARLES DWIGHT; OR, THE MISSIONARY’S SON.",[Illustration]
37,"CHARLES DWIGHT; OR, THE MISSIONARY’S SON.",
38,"CHARLES DWIGHT; OR, THE MISSIONARY’S SON.","Charles Dwight was the son of a Christian missionary, and was born in"
39,"CHARLES DWIGHT; OR, THE MISSIONARY’S SON.","Constantinople, February 16th, 1837. When he was only four months old,"
40,"CHARLES DWIGHT; OR, THE MISSIONARY’S SON.","he lost his mother by the plague. She was a good mother, and desired"
41,"CHARLES DWIGHT; OR, THE MISSIONARY’S SON.",above all things for her children that they might become the disciples of
42,"CHARLES DWIGHT; OR, THE MISSIONARY’S SON.",Christ.
43,"CHARLES DWIGHT; OR, THE MISSIONARY’S SON.",
44,"CHARLES DWIGHT; OR, THE MISSIONARY’S SON.","Charles, though a pleasant child, needed a new heart, as all children do,"
45,"CHARLES DWIGHT; OR, THE MISSIONARY’S SON.","however lovely they may be. While yet young, he was made to feel this."
46,"CHARLES DWIGHT; OR, THE MISSIONARY’S SON.",When he was about seven years old a child of a mission family died. This
47,"CHARLES DWIGHT; OR, THE MISSIONARY’S SON.",led him to think of death. A sermon which he now heard made him pray
48,"CHARLES DWIGHT; OR, THE MISSIONARY’S SON.",very much for his sins to be forgiven. The Holy Spirit was striving with
49,"CHARLES DWIGHT; OR, THE MISSIONARY’S SON.","him. He soon yielded to His power, and put his trust in the Saviour. He"
50,"CHARLES DWIGHT; OR, THE MISSIONARY’S SON.",now entered upon a new life. Prayer was his delight. The Bible was a
51,"CHARLES DWIGHT; OR, THE MISSIONARY’S SON.",precious book. He aimed to do right and to make everybody happy.
52,"CHARLES DWIGHT; OR, THE MISSIONARY’S SON.",
53,"CHARLES DWIGHT; OR, THE MISSIONARY’S SON.","Charles’s companions could not help loving him, for he was always kind in"
