,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by David Widger from page images generously
5,,provided by the Internet Archive
6,,
7,,
8,,
9,,
10,,
11,,
12,,
13,,[Illustration: 0001]
14,,
15,,[Illustration: 0006]
16,,
17,,[Illustration: 0007]
18,,
19,,
20,,
21,TOOTS AND HIS FRIENDS,TOOTS AND HIS FRIENDS
22,TOOTS AND HIS FRIENDS,
23,TOOTS AND HIS FRIENDS,By Kate Tannatt Woods
24,TOOTS AND HIS FRIENDS,
25,TOOTS AND HIS FRIENDS,"Author Of ""Twice Two,"" ""Six Little Rebels,"" ""Doctor Dick,"""
26,TOOTS AND HIS FRIENDS,"""Out And About,"" Etc."
27,TOOTS AND HIS FRIENDS,
28,TOOTS AND HIS FRIENDS,Illustrated
29,TOOTS AND HIS FRIENDS,
30,TOOTS AND HIS FRIENDS,"Cassell & Company, Limited New York, London And Paris"
31,TOOTS AND HIS FRIENDS,
32,TOOTS AND HIS FRIENDS,1883
33,TOOTS AND HIS FRIENDS,
34,TOOTS AND HIS FRIENDS,[Illustration: 0009]
35,TOOTS AND HIS FRIENDS,
36,TOOTS AND HIS FRIENDS,[Illustration: 0010]
37,TOOTS AND HIS FRIENDS,
38,TOOTS AND HIS FRIENDS,
39,TOOTS AND HIS FRIENDS,
40,TOOTS AND HIS FRIENDS,
41,HOW TOOTS WENT TO BED.,HOW TOOTS WENT TO BED.
42,HOW TOOTS WENT TO BED.,
43,HOW TOOTS WENT TO BED.,"OOTS is our baby. He is a queer one too; up early, and always in dread"
44,HOW TOOTS WENT TO BED.,"of bed-time. One morning, not long ago, we heard him singing, and on"
45,HOW TOOTS WENT TO BED.,"looking for him, found the little rogue in the very middle of our best"
46,HOW TOOTS WENT TO BED.,"bed in the guest chamber, where he was playing hand-organ with a long"
47,HOW TOOTS WENT TO BED.,hairpin put through the pretty pillow covers which had just come home
48,HOW TOOTS WENT TO BED.,"from the laundry. There he sat singing a droll medley of ""Uncle Ned,"""
49,HOW TOOTS WENT TO BED.,"""Blessed Desus,"" and ""Down in the Coal Mine."" He had been watching two"
50,HOW TOOTS WENT TO BED.,"soldiers with a hand-organ, and Toots likes to do everything he sees"
51,HOW TOOTS WENT TO BED.,"done. While we were putting the guest-room in order, Toots marched out"
52,HOW TOOTS WENT TO BED.,"as a blind man, with his eyes shut and a cane in his hand. This brought"
53,HOW TOOTS WENT TO BED.,"him to grief, for he was picked up at the foot of the stairs with two"
54,HOW TOOTS WENT TO BED.,large bumps on his pretty white brow. Toots was quiet then for a little
55,HOW TOOTS WENT TO BED.,"while, a very little while, for as soon as we decided that his bones"
56,HOW TOOTS WENT TO BED.,"were all sound and a doctor need not be called, he ""played sick,"" and"
57,HOW TOOTS WENT TO BED.,"asked for ""shicken brof"" and toast."
58,HOW TOOTS WENT TO BED.,
