,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by The Internet Archive Children's Library, The University"
5,,"of Florida, David King, and the Online Distributed Proofreading Team"
6,,
7,,
8,,
9,,
10,,
11,,The Baldwin Library
12,,
13,RMB,RMB
14,RMB,
15,RMB,University of Florida
16,RMB,
17,RMB,
18,FROM THE LIBRARY OF,FROM THE LIBRARY OF
19,FROM THE LIBRARY OF,
20,PAUL & VIRGINIA CROWLEY,PAUL & VIRGINIA CROWLEY
21,PAUL & VIRGINIA CROWLEY,
22,PAUL & VIRGINIA CROWLEY,
23,PAUL & VIRGINIA CROWLEY,
24,OUR GIFT.,OUR GIFT.
25,OUR GIFT.,
26,BOSTON:,BOSTON:
27,BOSTON:,
28,"ABEL TOMPKINS, NO. 38 CORNHILL.","ABEL TOMPKINS, NO. 38 CORNHILL."
29,"ABEL TOMPKINS, NO. 38 CORNHILL.",
30,"ABEL TOMPKINS, NO. 38 CORNHILL.",1851.
31,"ABEL TOMPKINS, NO. 38 CORNHILL.",
32,"ABEL TOMPKINS, NO. 38 CORNHILL.",
33,"ABEL TOMPKINS, NO. 38 CORNHILL.",
34,"ABEL TOMPKINS, NO. 38 CORNHILL.","Entered according to Act of Congress, in the year 1850,"
35,"ABEL TOMPKINS, NO. 38 CORNHILL.",
36,"ABEL TOMPKINS, NO. 38 CORNHILL.","By ABEL TOMPKINS,"
37,"ABEL TOMPKINS, NO. 38 CORNHILL.",
38,"ABEL TOMPKINS, NO. 38 CORNHILL.",In the Clerk's Office of the District Court of the District of
39,"ABEL TOMPKINS, NO. 38 CORNHILL.",Massachusetts.
40,"ABEL TOMPKINS, NO. 38 CORNHILL.",
41,"ABEL TOMPKINS, NO. 38 CORNHILL.",
42,"ABEL TOMPKINS, NO. 38 CORNHILL.",
43,"ABEL TOMPKINS, NO. 38 CORNHILL.",
44,DEDICATION.,DEDICATION.
45,DEDICATION.,
46,DEDICATION.,"""We offer no words of inspired thought,"
47,DEDICATION.,"No gems from the mines of wisdom brought,"
48,DEDICATION.,"No flowers of language to deck the page,"
49,DEDICATION.,No borrowed glories of Muse or Sage;
50,DEDICATION.,"But an offering simple and pure we bring,"
51,DEDICATION.,And a wreath of wild roses around it fling;
52,DEDICATION.,"Not culled from the shades of enamelled bowers,"
53,DEDICATION.,But watered by love's own gentle showers.
54,DEDICATION.,In tones of affection we here would speak;
55,DEDICATION.,To waken an echo of love we seek;
56,DEDICATION.,"We mingle our tears for the early dead,"
57,DEDICATION.,To the land of spirits before us fled.
58,DEDICATION.,While a moral we humbly would here entwine
59,DEDICATION.,"With the flowers we lay on affection's shrine,"
60,DEDICATION.,"We pray that the light of religion may dawn,"
61,DEDICATION.,To brighten our pathway each coming morn.
62,DEDICATION.,"Then with love for each other OUR GIFT we bring,"
63,DEDICATION.,"And love for the memories that round it cling,"
