,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Internet Archive; University of Florida, Children, Michael"
5,,Ciesielski and the Online Distributed Proofreading Team.
6,,
7,,
8,,
9,,
10,,
11,,The
12,,
13,STORY,STORY
14,STORY,
15,STORY,of the
16,STORY,
17,TWO BULLS,TWO BULLS
18,TWO BULLS,
19,TWO BULLS,
20,WITH ORIGINAL ENGRAVINGS,WITH ORIGINAL ENGRAVINGS
21,WITH ORIGINAL ENGRAVINGS,
22,WITH ORIGINAL ENGRAVINGS,
23,WITH ORIGINAL ENGRAVINGS,
24,NEW YORK:,NEW YORK:
25,NEW YORK:,Daniel Burgess & Co.
26,NEW YORK:,
27,NEW YORK:,1856
28,NEW YORK:,
29,NEW YORK:,
30,NEW YORK:,
31,NEW YORK:,
32,THE STORY OF THE TWO BULLS.,THE STORY OF THE TWO BULLS.
33,THE STORY OF THE TWO BULLS.,
34,THE STORY OF THE TWO BULLS.,
35,THE STORY OF THE TWO BULLS.,"In former times, my story tells,"
36,THE STORY OF THE TWO BULLS.,"There lived one Deacon R.,"
37,THE STORY OF THE TWO BULLS.,"And not the worst man in the world,"
38,THE STORY OF THE TWO BULLS.,"Nor best was he, by far."
39,THE STORY OF THE TWO BULLS.,
40,THE STORY OF THE TWO BULLS.,"His fields were rich, his acres broad,"
41,THE STORY OF THE TWO BULLS.,And cattle were his pride;
42,THE STORY OF THE TWO BULLS.,"Oxen and sheep, and horses, too,"
43,THE STORY OF THE TWO BULLS.,"And what you please, beside."
44,THE STORY OF THE TWO BULLS.,
45,THE STORY OF THE TWO BULLS.,"His brindle cow, the highest prize"
46,THE STORY OF THE TWO BULLS.,"Won at the county fair,"
47,THE STORY OF THE TWO BULLS.,"For taper limbs and rounded form,"
48,THE STORY OF THE TWO BULLS.,And short and shining hair.
49,THE STORY OF THE TWO BULLS.,
50,THE STORY OF THE TWO BULLS.,"Old Bonny Gray, a noble steed"
51,THE STORY OF THE TWO BULLS.,"Of sure, majestic pace,"
52,THE STORY OF THE TWO BULLS.,"Before the deacon purchased him,"
53,THE STORY OF THE TWO BULLS.,Was famous at a race.
54,THE STORY OF THE TWO BULLS.,
55,THE STORY OF THE TWO BULLS.,"This story he would sometimes tell,"
56,THE STORY OF THE TWO BULLS.,"And at the end would say,"
57,THE STORY OF THE TWO BULLS.,"""Alas! such sports are far from right;"
58,THE STORY OF THE TWO BULLS.,"But Bonny won the day!"""
59,THE STORY OF THE TWO BULLS.,
60,THE STORY OF THE TWO BULLS.,"Still, more than all, the spotted bull"
61,THE STORY OF THE TWO BULLS.,Had filled the deacon's mind;
62,THE STORY OF THE TWO BULLS.,"His back so straight, his breast so broad,"
63,THE STORY OF THE TWO BULLS.,So perfect of his kind.
64,THE STORY OF THE TWO BULLS.,
