,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by David Wilson. (This file was produced from
5,,images generously made available by The Internet
6,,Archive/American Libraries.)
7,,
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,[Illustration: FRONTISPIECE]
17,,
18,,
19,,
20,,
21,THINK BEFORE YOU SPEAK:,THINK BEFORE YOU SPEAK:
22,THINK BEFORE YOU SPEAK:,
23,"OR, THE THREE WISHES.","OR, THE THREE WISHES."
24,"OR, THE THREE WISHES.",
25,A TALE.,A TALE.
26,A TALE.,
27,A TALE.,
28,BY THE AUTHOR OF THE,BY THE AUTHOR OF THE
29,PEACOCK AT HOME.,PEACOCK AT HOME.
30,PEACOCK AT HOME.,
31,PEACOCK AT HOME.,
32,THIRD EDITION.,THIRD EDITION.
33,THIRD EDITION.,
34,THIRD EDITION.,
35,LONDON:,LONDON:
36,"PRINTED FOR M. J. GODWIN,","PRINTED FOR M. J. GODWIN,"
37,"AT THE JUVENILE LIBRARY, NO. 41, SKINNER STREET;","AT THE JUVENILE LIBRARY, NO. 41, SKINNER STREET;"
38,AND TO BE HAD OF ALL BOOKSELLERS.,AND TO BE HAD OF ALL BOOKSELLERS.
39,AND TO BE HAD OF ALL BOOKSELLERS.,
40,AND TO BE HAD OF ALL BOOKSELLERS.,1810.
41,AND TO BE HAD OF ALL BOOKSELLERS.,
42,AND TO BE HAD OF ALL BOOKSELLERS.,
43,AND TO BE HAD OF ALL BOOKSELLERS.,"London: Printed by B. McMillan, }"
44,AND TO BE HAD OF ALL BOOKSELLERS.,"Bow Street, Covent Garden.      }"
45,AND TO BE HAD OF ALL BOOKSELLERS.,
46,AND TO BE HAD OF ALL BOOKSELLERS.,
47,AND TO BE HAD OF ALL BOOKSELLERS.,
48,AND TO BE HAD OF ALL BOOKSELLERS.,
49,PREFACE.,PREFACE.
50,PREFACE.,
51,PREFACE.,The following Tale is principally taken from the admirable Work of
52,PREFACE.,"Madame de Beaumont (_Le Magazin des Enfans_), which formed almost the"
53,PREFACE.,"whole library and the delight of the children of the last generation,"
54,PREFACE.,and has hardly been surpassed by the many excellent productions which
55,PREFACE.,supply the nurseries and school-rooms of the present.
56,PREFACE.,
57,PREFACE.,The story is there told with the simplicity and sprightliness of which
58,PREFACE.,"the French language is so peculiarly capable, but which a literal"
59,PREFACE.,translation would render not only insipid but vulgar.
60,PREFACE.,
61,PREFACE.,In a poetical dress it may possibly give to the young reader a part of
62,PREFACE.,"that amusement, which it once afforded the infancy of the author."
63,PREFACE.,
64,PREFACE.,
65,PREFACE.,
66,PREFACE.,
67,THE THREE WISHES.,THE THREE WISHES.
68,THE THREE WISHES.,
69,THE THREE WISHES.,
70,THE THREE WISHES.,"The sun withdrew his last pale ray,"
71,THE THREE WISHES.,And clos'd the short and chearless day;
