,Poem Title,line
0,,
1,,
2,,"E-text prepared by Juliet Sutherland, Jennifer Sahmoun, and the Project"
3,,Gutenberg Online Distributed Proofreading Team (http://www.pgdp.net)
4,,
5,,
6,,
7,,Note: Project Gutenberg also has an HTML version of this
8,,file which includes the original illustrations.
9,,See 32553-h.htm or 32553-h.zip:
10,,(https://www.gutenberg.org/cache/epub/32553/pg32553-images.html)
11,,or
12,,(https://www.gutenberg.org/files/32553/32553-h.zip)
13,,
14,,
15,,
16,,
17,,
18,A LITTLE FRECKLED PERSON,A LITTLE FRECKLED PERSON
19,A LITTLE FRECKLED PERSON,
20,A LITTLE FRECKLED PERSON,A Book of Child Verse
21,A LITTLE FRECKLED PERSON,
22,A LITTLE FRECKLED PERSON,by
23,A LITTLE FRECKLED PERSON,
24,MARY CAROLYN DAVIES,MARY CAROLYN DAVIES
25,MARY CAROLYN DAVIES,
26,MARY CAROLYN DAVIES,With Illustrations by Harold Cue
27,MARY CAROLYN DAVIES,
28,MARY CAROLYN DAVIES,
29,MARY CAROLYN DAVIES,[Illustration: A LITTLE FRECKLED PERSON WHO HAS NEVER MUCH TO SAY]
30,MARY CAROLYN DAVIES,
31,MARY CAROLYN DAVIES,
32,MARY CAROLYN DAVIES,
33,MARY CAROLYN DAVIES,
34,MARY CAROLYN DAVIES,
35,MARY CAROLYN DAVIES,
36,MARY CAROLYN DAVIES,
37,MARY CAROLYN DAVIES,Boston and New York
38,MARY CAROLYN DAVIES,Houghton Mifflin Company
39,MARY CAROLYN DAVIES,The Riverside Press Cambridge
40,MARY CAROLYN DAVIES,1919
41,MARY CAROLYN DAVIES,
42,MARY CAROLYN DAVIES,"Copyright, 1919, by Mary Carolyn Davies"
43,MARY CAROLYN DAVIES,All Rights Reserved
44,MARY CAROLYN DAVIES,
45,MARY CAROLYN DAVIES,
46,MARY CAROLYN DAVIES,
47,MARY CAROLYN DAVIES,
48,ILLUSTRATIONS,ILLUSTRATIONS
49,ILLUSTRATIONS,
50,ILLUSTRATIONS,
51,ILLUSTRATIONS,A little freckled person who has never much
52,ILLUSTRATIONS,to say                                          _Frontispiece_
53,ILLUSTRATIONS,
54,ILLUSTRATIONS,"A rabbit works its ears, and tries To watch"
55,ILLUSTRATIONS,you with its rabbit eyes                                     4
56,ILLUSTRATIONS,
57,ILLUSTRATIONS,"Weed the garden, carry wood                                  8"
58,ILLUSTRATIONS,
59,ILLUSTRATIONS,I like the kitten of my friends                             30
60,ILLUSTRATIONS,
61,ILLUSTRATIONS,Unfinished wings Are such curious things                    36
62,ILLUSTRATIONS,
63,ILLUSTRATIONS,"While I'm washing dishes, or scraping out"
64,ILLUSTRATIONS,the skillet                                                 58
65,ILLUSTRATIONS,
66,ILLUSTRATIONS,"I'd like to be a pirate, A scarlet scarf about"
