,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by David Newman, Janet Blenkinship and the Online"
5,,Distributed Proofreading Team at http://www.pgdp.net
6,,
7,,
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,[Illustration]
17,,
18,PUNKY DUNK,PUNKY DUNK
19,AND,AND
20,THE GOLD FISH,THE GOLD FISH
21,THE GOLD FISH,
22,THE GOLD FISH,
23,THIS LITTLE STORY IS TOLD,THIS LITTLE STORY IS TOLD
24,AND THE LITTLE PICTURES,AND THE LITTLE PICTURES
25,WERE DRAWN FOR A GOOD,WERE DRAWN FOR A GOOD
26,LITTLE CHILD NAMED,LITTLE CHILD NAMED
27,LITTLE CHILD NAMED,
28,LITTLE CHILD NAMED,---------------
29,LITTLE CHILD NAMED,
30,LITTLE CHILD NAMED,
31,LITTLE CHILD NAMED,
32,LITTLE CHILD NAMED,
33,LITTLE CHILD NAMED,Published in the Shop of
34,P.F. VOLLAND & CO.,P.F. VOLLAND & CO.
35,CHICAGO,CHICAGO
36,CHICAGO,
37,"COPYRIGHT, 1912,","COPYRIGHT, 1912,"
38,"P. F. VOLLAND & CO.,","P. F. VOLLAND & CO.,"
39,"CHICAGO, U. S. A.","CHICAGO, U. S. A."
40,ALL RIGHTS RESERVED,ALL RIGHTS RESERVED
41,ALL RIGHTS RESERVED,
42,ALL RIGHTS RESERVED,
43,ALL RIGHTS RESERVED,
44,ALL RIGHTS RESERVED,
45,ALL RIGHTS RESERVED,[Illustration]
46,ALL RIGHTS RESERVED,
47,ALL RIGHTS RESERVED,"Punky Dunk, so fat, was a black and white cat"
48,ALL RIGHTS RESERVED,Of exceedingly tender years.
49,ALL RIGHTS RESERVED,"He had black on his nose and the tips of his toes,"
50,ALL RIGHTS RESERVED,On the end of his tail and his ears.
51,ALL RIGHTS RESERVED,
52,ALL RIGHTS RESERVED,[Illustration]
53,ALL RIGHTS RESERVED,
54,ALL RIGHTS RESERVED,He cast his lot in a very soft spot
55,ALL RIGHTS RESERVED,"For his bed was a box full of straw,"
56,ALL RIGHTS RESERVED,And he slept all night with his eyes shut tight
57,ALL RIGHTS RESERVED,And his little black nose on his paw.
58,ALL RIGHTS RESERVED,
59,ALL RIGHTS RESERVED,[Illustration]
60,ALL RIGHTS RESERVED,
61,ALL RIGHTS RESERVED,"Punky Dunk would peep, though he seemed asleep,"
62,ALL RIGHTS RESERVED,"At the bird in its cage of brass,"
63,ALL RIGHTS RESERVED,And his tail he swayed when the gold fish played
64,ALL RIGHTS RESERVED,In their clear little bowl of glass.
65,ALL RIGHTS RESERVED,
66,ALL RIGHTS RESERVED,[Illustration]
67,ALL RIGHTS RESERVED,
68,ALL RIGHTS RESERVED,"""Though my coat's like silk from my drinking milk,"""
69,ALL RIGHTS RESERVED,"He would say, ""I often wish"
