,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by readbueno, Carol Spears and the Online"
5,,Distributed Proofreading Team at http://www.pgdp.net (This
6,,file was produced from images generously made available
7,,by The Internet Archive)
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,
17,THE,THE
18,KNIFE-GRINDER’S,KNIFE-GRINDER’S
19,BUDGET,BUDGET
20,BUDGET,
21,BUDGET,[Illustration]
22,BUDGET,
23,BUDGET,"“Swing-up, my Lads!”"
24,BUDGET,"The Drill-Sergeant cries,"
25,BUDGET,“And fix on the Fugle-man
26,BUDGET,Each of your eyes.”
27,BUDGET,
28,PRICE ONE PENNY.,PRICE ONE PENNY.
29,PRICE ONE PENNY.,
30,PRICE ONE PENNY.,
31,PRICE ONE PENNY.,
32,PRICE ONE PENNY.,
33,PRICE ONE PENNY.,[Illustration: FRONTISPIECE.
34,PRICE ONE PENNY.,
35,THE KNIFE-GRINDER.],THE KNIFE-GRINDER.]
36,THE KNIFE-GRINDER.],
37,THE KNIFE-GRINDER.],
38,THE KNIFE-GRINDER.],
39,THE KNIFE-GRINDER.],
40,THE,THE
41,THE,
42,THE,KNIFE-GRINDER’s
43,THE,
44,BUDGET,BUDGET
45,BUDGET,
46,OF,OF
47,OF,
48,OF,"_Pictures & Poetry_,"
49,OF,
50,FOR,FOR
51,FOR,
52,BOYS AND GIRLS.,BOYS AND GIRLS.
53,BOYS AND GIRLS.,
54,BOYS AND GIRLS.,
55,OTLEY:,OTLEY:
56,OTLEY:,
57,PRINTED BY WILLIAM WALKER.,PRINTED BY WILLIAM WALKER.
58,PRINTED BY WILLIAM WALKER.,
59,PRINTED BY WILLIAM WALKER.,1829.
60,PRINTED BY WILLIAM WALKER.,
61,PRINTED BY WILLIAM WALKER.,
62,PRINTED BY WILLIAM WALKER.,
63,PRINTED BY WILLIAM WALKER.,
64,THE BUDGET,THE BUDGET
65,THE BUDGET,
66,THE BUDGET,
67,THE BUDGET,[Illustration]
68,THE BUDGET,
69,THE BUDGET,"“Come buy my fine Apples,”"
70,THE BUDGET,"The old Woman cries,"
71,THE BUDGET,“You cannot have better
72,THE BUDGET,For eating or pies.”
73,THE BUDGET,
74,THE BUDGET,
75,THE BUDGET,
76,THE BUDGET,
77,THE BUDGET,[Illustration]
78,THE BUDGET,
79,THE BUDGET,The Huxter and Donkey
80,THE BUDGET,Are both on their legs:
81,THE BUDGET,They’re going to market
82,THE BUDGET,For butter and eggs.
83,THE BUDGET,
84,THE BUDGET,
85,THE BUDGET,
86,THE BUDGET,
87,THE BUDGET,[Illustration]
88,THE BUDGET,
89,THE BUDGET,"The Barber, of all men,"
90,THE BUDGET,"Is most full of news,"
91,THE BUDGET,And ever detested
92,THE BUDGET,By long-bearded Jews.
93,THE BUDGET,
94,THE BUDGET,
95,THE BUDGET,
96,THE BUDGET,
