,Poem Title,line
0,,
1,,
2,,"E-text prepared by Jason Isbell, Cori Samuel, and the Project Gutenberg"
3,,Online Distributed Proofreading Team (https://www.pgdp.net/)
4,,from page images generously made available by
5,,International Children's Digital Library (http://www.icdlbooks.org/)
6,,
7,,
8,,
9,,Note: Project Gutenberg also has an HTML version of this
10,,file which includes the original illustrations.
11,,See 17060-h.htm or 17060-h.zip:
12,,(https://www.gutenberg.org/dirs/1/7/0/6/17060/17060-h/17060-h.htm)
13,,or
14,,(https://www.gutenberg.org/dirs/1/7/0/6/17060/17060-h.zip)
15,,
16,,
17,,Images of the original pages are available through
18,,International Children's Digital Library. See
19,,http://www.childrenslibrary.org/icdl/BookPreview?bookid=stedeat_00150033&summary=true&categories=false&route=simple_0_0_cock%20robin_English_0&lang=English&msg=
20,,
21,,
22,,
23,,
24,,
25,DEATH AND BURIAL OF POOR COCK ROBIN,DEATH AND BURIAL OF POOR COCK ROBIN
26,DEATH AND BURIAL OF POOR COCK ROBIN,
27,DEATH AND BURIAL OF POOR COCK ROBIN,From Original Designs by
28,DEATH AND BURIAL OF POOR COCK ROBIN,
29,H. L. STEPHENS,H. L. STEPHENS
30,H. L. STEPHENS,
31,H. L. STEPHENS,
32,H. L. STEPHENS,
33,H. L. STEPHENS,
34,H. L. STEPHENS,
35,H. L. STEPHENS,
36,H. L. STEPHENS,
37,H. L. STEPHENS,[Illustration: Death and Burial of Poor Cock Robin]
38,H. L. STEPHENS,
39,H. L. STEPHENS,
40,H. L. STEPHENS,
41,H. L. STEPHENS,New-York.
42,H. L. STEPHENS,Published by Hurd & Houghton.
43,H. L. STEPHENS,401 Broadway cor. Walker St.
44,H. L. STEPHENS,1865.
45,H. L. STEPHENS,Entered according to Act of Congress in the year 1864 by
46,H. L. STEPHENS,H. Stern in the Clerk's Office of the District Court of
47,H. L. STEPHENS,"the United States, for the Southern District of New York."
48,H. L. STEPHENS,Lithographed & Printed
49,H. L. STEPHENS,by
50,H. L. STEPHENS,Julius Bien
51,H. L. STEPHENS,24 Vesey St. New York
52,H. L. STEPHENS,
53,H. L. STEPHENS,
54,H. L. STEPHENS,
55,H. L. STEPHENS,
56,H. L. STEPHENS,
57,H. L. STEPHENS,[Illustration]
58,H. L. STEPHENS,
59,H. L. STEPHENS,Who killed Cock Robin?
60,H. L. STEPHENS,"I, said the Sparrow,"
61,H. L. STEPHENS,"With my bow and arrow,"
62,H. L. STEPHENS,I kill'd Cock Robin.
63,H. L. STEPHENS,
64,H. L. STEPHENS,
65,H. L. STEPHENS,[Illustration]
66,H. L. STEPHENS,
67,H. L. STEPHENS,Who saw him die?
68,H. L. STEPHENS,"I, said the Fly,"
69,H. L. STEPHENS,"With my little eye,"
70,H. L. STEPHENS,I saw him die.
71,H. L. STEPHENS,
72,H. L. STEPHENS,
73,H. L. STEPHENS,[Illustration]
