,Poem Title,line
0,,
1,,
2,,
3,,
4,,Typed by Brett Fishburne Proofed by Reina Hosier and Kestrell.
5,,
6,,
7,,
8,,The Only True Mother Goose Melodies
9,,
10,,An exact reproduction of the text and illustrations of the original
11,,edition.
12,,
13,,
14,,"With introduction by Rev. Edward Everett Hale, D.D."
15,,
16,,
17,,
18,,
19,,
20,,Introduction.
21,,
22,,
23,,
24,,
25,,The editor of the new edition of Mother Goose's Melodies knows much
26,,more about the curious history of the Boston edition than I do.  And
27,,"the reader will not need, even in these lines of mine, any light"
28,,"on the curious question about Madam Vergoose, or her son-in-law"
29,,"Mr. Fleet, or the Contes de Ma Mere l'Oye, which are so carefully"
30,,discussed in the preface.  All this is admirably discussed
31,,"also in Mr. William Whitmore's paper published in Albany in 1889,"
32,,and reprinted in Boston in 1892.  In that paper he reproduced in
33,,facsimile Isaiah Thomas's edition of Mother Goose published first
34,,in 1785.
35,,
36,,"What I want to tell, is of Mother Goose in the nineteenth Century--the"
37,,Mother Goose on which the old Boston line was brought up--a line
38,,"now nearly forgotten.  But there were days, Gentle Reader, when an"
39,,excellent body of people in this little Town of Boston grew up all
40,,"together loving and loved, brought up their children here, loving"
41,,"and loved, and amused those children from babyhood in their own"
42,,way.  The centre of the baby life of this race was Mother Goose's
43,,"Melodies in the dear little quarto edition, of which a precise copy"
44,,is in the reader's hands.
45,,
46,,"It is this Mother Goose of which the New Englander, if his age be"
47,,"more than three score years and ten, speaks when he speaks of Mother"
48,,Goose at all.  The historical ear marks in it are rather curious.
49,,Perhaps the printing of this very edition may raise up some antiquary
50,,who can tell us how it came into existence.  I wish I knew.  I hope
51,,"some reader of these lines may know.  What I know is this, that"
52,,"when the nineteenth century began, in the years from 1800 to 1820,"
53,,"the impression of what we still called the ""Mother Country"" upon"
54,,Boston was very strong.  The old nurse who took care of me in my
55,,"babyhood spoke of ""weal"" and ""winegar,"" where my father and mother"
56,,"spoke of veal and vinegar, just as if she had been a London Cockney."
57,,"Children played the games of English origin,"
58,,
59,,
60,,"""Lady Queen Anne, she sits on her throne,"""
61,,
62,,
63,,though it were fifty years after the Declaration of Independence.
64,,"I may say in passing, that within the last dozen years I stopped"
65,,"to hear some North End children sing the song Queen Anne, without"
66,,"the slightest idea, I suppose, of who Queen Anne was, or what was"
67,,"their business with her.  Alas, and alas, I did not write down the"
68,,words of that song on the moment!
69,,
70,,The truth is that Boston was still a place of foreign commerce.
71,,"Our ties with London, such as John Adams and other Revolutionaries"
72,,"spoke of so freely, still existed, and a Baby's Song Book like"
73,,"Mother Goose, might still recall, and I suppose repeat, the song"
74,,of Cockney homes.
75,,
76,,"So in the nursery, whether one of the North End sailors' home, or"
77,,"of Beacon Street, or Park Street, or Pearl Street, the baby was"
78,,sung to sleep with London ditties.
79,,
80,,
81,,"London Bridge is broken down,"
