,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by hekula03, David E. Brown, and the Online"
5,,Distributed Proofreading Team at http://www.pgdp.net (This
6,,book was produced from images made available by the
7,,HathiTrust Digital Library.)
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,
17,PLEASING,PLEASING
18,PLEASING,
19,POETRY AND PICTURES:,POETRY AND PICTURES:
20,POETRY AND PICTURES:,
21,FOR THE,FOR THE
22,FOR THE,
23,MIND AND THE EYE.,MIND AND THE EYE.
24,MIND AND THE EYE.,
25,MIND AND THE EYE.,[Illustration]
26,MIND AND THE EYE.,
27,MIND AND THE EYE.,"Here’s a pretty new Book, full of verses to sing,"
28,MIND AND THE EYE.,"And Mary can read it--oh, what a fine thing;"
29,MIND AND THE EYE.,"Then such pretty verses, and pictures too, look!"
30,MIND AND THE EYE.,"Oh, I’m glad I can read such a beautiful book."
31,MIND AND THE EYE.,
32,MIND AND THE EYE.,
33,NEW HAVEN.,NEW HAVEN.
34,PUBLISHED BY S. BABCOCK.,PUBLISHED BY S. BABCOCK.
35,PUBLISHED BY S. BABCOCK.,1849.
36,PUBLISHED BY S. BABCOCK.,
37,PUBLISHED BY S. BABCOCK.,
38,PUBLISHED BY S. BABCOCK.,
39,PUBLISHED BY S. BABCOCK.,
40,PUBLISHED BY S. BABCOCK.,[Illustration: THE BEE-HIVE.]
41,PUBLISHED BY S. BABCOCK.,
42,PUBLISHED BY S. BABCOCK.,
43,PUBLISHED BY S. BABCOCK.,
44,PUBLISHED BY S. BABCOCK.,
45,PLEASING,PLEASING
46,PLEASING,
47,POETRY AND PICTURES.,POETRY AND PICTURES.
48,POETRY AND PICTURES.,
49,POETRY AND PICTURES.,[Illustration]
50,POETRY AND PICTURES.,
51,POETRY AND PICTURES.,
52,POETRY AND PICTURES.,
53,POETRY AND PICTURES.,
54,POETRY AND PICTURES.,The Little Busy Bee.
55,POETRY AND PICTURES.,
56,POETRY AND PICTURES.,"_An Example of Industry, for Young Children._"
57,POETRY AND PICTURES.,
58,POETRY AND PICTURES.,
59,POETRY AND PICTURES.,How doth the little busy Bee
60,POETRY AND PICTURES.,"Improve each shining hour,"
61,POETRY AND PICTURES.,And gather honey all the day
62,POETRY AND PICTURES.,From every opening flower?
63,POETRY AND PICTURES.,
64,POETRY AND PICTURES.,"How skilfully she builds her cell,--"
65,POETRY AND PICTURES.,"How neat she spreads her wax,"
66,POETRY AND PICTURES.,And labors hard to store it well
67,POETRY AND PICTURES.,With the sweet food she makes.
68,POETRY AND PICTURES.,
69,POETRY AND PICTURES.,"In works of labor, or of skill,"
70,POETRY AND PICTURES.,"I must be busy too,"
71,POETRY AND PICTURES.,For Satan finds some mischief still
72,POETRY AND PICTURES.,For idle hands to do.
73,POETRY AND PICTURES.,
74,POETRY AND PICTURES.,"In books, or work, or healthful play,"
