,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by PM Childrens Library, Linda Cantoni, and the"
5,,Online Distributed Proofreading Team at https://www.pgdp.net.
6,,Produced from page scans provided by Internet Archive and
7,,University of Florida.
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,
17,"HYMNS, SONGS, AND FABLES,","HYMNS, SONGS, AND FABLES,"
18,FOR YOUNG PEOPLE.,FOR YOUNG PEOPLE.
19,FOR YOUNG PEOPLE.,
20,BY,BY
21,BY,
22,ELIZA LEE FOLLEN.,ELIZA LEE FOLLEN.
23,ELIZA LEE FOLLEN.,
24,REVISED AND ENLARGED FROM THE LAST EDITION.,REVISED AND ENLARGED FROM THE LAST EDITION.
25,REVISED AND ENLARGED FROM THE LAST EDITION.,
26,BOSTON:,BOSTON:
27,"WM. CROSBY AND H.P. NICHOLS,","WM. CROSBY AND H.P. NICHOLS,"
28,118 WASHINGTON STREET.,118 WASHINGTON STREET.
29,118 WASHINGTON STREET.,
30,118 WASHINGTON STREET.,1851.
31,118 WASHINGTON STREET.,
32,118 WASHINGTON STREET.,[Illustration]
33,118 WASHINGTON STREET.,
34,118 WASHINGTON STREET.,"Entered according to Act of Congress, in the year 1846, by WM. CROSBY"
35,118 WASHINGTON STREET.,"AND H.P. NICHOLS, in the Clerk's Office of the District Court of the"
36,118 WASHINGTON STREET.,District of Massachusetts.
37,118 WASHINGTON STREET.,
38,CAMBRIDGE:,CAMBRIDGE:
39,STEREOTYPED AND PRINTED BY,STEREOTYPED AND PRINTED BY
40,"METCALF AND COMPANY,","METCALF AND COMPANY,"
41,PRINTERS TO THE UNIVERSITY.,PRINTERS TO THE UNIVERSITY.
42,PRINTERS TO THE UNIVERSITY.,
43,PRINTERS TO THE UNIVERSITY.,
44,PRINTERS TO THE UNIVERSITY.,
45,PRINTERS TO THE UNIVERSITY.,
46,PREFACE TO THE FIRST EDITION.,PREFACE TO THE FIRST EDITION.
47,PREFACE TO THE FIRST EDITION.,
48,BY CHARLES FOLLEN.,BY CHARLES FOLLEN.
49,BY CHARLES FOLLEN.,
50,BY CHARLES FOLLEN.,
51,BY CHARLES FOLLEN.,This little book is dedicated to parents and children. Most of the
52,BY CHARLES FOLLEN.,"poems were written with no other hope, than that they would instruct"
53,BY CHARLES FOLLEN.,or please some child. The pleasure they have given in a limited circle
54,BY CHARLES FOLLEN.,has tempted the writer to print them. Some have never before appeared
55,BY CHARLES FOLLEN.,"in public, but most of them have been already published in different"
56,BY CHARLES FOLLEN.,"works; some few, without the author's knowledge."
57,BY CHARLES FOLLEN.,
58,BY CHARLES FOLLEN.,It will be found that these poems are intended for children of
59,BY CHARLES FOLLEN.,"different ages and characters. It may be objected to the book, that"
60,BY CHARLES FOLLEN.,gay and serious pieces are bound up together; but so it is in human
