,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by Jacqueline Jeremy and the Online Distributed
5,,Proofreading Team at https://www.pgdp.net (This file was
6,,produced from images generously made available by The
7,,Internet Archive/American Libraries.)
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,
17,PETER PRIM'S,PETER PRIM'S
18,PETER PRIM'S,
19,PETER PRIM'S,_Profitable Present_
20,PETER PRIM'S,
21,TO,TO
22,TO,
23,THE LITTLE MISSES AND MASTERS,THE LITTLE MISSES AND MASTERS
24,THE LITTLE MISSES AND MASTERS,
25,OF,OF
26,OF,
27,THE UNITED STATES.,THE UNITED STATES.
28,THE UNITED STATES.,
29,THE UNITED STATES.,
30,THE UNITED STATES.,"""One--Two--"
31,THE UNITED STATES.,"""Come buckle my shoe."""
32,THE UNITED STATES.,
33,THE UNITED STATES.,
34,"ILLUSTRATED WITH NEAT ENGRAVINGS,","ILLUSTRATED WITH NEAT ENGRAVINGS,"
35,"ILLUSTRATED WITH NEAT ENGRAVINGS,",
36,"ILLUSTRATED WITH NEAT ENGRAVINGS,",
37,PHILADELPHIA:,PHILADELPHIA:
38,PHILADELPHIA:,
39,PUBLISHED BY MORGAN & SONS.,PUBLISHED BY MORGAN & SONS.
40,PUBLISHED BY MORGAN & SONS.,
41,PUBLISHED BY MORGAN & SONS.,
42,PUBLISHED BY MORGAN & SONS.,"Price plain, 12-1/2 cents--coloured 18-3/4 cents."
43,PUBLISHED BY MORGAN & SONS.,
44,PUBLISHED BY MORGAN & SONS.,
45,PUBLISHED BY MORGAN & SONS.,
46,PUBLISHED BY MORGAN & SONS.,
47,PUBLISHED BY MORGAN & SONS.,1            2
48,PUBLISHED BY MORGAN & SONS.,
49,PUBLISHED BY MORGAN & SONS.,[Illustration]
50,PUBLISHED BY MORGAN & SONS.,
51,ONE          TWO,ONE          TWO
52,ONE          TWO,
53,ONE          TWO,Come buckle my Shoe.
54,ONE          TWO,
55,ONE          TWO,You lazy Elf!
56,ONE          TWO,
57,ONE          TWO,Pray do it yourself.
58,ONE          TWO,
59,ONE          TWO,
60,ONE          TWO,_Philadel^a. Pub. and Sold by W. Charles._
61,ONE          TWO,
62,ONE          TWO,
63,ONE          TWO,
64,ONE          TWO,
65,ONE          TWO,3            4
66,ONE          TWO,
67,ONE          TWO,[Illustration]
68,ONE          TWO,
69,THREE         FOUR,THREE         FOUR
70,THREE         FOUR,
71,THREE         FOUR,Shut the door:
72,THREE         FOUR,
73,THREE         FOUR,Let us keep ourselves warm
74,THREE         FOUR,
75,THREE         FOUR,And not think of the storm.
76,THREE         FOUR,
77,THREE         FOUR,
78,THREE         FOUR,
79,THREE         FOUR,
80,THREE         FOUR,5            6
81,THREE         FOUR,
82,THREE         FOUR,[Illustration]
83,THREE         FOUR,
84,FIVE          SIX,FIVE          SIX
