,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Suzanne Shell, Emmy and the Online Distributed"
5,,Proofreading Team at http://www.pgdp.net (This file was
6,,produced from images generously made available by The
7,,Internet Archive/American Libraries.)
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,
17,FIVE MINUTE STORIES,FIVE MINUTE STORIES
18,FIVE MINUTE STORIES,
19,FIVE MINUTE STORIES,
20,FIVE MINUTE STORIES,[Transcriber's Note: Bold text is surrounded by =equal signs= and
21,FIVE MINUTE STORIES,italic text is surrounded by _underscores_.]
22,FIVE MINUTE STORIES,
23,FIVE MINUTE STORIES,
24,FIVE MINUTE STORIES,
25,FIVE MINUTE STORIES,
26,FIVE MINUTE STORIES,Books by Laura E. Richards
27,FIVE MINUTE STORIES,
28,FIVE MINUTE STORIES,
29,=STEPPING WESTWARD=,=STEPPING WESTWARD=
30,=STEPPING WESTWARD=,
31,=STEPPING WESTWARD=,This charming autobiography by the daughter of Julia
32,=STEPPING WESTWARD=,Ward Howe and Samuel Gridley Howe is replete with
33,=STEPPING WESTWARD=,"amusing anecdotes and portraits, especially of famous"
34,=STEPPING WESTWARD=,literary figures of Boston. It epitomizes a long and
35,=STEPPING WESTWARD=,useful life. Illustrated. $3.00
36,=STEPPING WESTWARD=,
37,=STEPPING WESTWARD=,
38,=FLORENCE NIGHTINGALE=,=FLORENCE NIGHTINGALE=
39,=FLORENCE NIGHTINGALE=,
40,=FLORENCE NIGHTINGALE=,The absorbing story of “The Angel of the Crimea” told
41,=FLORENCE NIGHTINGALE=,by the daughter of the person most responsible for
42,=FLORENCE NIGHTINGALE=,encouraging Miss Nightingale to become a nurse.     $1.75
43,=FLORENCE NIGHTINGALE=,
44,=FLORENCE NIGHTINGALE=,
45,=JOAN OF ARC=,=JOAN OF ARC=
46,=JOAN OF ARC=,
47,=JOAN OF ARC=,The stirring life and pathetic death of Domremy’s
48,=JOAN OF ARC=,"girlish heroine, who once saved France and today"
49,=JOAN OF ARC=,inspires it.                                        $2.00
50,=JOAN OF ARC=,
51,=JOAN OF ARC=,
52,=ELIZABETH FRY=,=ELIZABETH FRY=
53,=ELIZABETH FRY=,
54,=ELIZABETH FRY=,"The true story of Elizabeth Fry, the famous Quakeress,"
55,=ELIZABETH FRY=,who through extraordinary zeal revolutionized the
56,=ELIZABETH FRY=,English prison system and was known as the “Angel of
57,=ELIZABETH FRY=,the Prisons.”                                       $1.75
58,=ELIZABETH FRY=,
59,=ELIZABETH FRY=,
60,ABIGAIL ADAMS AND HER TIMES,ABIGAIL ADAMS AND HER TIMES
61,ABIGAIL ADAMS AND HER TIMES,
62,ABIGAIL ADAMS AND HER TIMES,A biography of the interesting and active wife of
63,ABIGAIL ADAMS AND HER TIMES,"John Adams, based upon her own diaries and letters"
