,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by David Edwards, Emmy and the Online Distributed"
5,,Proofreading Team at http://www.pgdp.net (This file was
6,,produced from images generously made available by The
7,,Internet Archive)
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,[Illustration]
17,,
18,,
19,,
20,,
21,,
22,THE ADVENTURES OF,THE ADVENTURES OF
23,THE ADVENTURES OF,
24,A BROWNIE,A BROWNIE
25,A BROWNIE,
26,AS TOLD TO MY CHILD,AS TOLD TO MY CHILD
27,AS TOLD TO MY CHILD,
28,BY MISS MULOCK,BY MISS MULOCK
29,BY MISS MULOCK,
30,BY MISS MULOCK,[Illustration]
31,BY MISS MULOCK,
32,ILLUSTRATED,ILLUSTRATED
33,ILLUSTRATED,
34,NEW YORK,NEW YORK
35,NEW YORK,McLOUGHLIN BROTHERS
36,NEW YORK,
37,NEW YORK,
38,NEW YORK,
39,NEW YORK,
40,NEW YORK,COPYRIGHTED--1908--BY McLOUGHLIN BROS.
41,NEW YORK,
42,NEW YORK,
43,NEW YORK,
44,NEW YORK,
45,CONTENTS,CONTENTS
46,CONTENTS,
47,CONTENTS,
48,ADVENTURE THE FIRST,ADVENTURE THE FIRST
49,ADVENTURE THE FIRST,Brownie and the Cook               5
50,ADVENTURE THE FIRST,
51,ADVENTURE THE SECOND,ADVENTURE THE SECOND
52,ADVENTURE THE SECOND,Brownie and the Cherry-tree       17
53,ADVENTURE THE SECOND,
54,ADVENTURE THE THIRD,ADVENTURE THE THIRD
55,ADVENTURE THE THIRD,Brownie in the Farmyard           26
56,ADVENTURE THE THIRD,
57,ADVENTURE THE FOURTH,ADVENTURE THE FOURTH
58,ADVENTURE THE FOURTH,Brownie's Ride                    41
59,ADVENTURE THE FOURTH,
60,ADVENTURE THE FIFTH,ADVENTURE THE FIFTH
61,ADVENTURE THE FIFTH,Brownie on the Ice                58
62,ADVENTURE THE FIFTH,
63,ADVENTURE THE SIXTH AND LAST,ADVENTURE THE SIXTH AND LAST
64,ADVENTURE THE SIXTH AND LAST,Brownie and the Clothes           73
65,ADVENTURE THE SIXTH AND LAST,
66,POEMS,POEMS
67,POEMS,The Blackbird and the Rooks       88
68,POEMS,The Shaking of the Pear-tree      91
69,POEMS,The Wonderful Apple-tree          95
70,POEMS,The Jealous Boy                   98
71,POEMS,The Story of the Birkenhead       99
72,POEMS,Birds in the Snow                105
73,POEMS,The Little Comforter             107
74,POEMS,Don't Be Afraid                  108
75,POEMS,Girl and Boy                     109
76,POEMS,Agnes at Prayer                  110
77,POEMS,Going to Work                    111
78,POEMS,Three Companions                 112
79,POEMS,The Motherless Child             113
80,POEMS,The Wren's Nest                  115
81,POEMS,A Child's Smile                  116
82,POEMS,Over the Hills and Far Away      118
83,POEMS,The Two Raindrops                119
84,POEMS,The Year's End                   120
