,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Internet Archive; University of Florida, and the Online"
5,,Distributed Proofreading Team.
6,,
7,,
8,,
9,,
10,,
11,,[Illustration: BOOK COVER.]
12,,
13,,
14,,
15,,
16,,[Illustration: MOTHER BIRDS.]
17,,
18,,
19,,
20,,
21,COUSIN HATTY'S,COUSIN HATTY'S
22,COUSIN HATTY'S,
23,HYMNS,HYMNS
24,HYMNS,
25,AND,AND
26,AND,
27,TWILIGHT STORIES.,TWILIGHT STORIES.
28,TWILIGHT STORIES.,
29,TWILIGHT STORIES.,
30,TWILIGHT STORIES.,[Illustration]
31,TWILIGHT STORIES.,
32,TWILIGHT STORIES.,
33,BOSTON:,BOSTON:
34,BOSTON:,
35,BOSTON:,
36,BOSTON:,
37,BOSTON:,
38,BOSTON:,1851.
39,BOSTON:,
40,BOSTON:,
41,BOSTON:,
42,BOSTON:,
43,PREFACE.,PREFACE.
44,PREFACE.,
45,PREFACE.,
46,PREFACE.,Most of the simple verses which compose this volume were written for a
47,PREFACE.,"very dear child, with no thought beyond her gratification. They are"
48,PREFACE.,"published at the request of friends, with the hope that other children"
49,PREFACE.,may derive the same pleasure from them as the little one for whom they
50,PREFACE.,were first intended.
51,PREFACE.,
52,PREFACE.,"_Boston, Dec. 4, 1850._"
53,PREFACE.,
54,PREFACE.,
55,PREFACE.,
56,PREFACE.,
57,CONTENTS.,CONTENTS.
58,CONTENTS.,
59,CONTENTS.,
60,1. THE FIRST HYMN,1. THE FIRST HYMN
61,2. MORNING HYMN,2. MORNING HYMN
62,3. EVENING HYMN,3. EVENING HYMN
63,4. CROSS LOOKS,4. CROSS LOOKS
64,5. SELFISHNESS,5. SELFISHNESS
65,6. THE CAT,6. THE CAT
66,7. STUDY FIRST,7. STUDY FIRST
67,8. THE BABY,8. THE BABY
68,9. I AM HAPPY WHEN I DO RIGHT,9. I AM HAPPY WHEN I DO RIGHT
69,10. THE BEGGAR GIRL,10. THE BEGGAR GIRL
70,11. THE GIRL WHO WOULD NOT BE WASHED,11. THE GIRL WHO WOULD NOT BE WASHED
71,12. THE SPIDER,12. THE SPIDER
72,13. MORNING HYMN,13. MORNING HYMN
73,14. EVENING HYMN,14. EVENING HYMN
74,15. THE LAUNCH,15. THE LAUNCH
75,16. SUNDAY,16. SUNDAY
76,17. THE MEDDLESOME CHILD,17. THE MEDDLESOME CHILD
77,18. GOD SEES ME ALWAYS,18. GOD SEES ME ALWAYS
78,19. THE ARK AND THE DOVE,19. THE ARK AND THE DOVE
79,20. THE BEE,20. THE BEE
80,21. SUNDAY,21. SUNDAY
81,22. THE PLEASANT WORLD,22. THE PLEASANT WORLD
82,23. SAMUEL,23. SAMUEL
83,24. THE BIRD'S NEST,24. THE BIRD'S NEST
84,25. GOD LOVES US,25. GOD LOVES US
