,Poem Title,line
0,,
1,,
2,,"E-text prepared by The Internet Archive Children's Library, The University"
3,,"of Florida, Andrea Ball, and the Project Gutenberg Online Distributed"
4,,Proofreading Team
5,,
6,,
7,,
8,,Note: Project Gutenberg also has an HTML version of this
9,,file which includes the original illustrations.
10,,See 11073-h.htm or 11073-h.zip:
11,,(http://www.ibiblio.org/gutenberg/1/1/0/7/11073/11073-h/11073-h.htm)
12,,or
13,,(http://www.ibiblio.org/gutenberg/1/1/0/7/11073/11073-h.zip)
14,,
15,,
16,,
17,,
18,,
19,,The Baldwin Library
20,,University of Florida
21,,
22,ILLUSTRATED ALPHABET OF BIRDS,ILLUSTRATED ALPHABET OF BIRDS
23,ILLUSTRATED ALPHABET OF BIRDS,
24,ILLUSTRATED ALPHABET OF BIRDS,1851.
25,ILLUSTRATED ALPHABET OF BIRDS,
26,ILLUSTRATED ALPHABET OF BIRDS,
27,ILLUSTRATED ALPHABET OF BIRDS,
28,ILLUSTRATED ALPHABET OF BIRDS,
29,ILLUSTRATED ALPHABET OF BIRDS,
30,ILLUSTRATED ALPHABET OF BIRDS,[Illustration: bird on cover.]
31,ILLUSTRATED ALPHABET OF BIRDS,
32,ILLUSTRATED ALPHABET OF BIRDS,
33,A-B-C-D,A-B-C-D
34,A-B-C-D,
35,A-B-C-D,
36,A-B-C-D,[Illustration: frontispiece drawing.]
37,A-B-C-D,
38,A-B-C-D,
39,A-B-C-D,[Illustration: title page drawing.]
40,A-B-C-D,
41,A-B-C-D,
42,A-B-C-D,
43,A-B-C-D,
44,A-B-C-D,
45,A-B-C-D,A a
46,A-B-C-D,
47,A-B-C-D,
48,THE AUK.,THE AUK.
49,THE AUK.,
50,THE AUK.,"A is an Auk,"
51,THE AUK.,"Of the Artic sea,"
52,THE AUK.,"He lives on the ice,"
53,THE AUK.,Where the winds blow free.
54,THE AUK.,
55,THE AUK.,[Illustration: THE AUK.]
56,THE AUK.,
57,THE AUK.,
58,THE AUK.,
59,THE AUK.,
60,THE AUK.,B b
61,THE AUK.,
62,THE AUK.,
63,THE BLUE BIRD.,THE BLUE BIRD.
64,THE BLUE BIRD.,
65,THE BLUE BIRD.,B is a Blue Bird.
66,THE BLUE BIRD.,"In early spring,"
67,THE BLUE BIRD.,How sweet his songs
68,THE BLUE BIRD.,Through the forest ring.
69,THE BLUE BIRD.,
70,THE BLUE BIRD.,[Illustration: THE BLUE BIRD.]
71,THE BLUE BIRD.,
72,THE BLUE BIRD.,
73,THE BLUE BIRD.,
74,THE BLUE BIRD.,
75,THE BLUE BIRD.,C c
76,THE BLUE BIRD.,
77,THE BLUE BIRD.,
78,THE CONDOR.,THE CONDOR.
79,THE CONDOR.,
80,THE CONDOR.,"C is a Condor,"
81,THE CONDOR.,"On the Andes' height,"
82,THE CONDOR.,He plumes his wings
