,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Larry B. Harrison, and the Archives and Special"
5,,"Collections, University Libraries, Ball State University"
6,,and the Online Distributed Proofreading Team at
7,,https://www.pgdp.net
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,
17,,[Illustration: Book Cover]
18,,
19,,Watt's Songs
20,AGAINST EVIL,AGAINST EVIL
21,AGAINST EVIL,
22,AGAINST EVIL,"McLOUGHLIN BROS., Publishers,"
23,NEW YORK,NEW YORK
24,NEW YORK,
25,NEW YORK,
26,NEW YORK,
27,NEW YORK,
28,_WATTS' DIVINE AND MORAL SONGS._,_WATTS' DIVINE AND MORAL SONGS._
29,_WATTS' DIVINE AND MORAL SONGS._,
30,_WATTS' DIVINE AND MORAL SONGS._,
31,_WATTS' DIVINE AND MORAL SONGS._,
32,_WATTS' DIVINE AND MORAL SONGS._,
33,_WATTS' DIVINE AND MORAL SONGS._,[Illustration]
34,_WATTS' DIVINE AND MORAL SONGS._,
35,AGAINST PRIDE IN CLOTHES.,AGAINST PRIDE IN CLOTHES.
36,AGAINST PRIDE IN CLOTHES.,
37,AGAINST PRIDE IN CLOTHES.,
38,AGAINST PRIDE IN CLOTHES.,"Why should our garments, made to hide"
39,AGAINST PRIDE IN CLOTHES.,"Our parents' shame, provoke our pride?"
40,AGAINST PRIDE IN CLOTHES.,The art of dress did ne'er begin
41,AGAINST PRIDE IN CLOTHES.,Till Eve our mother learnt to sin.
42,AGAINST PRIDE IN CLOTHES.,
43,AGAINST PRIDE IN CLOTHES.,"When first she put the covering on,"
44,AGAINST PRIDE IN CLOTHES.,Her robe of innocence was gone;
45,AGAINST PRIDE IN CLOTHES.,And yet her children vainly boast
46,AGAINST PRIDE IN CLOTHES.,In the sad marks of glory lost.
47,AGAINST PRIDE IN CLOTHES.,
48,AGAINST PRIDE IN CLOTHES.,How proud we are! how fond to shew
49,AGAINST PRIDE IN CLOTHES.,"Our clothes, and call them rich and new,"
50,AGAINST PRIDE IN CLOTHES.,When the poor sheep and silkworms wore
51,AGAINST PRIDE IN CLOTHES.,That very clothing long before!
52,AGAINST PRIDE IN CLOTHES.,
53,AGAINST PRIDE IN CLOTHES.,The tulip and the butterfly
54,AGAINST PRIDE IN CLOTHES.,Appear in gayer coats than I:
55,AGAINST PRIDE IN CLOTHES.,"Let me be dress'd fine as I will,"
56,AGAINST PRIDE IN CLOTHES.,"Flies, worms, and flowers exceed me still."
57,AGAINST PRIDE IN CLOTHES.,
58,AGAINST PRIDE IN CLOTHES.,Then will I set my heart to find
59,AGAINST PRIDE IN CLOTHES.,Inward adornings of the mind;
60,AGAINST PRIDE IN CLOTHES.,"Knowledge and virtue, truth and grace,"
61,AGAINST PRIDE IN CLOTHES.,These are the robes of richest dress.
62,AGAINST PRIDE IN CLOTHES.,
