,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Jason Isbell, June Troyer and the Online"
5,,Distributed Proofreading Team at http://www.pgdp.net
6,,
7,,
8,,
9,,
10,,
11,,Transcriber's Note:
12,,
13,,"Irregular spelling, punctuation, and numbering preserved. Lyrics"
14,,contained in the music notation are marked as [Music: lyrics].
15,,Ads from inside the dust jacket have been placed at the end.
16,,Music repeat signs are shown like this: ||:   :||.
17,,
18,,
19,,Little
20,,Songs of Long Ago
21,,
22,,“More old Nursery Rhymes”
23,,
24,,The original tunes harmonized
25,,by
26,,Alfred Moffat
27,,
28,,Illustrated by
29,,H. Willebeek Le Mair
30,,
31,,
32,,Augener Ltd.
33,,London
34,,
35,,Philadelphia:
36,,"David McKay, Publisher,"
37,,604-8 So. Washington Square.
38,,
39,,
40,,
41,,
42,,[Illustration]
43,,
44,,"Copyright, 1912, by Augener Ltd."
45,,Printed in England.
46,,
47,,
48,,
49,,
50,,Contents
51,,
52,,Page
53,,Dame get up and bake your pies        5
54,,Dance a baby diddy                    7
55,,Young lambs to sell                   9
56,,Over the hills                       11
57,,Little Polly Flinders                13
58,,The north wind                       15
59,,Old King Cole                        17
60,,Dance to your daddy                  19
61,,I saw three ships                    21
62,,Curly locks                          23
63,,London Bridge                        25
64,,Little jumping Joan                  27
65,,"O dear, what can the matter be       29"
66,,There came to my window              31
67,,The babes in the wood                33
68,,Simple Simon                         35
69,,Where are you going to?              37
70,,Lazy sheep                           39
71,,Three mice went to a hole            41
72,,Four and twenty tailors              43
73,,"See Saw, Margery Daw                 45"
74,,The crooked man                      47
75,,Lavender blue                        49
76,,Little Tom Tucker                    51
77,,A frog he would a-wooing go          53
78,,The spider and the fly               55
79,,I had a little nut tree              57
80,,Goosey Gander                        59
81,,A little cock sparrow                61
82,,"Sleep baby, sleep                    63"
83,,
84,,
85,,Uniform with this volume
86,,Our Old Nursery Rhymes
87,,30 Illustrations by the same Artist
88,,
89,,
90,,
91,,
92,,[Illustration]
93,,
94,,
95,DAME GET UP AND BAKE YOUR PIES.,DAME GET UP AND BAKE YOUR PIES.
96,DAME GET UP AND BAKE YOUR PIES.,
97,DAME GET UP AND BAKE YOUR PIES.,
98,DAME GET UP AND BAKE YOUR PIES.,[Music:
99,DAME GET UP AND BAKE YOUR PIES.,
100,DAME GET UP AND BAKE YOUR PIES.,"1. Dame, get up and bake your pies,"
101,DAME GET UP AND BAKE YOUR PIES.,"Bake your pies, bake your pies;"
102,DAME GET UP AND BAKE YOUR PIES.,"Dame, get up and bake your pies"
103,DAME GET UP AND BAKE YOUR PIES.,On Christmas Day in the morning]
104,DAME GET UP AND BAKE YOUR PIES.,
105,DAME GET UP AND BAKE YOUR PIES.,"2. Dame, what makes your maidens lie?"
106,DAME GET UP AND BAKE YOUR PIES.,"Maidens lie, maidens lie;"
