,Poem Title,line
0,,
1,,[Illustration:
2,,
3,,Monkey-Shines.
4,,]
5,,
6,,
7,,
8,,
9,A TALE,A TALE
10,OF,OF
11,TWO MONKEYS,TWO MONKEYS
12,AND OTHER STORIES,AND OTHER STORIES
13,AND OTHER STORIES,
14,AND OTHER STORIES,
15,AND OTHER STORIES,[Illustration]
16,AND OTHER STORIES,
17,THE METHODIST BOOK CONCERN,THE METHODIST BOOK CONCERN
18,NEW YORK      CINCINNATI,NEW YORK      CINCINNATI
19,NEW YORK      CINCINNATI,
20,NEW YORK      CINCINNATI,------------------------------------------------------------------------
21,NEW YORK      CINCINNATI,
22,NEW YORK      CINCINNATI,
23,NEW YORK      CINCINNATI,
24,NEW YORK      CINCINNATI,
25,A TALE OF TWO MONKEYS.,A TALE OF TWO MONKEYS.
26,A TALE OF TWO MONKEYS.,
27,A TALE OF TWO MONKEYS.,
28,A TALE OF TWO MONKEYS.,"The late Dr. John Torrey, of Columbia College, was extremely fond of"
29,A TALE OF TWO MONKEYS.,"pets, and expressed admiration for the pretty little Brazilian monkeys"
30,A TALE OF TWO MONKEYS.,"with gentle, human faces and velvety, mouse-colored coats. A gentleman"
31,A TALE OF TWO MONKEYS.,"who heard it went shortly afterward to Brazil. Upon his return, he"
32,A TALE OF TWO MONKEYS.,"presented the doctor with a choice pair. A cage was provided for them,"
33,A TALE OF TWO MONKEYS.,"and they soon became members of the family, petted by all, and tenderly"
34,A TALE OF TWO MONKEYS.,"loved by the doctor, in whose study they lived."
35,A TALE OF TWO MONKEYS.,
36,A TALE OF TWO MONKEYS.,"One Sunday, the entire family went to church and the monkeys were left"
37,A TALE OF TWO MONKEYS.,at home in their cage. When the churchgoers returned they found the
38,A TALE OF TWO MONKEYS.,"stay-at-homes on the top of the folding doors of the parlors, trembling"
39,A TALE OF TWO MONKEYS.,"and crying piteously—and for reasons, as they soon discovered. The"
40,A TALE OF TWO MONKEYS.,"little mischief-makers had forced open the door of their cage, and,"
41,A TALE OF TWO MONKEYS.,"finding themselves free, had proceeded to enjoy themselves in a manner"
42,A TALE OF TWO MONKEYS.,that was scandalous.
43,A TALE OF TWO MONKEYS.,
44,A TALE OF TWO MONKEYS.,[Illustration]
45,A TALE OF TWO MONKEYS.,
46,A TALE OF TWO MONKEYS.,In the cellar a bag of hops and ten baskets of strawberries were dumped
47,A TALE OF TWO MONKEYS.,"together and hopelessly mixed; the pans of milk were without cream, and"
48,A TALE OF TWO MONKEYS.,there was unmistakable evidence that the monkeys had skimmed them with
49,A TALE OF TWO MONKEYS.,"their tails! A cistern in the yard offered a fine opening, and the"
50,A TALE OF TWO MONKEYS.,"little mischiefs gathered some clothes from the line, the cook’s aprons"
51,A TALE OF TWO MONKEYS.,"from the kitchen, and plumped them all in."
52,A TALE OF TWO MONKEYS.,
53,A TALE OF TWO MONKEYS.,An open watch belonging to a daughter of the house attracted one of the
54,A TALE OF TWO MONKEYS.,"monkeys. He removed the hands, took it down stairs and carefully covered"
55,A TALE OF TWO MONKEYS.,"the face with mud, and then brought it back and placed it on her bed."
56,A TALE OF TWO MONKEYS.,"Not so carefully did they pull the cover from her writing table,"
57,A TALE OF TWO MONKEYS.,"bringing ink and papers with it, and spilling the ink; and when it came"
58,A TALE OF TWO MONKEYS.,"to the pulling down of muslin curtains and bed hangings, and tearing"
59,A TALE OF TWO MONKEYS.,"them into strips, the fun must have risen to frenzy, for they proceeded"
60,A TALE OF TWO MONKEYS.,to do up the parlor window draperies in the same style. The dining room
61,A TALE OF TWO MONKEYS.,"table next engaged their attention, and the fact that they made a salad"
62,A TALE OF TWO MONKEYS.,"of the flowers in the center with the pepper, salt, and mustard may have"
63,A TALE OF TWO MONKEYS.,accounted for their tearful state when they were found perched above the
64,A TALE OF TWO MONKEYS.,door.
65,A TALE OF TWO MONKEYS.,
66,A TALE OF TWO MONKEYS.,"The little penitents were forgiven, for they seemed really sorry. But"
67,A TALE OF TWO MONKEYS.,soon afterward one of the midgets carefully removed the glasses from the
68,A TALE OF TWO MONKEYS.,"doctor’s spectacles, twisted the bows and put them in the stove, from"
69,A TALE OF TWO MONKEYS.,which they both took ashes and sprinkled round the room. Fortunately
70,A TALE OF TWO MONKEYS.,"there was no fire in the stove, for the next thing in order was the"
71,A TALE OF TWO MONKEYS.,"discovery of a gross of matches, which they scattered over the floor."
72,A TALE OF TWO MONKEYS.,
73,A TALE OF TWO MONKEYS.,"This began to look like danger, so the doctor was obliged to sell them"
74,A TALE OF TWO MONKEYS.,"to Mr. Barnum. But, whenever he went to visit them, as he often did,"
75,A TALE OF TWO MONKEYS.,they greeted him with unmistakable signs of delight and affection.
76,A TALE OF TWO MONKEYS.,
77,A TALE OF TWO MONKEYS.,
