,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by Dianne Bean
5,,
6,,
7,,
8,,
9,,
10,BUTTERCUP GOLD AND OTHER STORIES,BUTTERCUP GOLD AND OTHER STORIES
11,BUTTERCUP GOLD AND OTHER STORIES,
12,BUTTERCUP GOLD AND OTHER STORIES,By Ellen Robena Field
13,BUTTERCUP GOLD AND OTHER STORIES,
14,BUTTERCUP GOLD AND OTHER STORIES,
15,BUTTERCUP GOLD AND OTHER STORIES,
16,BUTTERCUP GOLD AND OTHER STORIES,
17,BUTTERCUP GOLD AND OTHER STORIES,"Copyrighted, 1894, by the Bangor (Maine) Kindergarten Association"
18,BUTTERCUP GOLD AND OTHER STORIES,
19,BUTTERCUP GOLD AND OTHER STORIES,This book is lovingly dedicated to the dear kindergarten
20,BUTTERCUP GOLD AND OTHER STORIES,"children, and particularly to my little friend, Alice Caro Wing."
21,BUTTERCUP GOLD AND OTHER STORIES,
22,BUTTERCUP GOLD AND OTHER STORIES,
23,BUTTERCUP GOLD AND OTHER STORIES,
24,BUTTERCUP GOLD AND OTHER STORIES,"""Children are God's apostles, day by day sent forth preach of"
25,BUTTERCUP GOLD AND OTHER STORIES,"love and hope and peace.""--Lowell."
26,BUTTERCUP GOLD AND OTHER STORIES,
27,BUTTERCUP GOLD AND OTHER STORIES,
28,BUTTERCUP GOLD AND OTHER STORIES,
29,BUTTERCUP GOLD AND OTHER STORIES,"""Come to me, O, ye children!"
30,BUTTERCUP GOLD AND OTHER STORIES,And whisper in my ear
31,BUTTERCUP GOLD AND OTHER STORIES,What the birds  and winds are singing
32,BUTTERCUP GOLD AND OTHER STORIES,In your sunny atmosphere.
33,BUTTERCUP GOLD AND OTHER STORIES,
34,BUTTERCUP GOLD AND OTHER STORIES,Ye are better than all the ballads
35,BUTTERCUP GOLD AND OTHER STORIES,That were ever sung or said;
36,BUTTERCUP GOLD AND OTHER STORIES,For ye are living poems
37,BUTTERCUP GOLD AND OTHER STORIES,"And all the rest are dead.""--Longfellow."
38,BUTTERCUP GOLD AND OTHER STORIES,
39,BUTTERCUP GOLD AND OTHER STORIES,
40,BUTTERCUP GOLD AND OTHER STORIES,
41,BUTTERCUP GOLD AND OTHER STORIES,"""And Nature, the old nurse, took"
42,BUTTERCUP GOLD AND OTHER STORIES,"The child upon her knee,"
43,BUTTERCUP GOLD AND OTHER STORIES,Saying: 'Here is a story-book
44,BUTTERCUP GOLD AND OTHER STORIES,"Thy Father has written for thee.""--Longfellow."
45,BUTTERCUP GOLD AND OTHER STORIES,
46,BUTTERCUP GOLD AND OTHER STORIES,
47,BUTTERCUP GOLD AND OTHER STORIES,
48,BUTTERCUP GOLD AND OTHER STORIES,
49,BUTTERCUP GOLD AND OTHER STORIES,The Little New Year
50,BUTTERCUP GOLD AND OTHER STORIES,
