,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Marilynda Fraser-Cunliffe, Anne Storer and the"
5,,Online Distributed Proofreading Team at https://www.pgdp.net.
6,,(This file was made using scans of public domain works in the
7,,International Children's Digital Library.)
8,,
9,,
10,,
11,,
12,,Transcriber's Note: Table of Contents added.
13,,"Where the poem is unnamed, the first line has"
14,,been used and noted in lowercase ...
15,,Titled poems in uppercase.
16,,
17,,*       *       *       *       *
18,,
19,,
20,AUNT KITTY'S,AUNT KITTY'S
21,STORIES.,STORIES.
22,STORIES.,
23,STORIES.,175 Illustrations.
24,STORIES.,
25,STORIES.,
26,STORIES.,*       *       *       *       *
27,STORIES.,
28,CONTENTS,CONTENTS
29,CONTENTS,
30,CONTENTS,Little Bo-peep has lost her sheep
31,CONTENTS,"Hickety, pickety, my black hen"
32,CONTENTS,"Dickery, dickery, dare"
33,CONTENTS,"Driddlety drum, driddlety drum"
34,CONTENTS,A little pig found a fifty dollar note
35,CONTENTS,This is the way the ladies go
36,THE MARRIAGE OF COCK ROBIN AND JENNY WREN,THE MARRIAGE OF COCK ROBIN AND JENNY WREN
37,THE MARRIAGE OF COCK ROBIN AND JENNY WREN,A carrion crow sat on an oak
38,THE MARRIAGE OF COCK ROBIN AND JENNY WREN,What a pretty bunch of flowers
39,THE MARRIAGE OF COCK ROBIN AND JENNY WREN,This goose got in the house
40,THE ROBIN IN WINTER,THE ROBIN IN WINTER
41,FOUR LITTLE BOYS,FOUR LITTLE BOYS
42,THE LITTLE FISH THAT WOULD NOT DO AS IT WAS BID,THE LITTLE FISH THAT WOULD NOT DO AS IT WAS BID
43,THOUGHTLESS JULIA,THOUGHTLESS JULIA
44,YOUNG SOLDIERS,YOUNG SOLDIERS
45,LEARNING BY HEART,LEARNING BY HEART
46,IMPROVEMENT,IMPROVEMENT
47,THE LITTLE COWARD,THE LITTLE COWARD
48,IDLE CHILDREN,IDLE CHILDREN
49,THE LITTLE GIRL THAT BEAT HER SISTER,THE LITTLE GIRL THAT BEAT HER SISTER
50,A VERY GOOD BOY,A VERY GOOD BOY
51,THE PLUM CAKE,THE PLUM CAKE
52,THE GIDDY GIRL,THE GIDDY GIRL
53,THE FLOWER AND THE LITTLE MISS,THE FLOWER AND THE LITTLE MISS
54,THE KITE,THE KITE
55,THE KITE,Simple Simon met a pieman
56,THE KITE,I had a little hobby horse
57,THE KITE,He that would thrive
58,THE KITE,"Tom, Tom, the piper's son"
59,THE KITE,A Farmer went trotting upon his grey mare
60,THE KITE,"Old woman, old woman, shall we go a-shearing?"
61,THE KITE,Little Tommy Tittlemouse
62,THE KITE,Little Miss Muffett
63,THE KITE,"Eggs, butter, cheese, bread"
64,THE KITE,"Rain, rain"
65,THE KITE,Tom he was a Pi-per's son
66,THE KITE,"I had a little dog, they called him Buff"
