,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Emmy, Charlene Taylor and the Online Distributed"
5,,Proofreading Team at http://www.pgdp.net (This file was
6,,produced from images generously made available by The
7,,Internet Archive)
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,
17,,
18,,
19,,
20,A FLOWER WEDDING,A FLOWER WEDDING
21,A FLOWER WEDDING,
22,DESCRIBED·BY,DESCRIBED·BY
23,TWO WALLFLOWERS,TWO WALLFLOWERS
24,TWO WALLFLOWERS,
25,DECORATED·BY,DECORATED·BY
26,WALTER·CRANE,WALTER·CRANE
27,WALTER·CRANE,
28,CASSELL·&·COMPANY·1905,CASSELL·&·COMPANY·1905
29,CASSELL·&·COMPANY·1905,
30,CASSELL·&·COMPANY·1905,[Illustration]
31,CASSELL·&·COMPANY·1905,
32,CASSELL·&·COMPANY·1905,
33,CASSELL·&·COMPANY·1905,
34,CASSELL·&·COMPANY·1905,
35,A·FLOWER·WEDDING,A·FLOWER·WEDDING
36,A·FLOWER·WEDDING,
37,A·FLOWER·WEDDING,
38,A·FLOWER·WEDDING,"Yes, flower bells rang right merry that day,"
39,A·FLOWER·WEDDING,"When there was a marriage of flowers, they say."
40,A·FLOWER·WEDDING,
41,A·FLOWER·WEDDING,[Illustration]
42,A·FLOWER·WEDDING,
43,A·FLOWER·WEDDING,
44,A·FLOWER·WEDDING,"Young LAD’S LOVE had courted Miss Meadow·Sweet,"
45,A·FLOWER·WEDDING,And the two soon agreed at the Altar to meet.
46,A·FLOWER·WEDDING,
47,A·FLOWER·WEDDING,[Illustration]
48,A·FLOWER·WEDDING,
49,A·FLOWER·WEDDING,
50,A·FLOWER·WEDDING,"A LILY white robe was worn by the Bride,"
51,A·FLOWER·WEDDING,"And SWEET WILLIAM, the Groom, drest in red, at her side."
52,A·FLOWER·WEDDING,
53,A·FLOWER·WEDDING,[Illustration]
54,A·FLOWER·WEDDING,
55,A·FLOWER·WEDDING,"Miss VIOLET, PRIMROSE, and gay MARYGOLD,"
56,A·FLOWER·WEDDING,With their LADIES’ FINGERS her train did uphold.
57,A·FLOWER·WEDDING,
58,A·FLOWER·WEDDING,[Illustration]
59,A·FLOWER·WEDDING,
60,A·FLOWER·WEDDING,"In LADYSMOCKS, Bridesmaids, FORGET·ME·NOT blue,"
61,A·FLOWER·WEDDING,With their sashes all tied in LOVE·KNOT·TRUE.
62,A·FLOWER·WEDDING,
63,A·FLOWER·WEDDING,[Illustration]
64,A·FLOWER·WEDDING,
65,A·FLOWER·WEDDING,"The Bride’s Mother follows with loving EYEBRIGHT,"
66,A·FLOWER·WEDDING,All in WINTER GREEN and fine FURZE bedight.
67,A·FLOWER·WEDDING,
68,A·FLOWER·WEDDING,[Illustration]
69,A·FLOWER·WEDDING,
70,A·FLOWER·WEDDING,
