,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Charlene Taylor, Chuck Greif and the Online"
5,,Distributed Proofreading Team at https://www.pgdp.net (This
6,,file was produced from images generously made available
7,,by The Internet Archive)
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,
17,,"[Illustration: LEIGHTON, BROS.]"
18,,
19,,
20,,
21,,
22,,[Illustration:
23,,
24,BUDS AND BLOSSOMS,BUDS AND BLOSSOMS
25,OF,OF
26,CHILDISH LIFE,CHILDISH LIFE
27,CHILDISH LIFE,]
28,CHILDISH LIFE,
29,CHILDISH LIFE,
30,CHILDISH LIFE,
31,CHILDISH LIFE,
32,BUDS AND FLOWERS,BUDS AND FLOWERS
33,BUDS AND FLOWERS,
34,OF,OF
35,OF,
36,CHILDISH LIFE.,CHILDISH LIFE.
37,CHILDISH LIFE.,
38,WITH ILLUSTRATIONS BY OSCAR PLETSCH.,WITH ILLUSTRATIONS BY OSCAR PLETSCH.
39,WITH ILLUSTRATIONS BY OSCAR PLETSCH.,
40,WITH ILLUSTRATIONS BY OSCAR PLETSCH.,Beautifully Printed in Colours.
41,WITH ILLUSTRATIONS BY OSCAR PLETSCH.,
42,WITH ILLUSTRATIONS BY OSCAR PLETSCH.,
43,LONDON:,LONDON:
44,"GEORGE ROUTLEDGE AND SONS,","GEORGE ROUTLEDGE AND SONS,"
45,"THE BROADWAY, LUDGATE HILL.","THE BROADWAY, LUDGATE HILL."
46,"THE BROADWAY, LUDGATE HILL.",
47,"NEW YORK: 416, BROOME STREET.","NEW YORK: 416, BROOME STREET."
48,"NEW YORK: 416, BROOME STREET.",
49,LONDON:,LONDON:
50,"LEIGHTON, BROTHERS, MILFORD LANE, STRAND.","LEIGHTON, BROTHERS, MILFORD LANE, STRAND."
51,"LEIGHTON, BROTHERS, MILFORD LANE, STRAND.",
52,"LEIGHTON, BROTHERS, MILFORD LANE, STRAND.",[Illustration]
53,"LEIGHTON, BROTHERS, MILFORD LANE, STRAND.",
54,"LEIGHTON, BROTHERS, MILFORD LANE, STRAND.",
55,"LEIGHTON, BROTHERS, MILFORD LANE, STRAND.",
56,"LEIGHTON, BROTHERS, MILFORD LANE, STRAND.",
57,BUDS AND FLOWERS,BUDS AND FLOWERS
58,BUDS AND FLOWERS,
59,OF,OF
60,OF,
61,CHILDISH LIFE.,CHILDISH LIFE.
62,CHILDISH LIFE.,
63,CHILDISH LIFE.,
64,CHILDISH LIFE.,"Here’s Emily, saying good night,"
65,CHILDISH LIFE.,O what a sweet little Miss!
66,CHILDISH LIFE.,"She’s not sleepy but dolly is quite,"
67,CHILDISH LIFE.,Come dear and give me a kiss.
68,CHILDISH LIFE.,
69,CHILDISH LIFE.,"She’s been running about all the day,"
70,CHILDISH LIFE.,"She’s had tea with some jam on her bread,"
