,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by Lucinda Forest from page images generously
5,,provided by the Internet Archive
6,,
7,,
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,The Deaf Shoemaker
16,,and
17,OTHER STORIES,OTHER STORIES
18,OTHER STORIES,
19,OTHER STORIES,by
20,PHILLIP BARRETT.,PHILLIP BARRETT.
21,PHILLIP BARRETT.,
22,PHILLIP BARRETT.,"[Illustration: A SABBATH IN THE COUNTRY, page 190]"
23,PHILLIP BARRETT.,
24,"M. W. DODD, 506 BROADWAY.","M. W. DODD, 506 BROADWAY."
25,"M. W. DODD, 506 BROADWAY.",
26,"M. W. DODD, 506 BROADWAY.",
27,"M. W. DODD, 506 BROADWAY.",
28,"M. W. DODD, 506 BROADWAY.",
29,THE DEAF SHOEMAKER.,THE DEAF SHOEMAKER.
30,THE DEAF SHOEMAKER.,
31,BY,BY
32,"PHILIP BARRETT,","PHILIP BARRETT,"
33,AUTHOR OF “FLOWERS BY THE WAYSIDE.”,AUTHOR OF “FLOWERS BY THE WAYSIDE.”
34,AUTHOR OF “FLOWERS BY THE WAYSIDE.”,
35,TO WHICH ARE ADDED,TO WHICH ARE ADDED
36,TO WHICH ARE ADDED,Other Stories for the Young.
37,TO WHICH ARE ADDED,
38,TO WHICH ARE ADDED,
39,TO WHICH ARE ADDED,’Tis RELIGION that can give
40,TO WHICH ARE ADDED,Sweetest pleasures while we live;
41,TO WHICH ARE ADDED,’Tis RELIGION must supply
42,TO WHICH ARE ADDED,Solid comfort when we die.
43,TO WHICH ARE ADDED,
44,MRS. MASTERS.,MRS. MASTERS.
45,MRS. MASTERS.,
46,MRS. MASTERS.,
47,NEW YORK:,NEW YORK:
48,"PUBLISHED BY M. W. DODD,","PUBLISHED BY M. W. DODD,"
49,"PUBLISHED BY M. W. DODD,","No. 506 BROADWAY,"
50,"PUBLISHED BY M. W. DODD,",1859.
51,"PUBLISHED BY M. W. DODD,",
52,"PUBLISHED BY M. W. DODD,",
53,"PUBLISHED BY M. W. DODD,",
54,"PUBLISHED BY M. W. DODD,",
55,"PUBLISHED BY M. W. DODD,","Entered according to Act of Congress in the year 1859, by"
56,"PUBLISHED BY M. W. DODD,",
57,"M. W. DODD,","M. W. DODD,"
58,"M. W. DODD,",
59,"M. W. DODD,",In the Clerk’s Office of the District Court of the United States for
60,"M. W. DODD,",the Southern District of New York.
61,"M. W. DODD,",
62,"M. W. DODD,",
63,"EDWARD O. JENKINS,","EDWARD O. JENKINS,"
64,"EDWARD O. JENKINS,","Printer & Stereotyper,"
65,"EDWARD O. JENKINS,",No. 26 Frankfort Street.
66,"EDWARD O. JENKINS,",
67,"EDWARD O. JENKINS,",
68,"EDWARD O. JENKINS,",
69,"EDWARD O. JENKINS,",
70,TO,TO
