,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by Suzanne Shell and the Online Distributed
5,,Proofreading Team at https://www.pgdp.net (This file was
6,,produced from images generously made available by The
7,,Internet Archive/American Libraries.)
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,
17,,Max and Maurice
18,,
19,A,A
20,A,
21,A,Juvenile History
22,A,
23,IN,IN
24,IN,
25,IN,"Seven Tricks,"
26,IN,
27,BY,BY
28,BY,
29,WILLIAM BUSCH.,WILLIAM BUSCH.
30,WILLIAM BUSCH.,
31,FROM THE GERMAN BY,FROM THE GERMAN BY
32,FROM THE GERMAN BY,
33,CHARLES T. BROOKS.,CHARLES T. BROOKS.
34,CHARLES T. BROOKS.,
35,BOSTON:,BOSTON:
36,"LITTLE, BROWN, AND COMPANY,","LITTLE, BROWN, AND COMPANY,"
37,"LITTLE, BROWN, AND COMPANY,",1902.
38,"LITTLE, BROWN, AND COMPANY,",
39,"LITTLE, BROWN, AND COMPANY,",
40,"LITTLE, BROWN, AND COMPANY,",
41,"LITTLE, BROWN, AND COMPANY,",
42,"LITTLE, BROWN, AND COMPANY,","Entered according to Act of Congress, in the year 1870, by"
43,"ROBERTS BROTHERS,","ROBERTS BROTHERS,"
44,"ROBERTS BROTHERS,",In the office of the Librarian of Congress at Washington
45,"ROBERTS BROTHERS,",
46,"ROBERTS BROTHERS,","_Copyright, 1898,_"
47,"BY LITTLE, BROWN, AND COMPANY.","BY LITTLE, BROWN, AND COMPANY."
48,"BY LITTLE, BROWN, AND COMPANY.",
49,UNIVERSITY PRESS . JOHN WILSON,UNIVERSITY PRESS . JOHN WILSON
50,AND SON . CAMBRIDGE U.S.A.,AND SON . CAMBRIDGE U.S.A.
51,AND SON . CAMBRIDGE U.S.A.,
52,AND SON . CAMBRIDGE U.S.A.,
53,AND SON . CAMBRIDGE U.S.A.,
54,AND SON . CAMBRIDGE U.S.A.,
55,MAX AND MAURICE.,MAX AND MAURICE.
56,MAX AND MAURICE.,
57,PREFACE.,PREFACE.
58,PREFACE.,
59,PREFACE.,
60,PREFACE.,[Illustration]
61,PREFACE.,
62,PREFACE.,"AH, how oft we read or hear of"
63,PREFACE.,Boys we almost stand in fear of!
64,PREFACE.,"For example, take these stories"
65,PREFACE.,"Of two youths, named Max and Maurice,"
66,PREFACE.,"Who, instead of early turning"
67,PREFACE.,"Their young minds to useful learning,"
68,PREFACE.,Often leered with horrid features
69,PREFACE.,At their lessons and their teachers.
70,PREFACE.,Look now at the empty head: he
71,PREFACE.,Is for mischief always ready.
72,PREFACE.,"Teasing creatures, climbing fences,"
73,PREFACE.,"Stealing apples, pears, and quinces,"
74,PREFACE.,"Is, of course, a deal more pleasant,"
75,PREFACE.,"And far easier for the present,"
76,PREFACE.,"Than to sit in schools or churches,"
77,PREFACE.,Fixed like roosters on their perches.
