,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by Amy Petri and PG Distributed Proofreaders. Produced from
5,,images provided by Internet Archive Children's Library and University
6,,of Florida.
7,,
8,,
9,,
10,,
11,,
12,,[Illustration: THE WIDOW'S POT OF OIL.]
13,,
14,SMALL MEANS AND GREAT ENDS.,SMALL MEANS AND GREAT ENDS.
15,SMALL MEANS AND GREAT ENDS.,
16,EDITED BY MRS. M.H. ADAMS,EDITED BY MRS. M.H. ADAMS
17,EDITED BY MRS. M.H. ADAMS,
18,EDITED BY MRS. M.H. ADAMS,"Word of Truth, and Gift of Love,"
19,EDITED BY MRS. M.H. ADAMS,Waiting hearts now need thee;
20,EDITED BY MRS. M.H. ADAMS,"Faithful in thy mission prove,"
21,EDITED BY MRS. M.H. ADAMS,On that mission speed thee.
22,EDITED BY MRS. M.H. ADAMS,
23,EDITED BY MRS. M.H. ADAMS,
24,EDITED BY MRS. M.H. ADAMS,
25,EDITED BY MRS. M.H. ADAMS,
26,EDITED BY MRS. M.H. ADAMS,1851.
27,EDITED BY MRS. M.H. ADAMS,
28,EDITED BY MRS. M.H. ADAMS,
29,EDITED BY MRS. M.H. ADAMS,
30,EDITED BY MRS. M.H. ADAMS,
31,EDITED BY MRS. M.H. ADAMS,
32,PREFACE.,PREFACE.
33,PREFACE.,
34,PREFACE.,
35,PREFACE.,From the encouragement extended to our worthy publisher on the
36,PREFACE.,"presentation of the first and second volumes of the Annual, we conclude"
37,PREFACE.,"that the experiment of 1845 may be regarded as a successful one, and the"
38,PREFACE.,preparation of a little work of this kind an acceptable offering to the
39,PREFACE.,young.
40,PREFACE.,
41,PREFACE.,"The present year, our kind contributors have afforded us a much more"
42,PREFACE.,ample supply of interesting articles than could possibly appear. We
43,PREFACE.,regret that any who have so generously labored for us and our young
44,PREFACE.,"friends, should be denied the pleasure of greeting their articles on the"
45,PREFACE.,pages of the Annual. Let them not suspect that it is from any
46,PREFACE.,"disapproval or rejection of their labors. Be assured, dear friends, we"
47,PREFACE.,are more grateful than can properly be expressed in a brief preface. Our
48,PREFACE.,"warmest thanks are due our old friends, who, in the midst of other"
49,PREFACE.,"arduous duties, have willingly given us assistance. Let our new"
50,PREFACE.,"correspondents be assured they are gratefully remembered, although we"
51,PREFACE.,have not the pleasure or opportunity to present their articles to our
52,PREFACE.,readers in the present volume. They are at the publisher's disposal for
53,PREFACE.,another year.
54,PREFACE.,
55,PREFACE.,May the blessing of our Father in heaven rest upon the little book and
56,PREFACE.,all its mends.
57,PREFACE.,
58,M.H.A.,M.H.A.
59,M.H.A.,
60,M.H.A.,
61,M.H.A.,
62,CONTENTS.,CONTENTS.
63,CONTENTS.,
64,CONTENTS.,*       *       *       *       *
65,CONTENTS.,
66,CONTENTS.,Small Means and Great Ends
67,CONTENTS.,
68,CONTENTS.,Mary Ellen
