,Poem Title,line
0,,
1,,
2,,E-text prepared by Amy Petri and Project Gutenberg Distributed
3,,Proofreaders from images provided by Internet Archive Children's Library
4,,and the University of Florida
5,,
6,,
7,,
8,,Note: Images of the original pages are available through the Florida
9,,"Board of Education, Division of Colleges and Universities,"
10,,"PALMM Project, 2001. (Preservation and Access for American and"
11,,"British Children's Literature, 1850-1869.) See"
12,,http://purl.fcla.edu/fcla/dl/UF00001878.jpg
13,,or
14,,http://purl.fcla.edu/fcla/dl/UF00001878.pdf
15,,
16,,
17,,
18,,
19,,
20,THE YOUTH'S CORONAL,THE YOUTH'S CORONAL
21,THE YOUTH'S CORONAL,
22,BY HANNAH FLAGG GOULD,BY HANNAH FLAGG GOULD
23,BY HANNAH FLAGG GOULD,
24,BY HANNAH FLAGG GOULD,"Author of ""Poems,"" etc., etc."
25,BY HANNAH FLAGG GOULD,
26,BY HANNAH FLAGG GOULD,1851
27,BY HANNAH FLAGG GOULD,
28,BY HANNAH FLAGG GOULD,
29,BY HANNAH FLAGG GOULD,
30,BY HANNAH FLAGG GOULD,
31,BY HANNAH FLAGG GOULD,
32,BY HANNAH FLAGG GOULD,
33,BY HANNAH FLAGG GOULD,"Whate'er the good instruction may reveal,"
34,BY HANNAH FLAGG GOULD,"The head must _take_, before the heart can _feel_."
35,THE MORALIZER.,THE MORALIZER.
36,THE MORALIZER.,
37,THE MORALIZER.,
38,THE MORALIZER.,
39,THE MORALIZER.,
40,THE MORALIZER.,
41,ADDRESS,ADDRESS
42,ADDRESS,
43,TO THE YOUTH OF MY COUNTRY.,TO THE YOUTH OF MY COUNTRY.
44,TO THE YOUTH OF MY COUNTRY.,
45,TO THE YOUTH OF MY COUNTRY.,
46,TO THE YOUTH OF MY COUNTRY.,"In preparing the following pages, my aim has been, to produce a book"
47,TO THE YOUTH OF MY COUNTRY.,"alike entertaining and instructive;--one which, in the reading, should"
48,TO THE YOUTH OF MY COUNTRY.,"afford an amusement to the mind, pleasant as the spring-blossoms on the"
49,TO THE YOUTH OF MY COUNTRY.,"tree; and, in its influences on the heart in after life, be like the"
50,TO THE YOUTH OF MY COUNTRY.,"good fruits that succeed and ripen, to refresh and nourish us, when the"
51,TO THE YOUTH OF MY COUNTRY.,"vernal season is over and gone, and the voices of the singing-birds are"
52,TO THE YOUTH OF MY COUNTRY.,lost in the distance.
53,TO THE YOUTH OF MY COUNTRY.,
54,TO THE YOUTH OF MY COUNTRY.,"Choosing an appropriate title for such a presentation, I have borrowed"
55,TO THE YOUTH OF MY COUNTRY.,"my idea from the words of the wise king of Israel:--""Hear the"
56,TO THE YOUTH OF MY COUNTRY.,"instruction of thy father, and forsake not the law of thy mother; for"
57,TO THE YOUTH OF MY COUNTRY.,"they shall be an ornament of grace unto thy head,"" &c., and other"
